c,z,attribute,y,uni,value
Benin,Benin,Costs,2030.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2030.0,Import costs with internal zones: $m,647.875916198339
Benin,Benin,Costs,2030.0,NPV of system cost: $m,0
Benin,Benin,Costs,2030.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Startup costs: $m,0
Benin,Benin,Costs,2030.0,Trade shared benefits: $m,-113.20424248989252
Benin,Benin,Costs,2030.0,Transmission costs: $m,0
Benin,Benin,Costs,2030.0,Unmet country CO2 backstop cost: $m,823.7721922149983
Benin,Benin,Costs,2030.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2030.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2030.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,VRE curtailment: $m,0
Benin,Benin,Costs,2030.0,Variable O&M: $m,5.161806839999997
Benin,Benin,Costs,2031.0,Carbon costs: $m,0
Benin,Benin,Costs,2031.0,Excess generation: $m,0
Benin,Benin,Costs,2031.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2031.0,Export revenues with internal zones: $m,-1442.3140036515174
Benin,Benin,Costs,2031.0,Fixed O&M: $m,50.610223738791454
Benin,Benin,Costs,2031.0,Fuel costs: $m,90.44805119999992
Benin,Benin,Costs,2031.0,Generation costs: $m,0
Benin,Benin,Costs,2031.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2031.0,Import costs with internal zones: $m,502.0017964133499
Benin,Benin,Costs,2031.0,NPV of system cost: $m,0
Benin,Benin,Costs,2031.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Startup costs: $m,0
Benin,Benin,Costs,2031.0,Trade shared benefits: $m,-171.79024310924717
Benin,Benin,Costs,2031.0,Transmission costs: $m,0
Benin,Benin,Costs,2031.0,Unmet country CO2 backstop cost: $m,823.772212485249
Benin,Benin,Costs,2031.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2031.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2031.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,VRE curtailment: $m,0
Benin,Benin,Costs,2031.0,Variable O&M: $m,5.161806839999999
Benin,Benin,Costs,2032.0,Carbon costs: $m,0
Benin,Benin,Costs,2032.0,Excess generation: $m,0
Benin,Benin,Costs,2032.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2032.0,Export revenues with internal zones: $m,-1330.3546384499487
Benin,Benin,Costs,2032.0,Fixed O&M: $m,55.09803281192337
Benin,Benin,Costs,2032.0,Fuel costs: $m,89.88162893652472
Benin,Benin,Costs,2032.0,Generation costs: $m,0
Benin,Benin,Costs,2032.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2032.0,Import costs with internal zones: $m,425.77080234243726
Benin,Benin,Costs,2032.0,NPV of system cost: $m,0
Benin,Benin,Costs,2032.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Startup costs: $m,0
Benin,Benin,Costs,2032.0,Trade shared benefits: $m,-166.44009575095868
Benin,Benin,Costs,2032.0,Transmission costs: $m,0
Benin,Benin,Costs,2032.0,Unmet country CO2 backstop cost: $m,818.6134330635396
Benin,Benin,Costs,2032.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2032.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2032.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,VRE curtailment: $m,0
Benin,Benin,Costs,2032.0,Variable O&M: $m,5.134575000409833
Benin,Benin,Costs,2033.0,Carbon costs: $m,0
Benin,Benin,Costs,2033.0,Excess generation: $m,0
Benin,Benin,Costs,2033.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2033.0,Export revenues with internal zones: $m,-1139.0149092947288
Benin,Benin,Costs,2033.0,Fixed O&M: $m,61.61087377447832
Benin,Benin,Costs,2033.0,Fuel costs: $m,67.26363150310469
Benin,Benin,Costs,2033.0,Generation costs: $m,0
Benin,Benin,Costs,2033.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2033.0,Import costs with internal zones: $m,504.1583125032338
Benin,Benin,Costs,2033.0,NPV of system cost: $m,0
Benin,Benin,Costs,2033.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Startup costs: $m,0
Benin,Benin,Costs,2033.0,Trade shared benefits: $m,-58.087374742703076
Benin,Benin,Costs,2033.0,Transmission costs: $m,0
Benin,Benin,Costs,2033.0,Unmet country CO2 backstop cost: $m,612.6156920940257
Benin,Benin,Costs,2033.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2033.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2033.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,VRE curtailment: $m,0
Benin,Benin,Costs,2033.0,Variable O&M: $m,4.047171277649262
Benin,Benin,Costs,2034.0,Carbon costs: $m,0
Benin,Benin,Costs,2034.0,Excess generation: $m,0
Benin,Benin,Costs,2034.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2034.0,Export revenues with internal zones: $m,-1196.776891629879
Benin,Benin,Costs,2034.0,Fixed O&M: $m,67.85017357021844
Benin,Benin,Costs,2034.0,Fuel costs: $m,65.63434588657947
Benin,Benin,Costs,2034.0,Generation costs: $m,0
Benin,Benin,Costs,2034.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2034.0,Import costs with internal zones: $m,520.4434478505755
Benin,Benin,Costs,2034.0,NPV of system cost: $m,0
Benin,Benin,Costs,2034.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Startup costs: $m,0
Benin,Benin,Costs,2034.0,Trade shared benefits: $m,-110.41438109720936
Benin,Benin,Costs,2034.0,Transmission costs: $m,0
Benin,Benin,Costs,2034.0,Unmet country CO2 backstop cost: $m,597.7766802876156
Benin,Benin,Costs,2034.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2034.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2034.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,VRE curtailment: $m,0
Benin,Benin,Costs,2034.0,Variable O&M: $m,3.9688402383932417
Benin,Benin,Costs,2035.0,Carbon costs: $m,0
Benin,Benin,Costs,2035.0,Excess generation: $m,0
Benin,Benin,Costs,2035.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2035.0,Export revenues with internal zones: $m,-1177.8195086581186
Benin,Benin,Costs,2035.0,Fixed O&M: $m,72.10017357021844
Benin,Benin,Costs,2035.0,Fuel costs: $m,65.68503869878461
Benin,Benin,Costs,2035.0,Generation costs: $m,0
Benin,Benin,Costs,2035.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2035.0,Import costs with internal zones: $m,517.1564576778588
Benin,Benin,Costs,2035.0,NPV of system cost: $m,0
Benin,Benin,Costs,2035.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Startup costs: $m,0
Benin,Benin,Costs,2035.0,Trade shared benefits: $m,-232.9563918729084
Benin,Benin,Costs,2035.0,Transmission costs: $m,0
Benin,Benin,Costs,2035.0,Unmet country CO2 backstop cost: $m,598.2383950936418
Benin,Benin,Costs,2035.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2035.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2035.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,VRE curtailment: $m,0
Benin,Benin,Costs,2035.0,Variable O&M: $m,3.97127739282618
Benin,Benin,Costs,2040.0,Carbon costs: $m,0
Benin,Benin,Costs,2040.0,Excess generation: $m,0
Benin,Benin,Costs,2040.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2040.0,Export revenues with internal zones: $m,-1315.2636169510079
Benin,Benin,Costs,2040.0,Fixed O&M: $m,101.74423515072412
Benin,Benin,Costs,2040.0,Fuel costs: $m,42.886392500428585
Benin,Benin,Costs,2040.0,Generation costs: $m,0
Benin,Benin,Costs,2040.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2040.0,Import costs with internal zones: $m,632.2663312737483
Benin,Benin,Costs,2040.0,NPV of system cost: $m,0
Benin,Benin,Costs,2040.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Startup costs: $m,0
Benin,Benin,Costs,2040.0,Trade shared benefits: $m,-23.946073854077916
Benin,Benin,Costs,2040.0,Transmission costs: $m,0
Benin,Benin,Costs,2040.0,Unmet country CO2 backstop cost: $m,390.5954418383269
Benin,Benin,Costs,2040.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2040.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2040.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,VRE curtailment: $m,0
Benin,Benin,Costs,2040.0,Variable O&M: $m,2.875188633289836
Benin,Benin,Costs,2045.0,Carbon costs: $m,0
Benin,Benin,Costs,2045.0,Excess generation: $m,0
Benin,Benin,Costs,2045.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2045.0,Export revenues with internal zones: $m,-1347.4396895481736
Benin,Benin,Costs,2045.0,Fixed O&M: $m,132.00312574913755
Benin,Benin,Costs,2045.0,Fuel costs: $m,17.927812744104276
Benin,Benin,Costs,2045.0,Generation costs: $m,0
Benin,Benin,Costs,2045.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2045.0,Import costs with internal zones: $m,714.2463162187034
Benin,Benin,Costs,2045.0,NPV of system cost: $m,0
Benin,Benin,Costs,2045.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Startup costs: $m,0
Benin,Benin,Costs,2045.0,Trade shared benefits: $m,-21.345759272895723
Benin,Benin,Costs,2045.0,Transmission costs: $m,0
Benin,Benin,Costs,2045.0,Unmet country CO2 backstop cost: $m,163.2804783319766
Benin,Benin,Costs,2045.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2045.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2045.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,VRE curtailment: $m,0
Benin,Benin,Costs,2045.0,Variable O&M: $m,1.6752569142357823
Benin,Benin,Costs,2050.0,Carbon costs: $m,0
Benin,Benin,Costs,2050.0,Excess generation: $m,0
Benin,Benin,Costs,2050.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2050.0,Export revenues with internal zones: $m,-915.9484259839816
Benin,Benin,Costs,2050.0,Fixed O&M: $m,178.0850793350133
Benin,Benin,Costs,2050.0,Fuel costs: $m,3.0250583257380694
Benin,Benin,Costs,2050.0,Generation costs: $m,0
Benin,Benin,Costs,2050.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2050.0,Import costs with internal zones: $m,83.71466921276794
Benin,Benin,Costs,2050.0,NPV of system cost: $m,0
Benin,Benin,Costs,2050.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Startup costs: $m,0
Benin,Benin,Costs,2050.0,Trade shared benefits: $m,-107.08494359783526
Benin,Benin,Costs,2050.0,Transmission costs: $m,0
Benin,Benin,Costs,2050.0,Unmet country CO2 backstop cost: $m,27.550877903645194
Benin,Benin,Costs,2050.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2050.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2050.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,VRE curtailment: $m,0
Benin,Benin,Costs,2050.0,Variable O&M: $m,1.3381082136297127
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Export revenues with internal zones: $m,-5016.375238470016
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Fixed O&M: $m,6.411
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Fuel costs: $m,110.17101599999994
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Import costs with internal zones: $m,5936.33941447617
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Trade shared benefits: $m,4.677076503867283e-15
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country CO2 backstop cost: $m,751.9171841999984
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet demand costs: $m,1398.839421993847
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Variable O&M: $m,7.650764999999996
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Export revenues with internal zones: $m,-9208.881704247744
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Fixed O&M: $m,14.754704253517868
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Fuel costs: $m,229.81465656709508
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Import costs with internal zones: $m,11702.619509571658
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Trade shared benefits: $m,1.931908915919089e-14
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country CO2 backstop cost: $m,1597.3293371627497
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet demand costs: $m,1653.2268903702616
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Variable O&M: $m,15.689349221331192
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Export revenues with internal zones: $m,-13240.344472463828
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Fixed O&M: $m,26.130999231852208
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Fuel costs: $m,342.68601559265653
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Import costs with internal zones: $m,17092.55529688707
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Trade shared benefits: $m,-4.0042336119769843e-14
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country CO2 backstop cost: $m,2394.887972033269
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet demand costs: $m,1784.764148146569
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Variable O&M: $m,23.27291924145496
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Export revenues with internal zones: $m,-16197.218468166162
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Fixed O&M: $m,39.06767743231984
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Fuel costs: $m,449.1684297677144
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Import costs with internal zones: $m,21352.770918579943
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Startup costs: $m,0.0
