g,Q1,Q2,Q3,Q4
DG_EX_HFO_�_06_YEM,0.9,0.9,0.9,0.9
DG_EX_HFO_�_07_YEM,0.9,0.9,0.9,0.9
DG_EX_HFO_�_10_SUD,0.9,0.9,0.9,0.9
DG_EX_HFO_�_79_PAL,0.9,0.9,0.9,0.9
DG_EX_HFO_�_81_YEM,0.9,0.9,0.9,0.9
DG_NN_DIE_�_20_ALG,0.9,0.9,0.9,0.9
DG_NN_DIE_�_20_IRQ,0.9,0.9,0.9,0.9
DG_NN_DIE_�_22_YEM,0.9,0.9,0.9,0.9
GT_Baalbeck_DIE_LEB,0.9,0.9,0.9,0.9
GT_CM_GAS_ALC_22_LIB,0.9,0.9,0.9,0.9
GT_CM_GAS_DIE_19_IRQ,0.9,0.9,0.9,0.9
GT_CM_GAS_�_20_KSA,0.96,0.96,0.96,0.96
GT_DeirAmmar  II PPA_HFO_LEB,0.9,0.9,0.9,0.9
GT_EX_AHC_�_13_IRQ,0.9,0.9,0.9,0.9
GT_EX_ALC_DIE_01_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_08_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_12_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_16_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_83_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_88_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_98_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_DIE_99_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_GAS_84_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_�_01_SUD,0.9,0.9,0.9,0.9
GT_EX_ALC_�_03_UAE,0.9,0.9,0.9,0.9
GT_EX_ALC_�_08_KSA,0.96,0.96,0.96,0.96
GT_EX_ALC_�_16_EGY,0.9,0.9,0.9,0.9
GT_EX_ALC_�_83_EGY,0.9,0.9,0.9,0.9
GT_EX_ALC_�_84_UAE,0.9,0.9,0.9,0.9
GT_EX_ALC_�_97_EGY,0.9,0.9,0.9,0.9
GT_EX_ALC_�_98_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_HFO_16_TUN,0.9,0.9,0.9,0.9
GT_EX_DIE_�_05_IRQ,0.9,0.9,0.9,0.9
GT_EX_DIE_�_05_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_�_08_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_�_10_IRQ,0.9,0.9,0.9,0.9
GT_EX_DIE_�_15_IRQ,0.9,0.9,0.9,0.9
GT_EX_DIE_�_16_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_�_16_SUD,0.9,0.9,0.9,0.9
GT_EX_DIE_�_85_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_�_95_JOR,0.9,0.9,0.9,0.9
GT_EX_DIE_�_95_OMA,0.9,0.9,0.9,0.9
GT_EX_DIE_�_98_KSA,0.96,0.96,0.96,0.96
GT_EX_DIE_�_99_TUN,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_03_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_08_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_ALC_09_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_10_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_13_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_15_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_16_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_16_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_ALC_16_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_17_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_82_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_82_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_84_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_85_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_89_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_94_LIB,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_95_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_ALC_96_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_ALC_98_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_00_OMA,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_03_OMA,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_05_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_05_JOR,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_05_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_DIE_07_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_08_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_DIE_08_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_09_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_09_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_10_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_13_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_13_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_13_JOR,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_14_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_14_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_15_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_16_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_17_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_17_OMA,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_81_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_82_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_82_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_83_BAH,0.9,0.9,0.9,0.9
GT_EX_GAS_DIE_88_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_HFO_16_TUN,0.9,0.9,0.9,0.9
GT_EX_GAS_�_00_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_�_01_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_�_02_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_03_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_05_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_�_06_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_�_06_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_07_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_�_07_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_�_07_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_07_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_�_09_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_09_TUN,0.9,0.9,0.9,0.9
GT_EX_GAS_�_10_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_�_10_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_10_YEM,0.9,0.9,0.9,0.9
GT_EX_GAS_�_12_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_�_12_MOR,0.9,0.9,0.9,0.9
GT_EX_GAS_�_14_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_�_14_TUN,0.9,0.9,0.9,0.9
GT_EX_GAS_�_15_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_�_15_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_�_16_EGY,0.9,0.9,0.9,0.9
GT_EX_GAS_�_16_KUW,0.9,0.9,0.9,0.9
GT_EX_GAS_�_17_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_�_17_IRQ,0.9,0.9,0.9,0.9
GT_EX_GAS_�_17_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_�_77_MOR,0.9,0.9,0.9,0.9
GT_EX_GAS_�_80_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_84_KSA,0.96,0.96,0.96,0.96
GT_EX_GAS_�_84_TUN,0.9,0.9,0.9,0.9
GT_EX_GAS_�_87_UAE,0.9,0.9,0.9,0.9
GT_EX_GAS_�_87_YEM,0.9,0.9,0.9,0.9
GT_EX_GAS_�_89_ALG,0.9,0.9,0.9,0.9
GT_EX_GAS_�_94_MOR,0.9,0.9,0.9,0.9
GT_EX_GAS_�_95_SYR,0.9,0.9,0.9,0.9
GT_EX_GAS_�_96_QAT,0.96,0.96,0.96,0.96
GT_EX_GAS_�_99_TUN,0.9,0.9,0.9,0.9
GT_EX_HFO_ALC_16_EGY,0.9,0.9,0.9,0.9
GT_EX_HFO_GAS_06_IRQ,0.9,0.9,0.9,0.9
GT_EX_HFO_�_05_IRQ,0.9,0.9,0.9,0.9
GT_JiehNew_HFO_LEB,0.9,0.9,0.9,0.9
GT_NN_ALC_�_23_SUD,0.9,0.9,0.9,0.9
GT_NN_ALC_�_24_KSA,0.96,0.96,0.96,0.96
GT_NN_GAS_�_20_ALG,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_BAH,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_EGY,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_IRQ,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_JOR,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_KUW,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_LIB,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_PAL,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_SYR,0.9,0.9,0.9,0.9
GT_NN_GAS_�_20_TUN,0.9,0.9,0.9,0.9
GT_NN_GAS_�_22_UAE,0.9,0.9,0.9,0.9
GT_NN_GAS_�_22_YEM,0.9,0.9,0.9,0.9
GT_NN_GAS_�_23_QAT,0.96,0.96,0.96,0.96
GT_NN_GAS_�_24_KSA,0.96,0.96,0.96,0.96
GT_NN_GAS_�_25_LEB,0.9,0.9,0.9,0.9
GT_NN_GAS_�_25_OMA,0.9,0.9,0.9,0.9
GT_NN_HFO_�_20_MOR,0.9,0.9,0.9,0.9
GT_Selaata I_HFO_LEB,0.9,0.9,0.9,0.9
GT_Tyre_DIE_LEB,0.9,0.9,0.9,0.9
GT_Zahrani II_HFO_LEB,0.9,0.9,0.9,0.9
GT_ZoukNew_HFO_LEB,0.9,0.9,0.9,0.9
HYD_Bared_LEB,0.35,0.35,0.35,0.35
HYD_Janneh_ROR_LEB,0.58,0.58,0.58,0.58
HYD_Kadisha_LEB,0.5,0.5,0.5,0.5
HYD_Litani_LEB,0.22,0.22,0.22,0.22
HYD_NahrIbrahim_LEB,0.41,0.41,0.41,0.41
HYD_NewHydro_LEB,0.22,0.22,0.22,0.22
HY_CM_WAT_�_20_MOR,0.15,0.23,0.25,0.16
HY_CM_WAT_�_20_SUD,0.32,0.32,0.32,0.32
HY_CM_WAT_�_24_JOR,0.57,0.57,0.57,0.57
HY_EX_WAT_�_04_SYR,0.21,0.21,0.21,0.21
HY_EX_WAT_�_08_EGY,0.55,0.55,0.55,0.55
HY_EX_WAT_�_09_SUD,0.32,0.32,0.32,0.32
HY_EX_WAT_�_10_MOR,0.15,0.23,0.25,0.16
HY_EX_WAT_�_16_SUD,0.32,0.32,0.32,0.32
HY_EX_WAT_�_63_ALG,0.13,0.13,0.13,0.13
HY_EX_WAT_�_67_MOR,0.15,0.23,0.25,0.16
HY_EX_WAT_�_79_SUD,0.32,0.32,0.32,0.32
HY_EX_WAT_�_81_IRQ,0.19,0.19,0.19,0.19
HY_EX_WAT_�_83_TUN,0.12,0.12,0.12,0.12
HY_EX_WAT_�_86_EGY,0.55,0.55,0.55,0.55
HY_EX_WAT_�_87_IRQ,0.19,0.19,0.19,0.19
HY_EX_WAT_�_87_MOR,0.15,0.23,0.25,0.16
HY_EX_WAT_�_92_IRQ,0.19,0.19,0.19,0.19
HY_EX_WAT_�_97_MOR,0.15,0.23,0.25,0.16
