paramNames,baseline,CO2_500,CO2500_AltDem_10,CO2_500_Int_2y,AltDem_10,Hydro_3y,Int_2y,Int_2y_AltDem_10,Hydro_3y_AltDem_10
pSpinningReserveReqCountry,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv,input/data_sapp/reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv
pEmissionsCountry,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv
pMaxFuellimit,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv
pCarbonPrice,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv
zext,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv
pExtTransferLimit,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv
pLossFactorInternal,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv,input/data_sapp/trade/pLossFactor.csv
pMaxPriceImportShare,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv,input/data_sapp/trade/pMaxPriceImportShare.csv
pMaxAnnualExternalTradeShare,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv,input/data_sapp/trade/pMaxExchangeShare.csv
pMinImport,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv
pNewTransmission,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/sensitivity/delayedTransmission_2years.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/sensitivity/delayedTransmission_2years.csv,input/data_sapp/trade/sensitivity/delayedTransmission_2years.csv,input/data_sapp/trade/pNewTransmission.csv
pTradePrice,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv
pTransferLimit,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv
pH2DataExcel,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv
pAvailabilityH2,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv
pCapexTrajectoryH2,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv
pExternalH2,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv
pFuelDataH2,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv
solvemode,2,2,2,2,2,2,2,2,2
trace,0,0,0,0,0,0,0,0,0
reportshort,0,0,0,0,0,0,0,0,0
modeltype,rmip,rmip,rmip,rmip,rmip,rmip,rmip,rmip,rmip
