paramNames,baseline,AltDem,delayedHydro,delayedTransmission,delayedTransmission_AltDem,delayedHydro_AltDem
pSpinningReserveReqSystem,reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,input/data_sapp/reserve/pSpinningReserveReqSystem.csv,reserve/pSpinningReserveReqSystem.csv,reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,input/data_sapp/constraint/pEmissionsTotal.csv,constraint/pEmissionsTotal.csv,constraint/pEmissionsTotal.csv
pEmissionsCountry,constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,input/data_sapp/constraint/pEmissionsCountry.csv,constraint/pEmissionsCountry.csv,constraint/pEmissionsCountry.csv
pMaxFuellimit,constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,input/data_sapp/constraint/pMaxFuellimit.csv,constraint/pMaxFuellimit.csv,constraint/pMaxFuellimit.csv
pCarbonPrice,constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,input/data_sapp/constraint/pCarbonPrice.csv,constraint/pCarbonPrice.csv,constraint/pCarbonPrice.csv
zext,trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,input/data_sapp/trade/zext.csv,trade/zext.csv,trade/zext.csv
pExtTransferLimit,trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,input/data_sapp/trade/pExtTransferLimit.csv,trade/pExtTransferLimit.csv,trade/pExtTransferLimit.csv
pLossFactorInternal,trade/pLossFactorInternal.csv,input/data_sapp/trade/pLossFactorInternal.csv,input/data_sapp/trade/pLossFactorInternal.csv,input/data_sapp/trade/pLossFactorInternal.csv,trade/pLossFactorInternal.csv,trade/pLossFactorInternal.csv
pMaxAnnualExternalTradeShare,trade/pMaxAnnualExternalTradeShare.csv,input/data_sapp/trade/pMaxAnnualExternalTradeShare.csv,input/data_sapp/trade/pMaxAnnualExternalTradeShare.csv,input/data_sapp/trade/pMaxAnnualExternalTradeShare.csv,trade/pMaxAnnualExternalTradeShare.csv,trade/pMaxAnnualExternalTradeShare.csv
pMinImport,trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,input/data_sapp/trade/pMinImport.csv,trade/pMinImport.csv,trade/pMinImport.csv
pNewTransmission,trade/pNewTransmission.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/pNewTransmission.csv,input/data_sapp/trade/sensitivity/delayedTransmission_2years.csv,trade/sensitivity/delayedTransmission_2years.csv,trade/pNewTransmission.csv
pTradePrice,trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,input/data_sapp/trade/pTradePrice.csv,trade/pTradePrice.csv,trade/pTradePrice.csv
pTransferLimit,trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,input/data_sapp/trade/pTransferLimit.csv,trade/pTransferLimit.csv,trade/pTransferLimit.csv
pH2DataExcel,h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,input/data_sapp/h2/pH2DataExcel.csv,h2/pH2DataExcel.csv,h2/pH2DataExcel.csv
pAvailabilityH2,h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,input/data_sapp/h2/pAvailabilityH2.csv,h2/pAvailabilityH2.csv,h2/pAvailabilityH2.csv
pCapexTrajectoryH2,h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,input/data_sapp/h2/pCapexTrajectoryH2.csv,h2/pCapexTrajectoryH2.csv,h2/pCapexTrajectoryH2.csv
pExternalH2,h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,input/data_sapp/h2/pExternalH2.csv,h2/pExternalH2.csv,h2/pExternalH2.csv
pFuelDataH2,h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,input/data_sapp/h2/pFuelDataH2.csv,h2/pFuelDataH2.csv,h2/pFuelDataH2.csv
