c,z,y,q,d,t,value
Armenia,Armenia,2025,Q1,d6,t07,0.5
Armenia,Armenia,2025,Q1,d6,t08,0.5
Armenia,Armenia,2025,Q1,d6,t09,0.5
Armenia,Armenia,2025,Q1,d6,t10,0.5
Armenia,Armenia,2025,Q1,d6,t11,0.5
Armenia,Armenia,2025,Q1,d6,t12,0.5
Armenia,Armenia,2025,Q1,d6,t13,0.5
Armenia,Armenia,2025,Q1,d6,t14,0.5
Armenia,Armenia,2025,Q1,d6,t15,0.5
Armenia,Armenia,2025,Q1,d6,t16,0.5
Armenia,Armenia,2025,Q1,d6,t17,0.5
Armenia,Armenia,2025,Q1,d6,t18,0.5
Armenia,Armenia,2025,Q1,d6,t19,0.5
Armenia,Armenia,2025,Q1,d6,t20,0.5
Armenia,Armenia,2025,Q1,d6,t21,0.5
Armenia,Armenia,2025,Q1,d6,t22,0.5
Armenia,Armenia,2025,Q1,d6,t23,0.5
Armenia,Armenia,2025,Q1,d6,t24,0.5
Armenia,Armenia,2025,Q2,d1,t01,0.5
Armenia,Armenia,2025,Q2,d1,t02,0.5
Armenia,Armenia,2025,Q2,d1,t03,0.5
Armenia,Armenia,2025,Q2,d1,t04,0.5
Armenia,Armenia,2025,Q2,d1,t05,0.5
Armenia,Armenia,2025,Q2,d1,t06,0.5
Armenia,Armenia,2025,Q2,d1,t07,0.5
Armenia,Armenia,2025,Q2,d1,t08,0.5
Armenia,Armenia,2025,Q2,d1,t09,0.5
Armenia,Armenia,2025,Q2,d1,t10,0.5
Armenia,Armenia,2025,Q2,d1,t11,0.5
Armenia,Armenia,2025,Q2,d1,t12,0.5
Armenia,Armenia,2025,Q2,d1,t13,0.5
Armenia,Armenia,2025,Q2,d1,t14,0.5
Armenia,Armenia,2025,Q2,d1,t15,0.5
Armenia,Armenia,2025,Q2,d1,t16,0.5
Armenia,Armenia,2025,Q2,d1,t17,0.5
Armenia,Armenia,2025,Q2,d1,t18,0.5
Armenia,Armenia,2025,Q2,d1,t19,0.5
Armenia,Armenia,2025,Q2,d1,t20,0.5
Armenia,Armenia,2025,Q2,d1,t21,0.5
Armenia,Armenia,2025,Q2,d1,t22,0.5
Armenia,Armenia,2025,Q2,d1,t23,0.5
Armenia,Armenia,2025,Q2,d1,t24,0.5
Armenia,Armenia,2025,Q2,d2,t01,0.5
Armenia,Armenia,2025,Q2,d2,t02,0.5
Armenia,Armenia,2025,Q2,d2,t03,0.5
Armenia,Armenia,2025,Q2,d2,t04,0.5
Armenia,Armenia,2025,Q2,d2,t05,0.5
Armenia,Armenia,2025,Q2,d2,t06,0.5
Armenia,Armenia,2025,Q2,d2,t07,0.5
Armenia,Armenia,2025,Q2,d2,t08,0.5
Armenia,Armenia,2025,Q2,d2,t09,0.5
Armenia,Armenia,2025,Q2,d2,t10,0.5
Armenia,Armenia,2025,Q2,d2,t11,0.5
Armenia,Armenia,2025,Q2,d2,t12,0.5
Armenia,Armenia,2025,Q2,d2,t13,0.5
Armenia,Armenia,2025,Q2,d2,t14,0.5
Armenia,Armenia,2025,Q2,d2,t15,0.5
Armenia,Armenia,2025,Q2,d2,t16,0.5
Armenia,Armenia,2025,Q2,d2,t17,0.5
Armenia,Armenia,2025,Q2,d2,t18,0.5
Armenia,Armenia,2025,Q2,d2,t19,0.5
Armenia,Armenia,2025,Q2,d2,t20,0.5
Armenia,Armenia,2025,Q2,d2,t21,0.5
Armenia,Armenia,2025,Q2,d2,t22,0.5
Armenia,Armenia,2025,Q2,d2,t23,0.5
Armenia,Armenia,2025,Q2,d2,t24,0.5
Armenia,Armenia,2025,Q2,d3,t01,0.5
Armenia,Armenia,2025,Q2,d3,t02,0.5
Armenia,Armenia,2025,Q2,d3,t03,0.5
Armenia,Armenia,2025,Q2,d3,t04,0.5
Armenia,Armenia,2025,Q2,d3,t05,0.5
Armenia,Armenia,2025,Q2,d3,t06,0.5
Armenia,Armenia,2025,Q2,d3,t07,0.5
Armenia,Armenia,2025,Q2,d3,t08,0.5
Armenia,Armenia,2025,Q2,d3,t09,0.5
Armenia,Armenia,2025,Q2,d3,t10,0.5
Armenia,Armenia,2025,Q2,d3,t11,0.5
Armenia,Armenia,2025,Q2,d3,t12,0.5
Armenia,Armenia,2025,Q2,d3,t13,0.5
Armenia,Armenia,2025,Q2,d3,t14,0.5
Armenia,Armenia,2025,Q2,d3,t15,0.5
Armenia,Armenia,2025,Q2,d3,t16,0.5
Armenia,Armenia,2025,Q2,d3,t17,0.5
Armenia,Armenia,2025,Q2,d3,t18,0.5
Armenia,Armenia,2025,Q2,d3,t19,0.5
Armenia,Armenia,2025,Q2,d3,t20,0.5
Armenia,Armenia,2025,Q2,d3,t21,0.5
Armenia,Armenia,2025,Q2,d3,t22,0.5
Armenia,Armenia,2025,Q2,d3,t23,0.5
Armenia,Armenia,2025,Q2,d3,t24,0.5
Armenia,Armenia,2025,Q2,d4,t01,0.5
Armenia,Armenia,2025,Q2,d4,t02,0.5
Armenia,Armenia,2025,Q2,d4,t03,0.5
Armenia,Armenia,2025,Q2,d4,t04,0.5
Armenia,Armenia,2025,Q2,d4,t05,0.5
Armenia,Armenia,2025,Q2,d4,t06,0.5
Armenia,Armenia,2025,Q2,d4,t07,0.5
Armenia,Armenia,2025,Q2,d4,t08,0.5
Armenia,Armenia,2025,Q2,d4,t09,0.5
Armenia,Armenia,2025,Q2,d4,t10,0.5
Armenia,Armenia,2025,Q2,d4,t11,0.5
Armenia,Armenia,2025,Q2,d4,t12,0.5
Armenia,Armenia,2025,Q2,d4,t13,0.5
Armenia,Armenia,2025,Q2,d4,t14,0.5
Armenia,Armenia,2025,Q2,d4,t15,0.5
Armenia,Armenia,2025,Q2,d4,t16,0.5
Armenia,Armenia,2025,Q2,d4,t17,0.5
Armenia,Armenia,2025,Q2,d4,t18,0.5
Armenia,Armenia,2025,Q2,d4,t19,0.5
Armenia,Armenia,2025,Q2,d4,t20,0.5
Armenia,Armenia,2025,Q2,d4,t21,0.5
Armenia,Armenia,2025,Q2,d4,t22,0.5
Armenia,Armenia,2025,Q2,d4,t23,0.5
Armenia,Armenia,2025,Q2,d4,t24,0.5
Armenia,Armenia,2025,Q2,d5,t01,0.5
Armenia,Armenia,2025,Q2,d5,t02,0.5
Armenia,Armenia,2025,Q2,d5,t03,0.5
Armenia,Armenia,2025,Q2,d5,t04,0.5
Armenia,Armenia,2025,Q2,d5,t05,0.5
Armenia,Armenia,2025,Q2,d5,t06,0.5
Armenia,Armenia,2025,Q2,d5,t07,0.5
Armenia,Armenia,2025,Q2,d5,t08,0.5
Armenia,Armenia,2025,Q2,d5,t09,0.5
Armenia,Armenia,2025,Q2,d5,t10,0.5
Armenia,Armenia,2025,Q2,d5,t11,0.5
Armenia,Armenia,2025,Q2,d5,t12,0.5
Armenia,Armenia,2025,Q2,d5,t13,0.5
Armenia,Armenia,2025,Q2,d5,t14,0.5
Armenia,Armenia,2025,Q2,d5,t15,0.5
Armenia,Armenia,2025,Q2,d5,t16,0.5
Armenia,Armenia,2025,Q2,d5,t17,0.5
Armenia,Armenia,2025,Q2,d5,t18,0.5
Armenia,Armenia,2025,Q2,d5,t19,0.5
Armenia,Armenia,2025,Q2,d5,t20,0.5
Armenia,Armenia,2025,Q2,d5,t21,0.5
Armenia,Armenia,2025,Q2,d5,t22,0.5
Armenia,Armenia,2025,Q2,d5,t23,0.5
Armenia,Armenia,2025,Q2,d5,t24,0.5
Armenia,Armenia,2025,Q2,d6,t01,0.5
Armenia,Armenia,2025,Q2,d6,t02,0.5
Armenia,Armenia,2025,Q2,d6,t03,0.5
Armenia,Armenia,2025,Q2,d6,t04,0.5
Armenia,Armenia,2025,Q2,d6,t05,0.5
Armenia,Armenia,2025,Q2,d6,t06,0.5
Armenia,Armenia,2025,Q2,d6,t07,0.5
Armenia,Armenia,2025,Q2,d6,t08,0.5
Armenia,Armenia,2025,Q2,d6,t09,0.5
Armenia,Armenia,2025,Q2,d6,t10,0.5
Armenia,Armenia,2025,Q2,d6,t11,0.5
Armenia,Armenia,2025,Q2,d6,t12,0.5
Armenia,Armenia,2025,Q2,d6,t13,0.5
Armenia,Armenia,2025,Q2,d6,t14,0.5
Armenia,Armenia,2025,Q2,d6,t15,0.5
Armenia,Armenia,2025,Q2,d6,t16,0.5
Armenia,Armenia,2025,Q2,d6,t17,0.5
Armenia,Armenia,2025,Q2,d6,t18,0.5
Armenia,Armenia,2025,Q2,d6,t19,0.5
Armenia,Armenia,2025,Q2,d6,t20,0.5
Armenia,Armenia,2025,Q2,d6,t21,0.5
Armenia,Armenia,2025,Q2,d6,t22,0.5
Armenia,Armenia,2025,Q2,d6,t23,0.5
Armenia,Armenia,2025,Q2,d6,t24,0.5
Armenia,Armenia,2025,Q3,d1,t01,0.5
Armenia,Armenia,2025,Q3,d1,t02,0.5
Armenia,Armenia,2025,Q3,d1,t03,0.5
Armenia,Armenia,2025,Q3,d1,t04,0.5
Armenia,Armenia,2025,Q3,d1,t05,0.5
Armenia,Armenia,2025,Q3,d1,t06,0.5
Armenia,Armenia,2025,Q3,d1,t07,0.5
Armenia,Armenia,2025,Q3,d1,t08,0.5
Armenia,Armenia,2025,Q3,d1,t09,0.5
Armenia,Armenia,2025,Q3,d1,t10,0.5
Armenia,Armenia,2025,Q3,d1,t11,0.5
Armenia,Armenia,2025,Q3,d1,t12,0.5
Armenia,Armenia,2025,Q3,d1,t13,0.5
Armenia,Armenia,2025,Q3,d1,t14,0.5
Armenia,Armenia,2025,Q3,d1,t15,15.625
Armenia,Armenia,2025,Q3,d1,t16,15.625
Armenia,Armenia,2025,Q3,d1,t17,15.625
Armenia,Armenia,2025,Q3,d1,t18,0.5
Armenia,Armenia,2025,Q3,d1,t19,0.5
Armenia,Armenia,2025,Q3,d1,t20,0.5
Armenia,Armenia,2025,Q3,d1,t21,0.5
Armenia,Armenia,2025,Q3,d1,t22,0.5
Armenia,Armenia,2025,Q3,d1,t23,0.5
Armenia,Armenia,2025,Q3,d1,t24,0.5
Armenia,Armenia,2025,Q3,d2,t01,0.5
Armenia,Armenia,2025,Q3,d2,t02,0.5
Armenia,Armenia,2025,Q3,d2,t03,0.5
Armenia,Armenia,2025,Q3,d2,t04,0.5
Armenia,Armenia,2025,Q3,d2,t05,0.5
Armenia,Armenia,2025,Q3,d2,t06,0.5
Armenia,Armenia,2025,Q3,d2,t07,0.5
Armenia,Armenia,2025,Q3,d2,t08,0.5
Armenia,Armenia,2025,Q3,d2,t09,0.5
Armenia,Armenia,2025,Q3,d2,t10,0.5
Armenia,Armenia,2025,Q3,d2,t11,0.5
Armenia,Armenia,2025,Q3,d2,t12,0.5
Armenia,Armenia,2025,Q3,d2,t13,0.5
Armenia,Armenia,2025,Q3,d2,t14,0.5
Armenia,Armenia,2025,Q3,d2,t15,0.5
Armenia,Armenia,2025,Q3,d2,t16,0.5
Armenia,Armenia,2025,Q3,d2,t17,0.5
Armenia,Armenia,2025,Q3,d2,t18,0.5
Armenia,Armenia,2025,Q3,d2,t19,0.5
Armenia,Armenia,2025,Q3,d2,t20,0.5
Armenia,Armenia,2025,Q3,d2,t21,0.5
Armenia,Armenia,2025,Q3,d2,t22,0.5
Armenia,Armenia,2025,Q3,d2,t23,0.5
Armenia,Armenia,2025,Q3,d2,t24,0.5
Armenia,Armenia,2025,Q3,d3,t01,0.5
Armenia,Armenia,2025,Q3,d3,t02,0.5
Armenia,Armenia,2025,Q3,d3,t03,0.5
Armenia,Armenia,2025,Q3,d3,t04,0.5
Armenia,Armenia,2025,Q3,d3,t05,0.5
Armenia,Armenia,2025,Q3,d3,t06,0.5
Armenia,Armenia,2025,Q3,d3,t07,0.5
Armenia,Armenia,2025,Q3,d3,t08,0.5
Armenia,Armenia,2025,Q3,d3,t09,0.5
Armenia,Armenia,2025,Q3,d3,t10,0.5
Armenia,Armenia,2025,Q3,d3,t11,0.5
Armenia,Armenia,2025,Q3,d3,t12,0.5
Armenia,Armenia,2025,Q3,d3,t13,0.5
Armenia,Armenia,2025,Q3,d3,t14,0.5
Armenia,Armenia,2025,Q3,d3,t15,0.5
Armenia,Armenia,2025,Q3,d3,t16,0.5
Armenia,Armenia,2025,Q3,d3,t17,0.5
Armenia,Armenia,2025,Q3,d3,t18,0.5
Armenia,Armenia,2025,Q3,d3,t19,0.5
Armenia,Armenia,2025,Q3,d3,t20,0.5
Armenia,Armenia,2025,Q3,d3,t21,0.5
Armenia,Armenia,2025,Q3,d3,t22,0.5
Armenia,Armenia,2025,Q3,d3,t23,0.5
Armenia,Armenia,2025,Q3,d3,t24,0.5
Armenia,Armenia,2025,Q3,d4,t01,0.5
Armenia,Armenia,2025,Q3,d4,t02,0.5
Armenia,Armenia,2025,Q3,d4,t03,0.5
Armenia,Armenia,2025,Q3,d4,t04,0.5
Armenia,Armenia,2025,Q3,d4,t05,0.5
Armenia,Armenia,2025,Q3,d4,t06,0.5
Armenia,Armenia,2025,Q3,d4,t07,0.5
Armenia,Armenia,2025,Q3,d4,t08,0.5
Armenia,Armenia,2025,Q3,d4,t09,0.5
Armenia,Armenia,2025,Q3,d4,t10,0.5
Armenia,Armenia,2025,Q3,d4,t11,0.5
Armenia,Armenia,2025,Q3,d4,t12,0.5
Armenia,Armenia,2025,Q3,d4,t13,0.5
Armenia,Armenia,2025,Q3,d4,t14,0.5
Armenia,Armenia,2025,Q3,d4,t15,0.5
Armenia,Armenia,2025,Q3,d4,t16,0.5
Armenia,Armenia,2025,Q3,d4,t17,0.5
Armenia,Armenia,2025,Q3,d4,t18,0.5
Armenia,Armenia,2025,Q3,d4,t19,0.5
Armenia,Armenia,2025,Q3,d4,t20,0.5
Armenia,Armenia,2025,Q3,d4,t21,0.5
Armenia,Armenia,2025,Q3,d4,t22,0.5
Armenia,Armenia,2025,Q3,d4,t23,0.5
Armenia,Armenia,2025,Q3,d4,t24,0.5
Armenia,Armenia,2025,Q3,d5,t01,0.5
Armenia,Armenia,2025,Q3,d5,t02,0.5
Armenia,Armenia,2025,Q3,d5,t03,0.5
Armenia,Armenia,2025,Q3,d5,t04,0.5
Armenia,Armenia,2025,Q3,d5,t05,0.5
Armenia,Armenia,2025,Q3,d5,t06,0.5
Armenia,Armenia,2025,Q3,d5,t07,0.5
Armenia,Armenia,2025,Q3,d5,t08,0.5
Armenia,Armenia,2025,Q3,d5,t09,0.5
Armenia,Armenia,2025,Q3,d5,t10,0.5
Armenia,Armenia,2025,Q3,d5,t11,0.5
Armenia,Armenia,2025,Q3,d5,t12,0.5
Armenia,Armenia,2025,Q3,d5,t13,0.5
Armenia,Armenia,2025,Q3,d5,t14,0.5
Armenia,Armenia,2025,Q3,d5,t15,0.5
Armenia,Armenia,2025,Q3,d5,t16,0.5
Armenia,Armenia,2025,Q3,d5,t17,0.5
Armenia,Armenia,2025,Q3,d5,t18,0.5
Armenia,Armenia,2025,Q3,d5,t19,0.5
Armenia,Armenia,2025,Q3,d5,t20,0.5
Armenia,Armenia,2025,Q3,d5,t21,0.5
Armenia,Armenia,2025,Q3,d5,t22,0.5
Armenia,Armenia,2025,Q3,d5,t23,0.5
Armenia,Armenia,2025,Q3,d5,t24,0.5
Armenia,Armenia,2025,Q3,d6,t01,0.5
Armenia,Armenia,2025,Q3,d6,t02,0.5
Armenia,Armenia,2025,Q3,d6,t03,0.5
Armenia,Armenia,2025,Q3,d6,t04,0.5
Armenia,Armenia,2025,Q3,d6,t05,0.5
Armenia,Armenia,2025,Q3,d6,t06,0.5
Armenia,Armenia,2025,Q3,d6,t07,0.5
Armenia,Armenia,2025,Q3,d6,t08,0.5
Armenia,Armenia,2025,Q3,d6,t09,0.5
Armenia,Armenia,2025,Q3,d6,t10,0.5
Armenia,Armenia,2025,Q3,d6,t11,0.5
Armenia,Armenia,2025,Q3,d6,t12,0.5
Armenia,Armenia,2025,Q3,d6,t13,0.5
Armenia,Armenia,2025,Q3,d6,t14,0.5
Armenia,Armenia,2025,Q3,d6,t15,0.5
Armenia,Armenia,2025,Q3,d6,t16,0.5
Armenia,Armenia,2025,Q3,d6,t17,0.5
Armenia,Armenia,2025,Q3,d6,t18,0.5
Armenia,Armenia,2025,Q3,d6,t19,0.5
Armenia,Armenia,2025,Q3,d6,t20,0.5
Armenia,Armenia,2025,Q3,d6,t21,0.5
Armenia,Armenia,2025,Q3,d6,t22,0.5
Armenia,Armenia,2025,Q3,d6,t23,0.5
Armenia,Armenia,2025,Q3,d6,t24,0.5
Armenia,Armenia,2025,Q4,d1,t01,0.5
Armenia,Armenia,2025,Q4,d1,t02,0.5
Armenia,Armenia,2025,Q4,d1,t03,0.5
Armenia,Armenia,2025,Q4,d1,t04,0.5
Armenia,Armenia,2025,Q4,d1,t05,0.5
Armenia,Armenia,2025,Q4,d1,t06,0.5
Armenia,Armenia,2025,Q4,d1,t07,0.5
Armenia,Armenia,2025,Q4,d1,t08,0.5
Armenia,Armenia,2025,Q4,d1,t09,0.5
Armenia,Armenia,2025,Q4,d1,t10,0.5
Armenia,Armenia,2025,Q4,d1,t11,0.5
Armenia,Armenia,2025,Q4,d1,t12,0.5
Armenia,Armenia,2025,Q4,d1,t13,0.5
Armenia,Armenia,2025,Q4,d1,t14,0.5
Armenia,Armenia,2025,Q4,d1,t15,0.5
Armenia,Armenia,2025,Q4,d1,t16,0.5
Armenia,Armenia,2025,Q4,d1,t17,0.5
Armenia,Armenia,2025,Q4,d1,t18,0.5
Armenia,Armenia,2025,Q4,d1,t19,0.5
Armenia,Armenia,2025,Q4,d1,t20,0.5
Armenia,Armenia,2025,Q4,d1,t21,0.5
Armenia,Armenia,2025,Q4,d1,t22,0.5
Armenia,Armenia,2025,Q4,d1,t23,0.5
Armenia,Armenia,2025,Q4,d1,t24,0.5
Armenia,Armenia,2025,Q4,d2,t01,0.5
Armenia,Armenia,2025,Q4,d2,t02,0.5
Armenia,Armenia,2025,Q4,d2,t03,0.5
Armenia,Armenia,2025,Q4,d2,t04,0.5
Armenia,Armenia,2025,Q4,d2,t05,0.5
Armenia,Armenia,2025,Q4,d2,t06,0.5
Armenia,Armenia,2025,Q4,d2,t07,0.5
Armenia,Armenia,2025,Q4,d2,t08,0.5
Armenia,Armenia,2025,Q4,d2,t09,0.5
Armenia,Armenia,2025,Q4,d2,t10,0.5
Armenia,Armenia,2025,Q4,d2,t11,0.5
Armenia,Armenia,2025,Q4,d2,t12,0.5
Armenia,Armenia,2025,Q4,d2,t13,0.5
Armenia,Armenia,2025,Q4,d2,t14,0.5
Armenia,Armenia,2025,Q4,d2,t15,0.5
Armenia,Armenia,2025,Q4,d2,t16,0.5
Armenia,Armenia,2025,Q4,d2,t17,0.5
Armenia,Armenia,2025,Q4,d2,t18,0.5
Armenia,Armenia,2025,Q4,d2,t19,0.5
Armenia,Armenia,2025,Q4,d2,t20,0.5
Armenia,Armenia,2025,Q4,d2,t21,0.5
Armenia,Armenia,2025,Q4,d2,t22,0.5
Armenia,Armenia,2025,Q4,d2,t23,0.5
Armenia,Armenia,2025,Q4,d2,t24,0.5
Armenia,Armenia,2025,Q4,d3,t01,0.5
Armenia,Armenia,2025,Q4,d3,t02,0.5
Armenia,Armenia,2025,Q4,d3,t03,0.5
Armenia,Armenia,2025,Q4,d3,t04,0.5
Armenia,Armenia,2025,Q4,d3,t05,0.5
Armenia,Armenia,2025,Q4,d3,t06,0.5
Armenia,Armenia,2025,Q4,d3,t07,0.5
Armenia,Armenia,2025,Q4,d3,t08,0.5
Armenia,Armenia,2025,Q4,d3,t09,0.5
Armenia,Armenia,2025,Q4,d3,t10,0.5
Armenia,Armenia,2025,Q4,d3,t11,0.5
Armenia,Armenia,2025,Q4,d3,t12,0.5
Armenia,Armenia,2025,Q4,d3,t13,0.5
Armenia,Armenia,2025,Q4,d3,t14,0.5
Armenia,Armenia,2025,Q4,d3,t15,0.5
Armenia,Armenia,2025,Q4,d3,t16,0.5
Armenia,Armenia,2025,Q4,d3,t17,0.5
Armenia,Armenia,2025,Q4,d3,t18,0.5
Armenia,Armenia,2025,Q4,d3,t19,0.5
Armenia,Armenia,2025,Q4,d3,t20,0.5
Armenia,Armenia,2025,Q4,d3,t21,0.5
Armenia,Armenia,2025,Q4,d3,t22,0.5
Armenia,Armenia,2025,Q4,d3,t23,0.5
Armenia,Armenia,2025,Q4,d3,t24,0.5
Armenia,Armenia,2025,Q4,d4,t01,0.5
Armenia,Armenia,2025,Q4,d4,t02,0.5
Armenia,Armenia,2025,Q4,d4,t03,0.5
Armenia,Armenia,2025,Q4,d4,t04,0.5
Armenia,Armenia,2025,Q4,d4,t05,0.5
Armenia,Armenia,2025,Q4,d4,t06,0.5
Armenia,Armenia,2025,Q4,d4,t07,0.5
Armenia,Armenia,2025,Q4,d4,t08,0.5
Armenia,Armenia,2025,Q4,d4,t09,0.5
Armenia,Armenia,2025,Q4,d4,t10,0.5
Armenia,Armenia,2025,Q4,d4,t11,0.5
Armenia,Armenia,2025,Q4,d4,t12,0.5
Armenia,Armenia,2025,Q4,d4,t13,0.5
