Variable,country,zone,generator,fuel,year,NoTransmission,TransmissionOptimal,baseline
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2026,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2027,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2028,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2029,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2030,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2031,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2032,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2033,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2034,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2035,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta2_IPP,Diesel,2040,137.0,137.0,137.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2027,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2028,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2029,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2030,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2031,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2032,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2033,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2034,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2035,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2040,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2045,42.0,42.0,42.0
Capacity: MW,Benin,Benin,MariaGleta3,Gas,2050,42.0,42.0,42.0
Capacity: MW,Benin,Benin,Oulougbe,Reservoir,2050,30.0,30.0,30.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2030,20.0,20.0,20.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2031,40.0,40.0,40.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2032,60.0,60.0,60.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2033,80.0,80.0,80.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2034,100.0,100.0,100.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2035,120.0,120.0,120.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2040,220.0,220.0,220.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2045,320.0,320.0,320.0
Capacity: MW,Benin,Benin,PV_CAND_Benin,PV,2050,420.0,420.0,420.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2029,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2030,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2031,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2032,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2033,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2034,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2035,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2040,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2045,150.0,150.0,150.0
Capacity: MW,Benin,Benin,Regional Solar Park Benin,PV,2050,150.0,150.0,150.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2028,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2029,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2030,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2031,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2032,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2033,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2034,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2035,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2040,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2045,225.0,225.0,225.0
Capacity: MW,Benin,Benin,SOLEN_GloDjigb,PV,2050,225.0,225.0,225.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2026,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2027,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2028,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2029,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2030,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2031,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2032,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2033,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2034,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2035,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2040,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe,PV,2045,25.0,25.0,25.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2026,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2027,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2028,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2029,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2030,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2031,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2032,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2033,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2034,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2035,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2040,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2045,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Solaire_Pobe_ext,PV,2050,50.0,50.0,50.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2027,4.0,4.0,4.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2028,8.0,8.0,8.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2029,12.0,12.0,12.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2030,16.0,16.0,16.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2031,20.0,20.0,20.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2032,24.0,24.0,24.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2033,28.0,28.0,28.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2034,32.0,32.0,32.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2035,36.0,36.0,36.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2040,56.0,56.0,56.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2045,76.0,76.0,76.0
Capacity: MW,Benin,Benin,Storage_CAND_2027_Benin,Battery,2050,96.0,96.0,96.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2027,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2028,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2029,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2030,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2031,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2032,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2033,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2034,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2035,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2040,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2045,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Storage_Pobe,Battery,2050,5.0,5.0,5.0
Capacity: MW,Benin,Benin,Vossa,Reservoir,2050,79.2,79.2,79.2
Capacity: MW,Benin,Benin,Yeripao,Reservoir,2050,0.5,0.5,0.5
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2026,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2027,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2028,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2029,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2030,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2031,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2032,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2033,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2034,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2035,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BAGRE,Reservoir,2040,16.72,16.72,16.72
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2026,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2027,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2028,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2029,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2030,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2031,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2032,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2033,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2034,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2035,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2040,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2045,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 1st Phase,Battery,2050,30.0,30.0,30.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2028,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2029,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2030,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2031,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2032,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2033,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2034,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2035,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2040,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2045,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BESS Power Park 2nd Phase,Battery,2050,45.0,45.0,45.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2026,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2027,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2028,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2029,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2030,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,BOBOII,Diesel,2031,68.0,68.0,68.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2026,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2027,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2028,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2029,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2030,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DEDOUGOU,Diesel,2031,5.0,5.0,5.0
Capacity: MW,Burkina,Burkina,DORI,Diesel,2026,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,DORI,Diesel,2027,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,DORI,Diesel,2028,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,DORI,Diesel,2029,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,DORI,Diesel,2030,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,DORI,Diesel,2031,4.37,4.37,4.37
Capacity: MW,Burkina,Burkina,FADA,Diesel,2026,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA,Diesel,2027,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA,Diesel,2028,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA,Diesel,2029,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA,Diesel,2030,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA,Diesel,2031,9.0,9.0,9.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2026,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2027,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2028,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2029,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2030,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2031,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2032,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2033,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2034,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2035,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2040,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2045,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FADA2,Diesel,2050,7.0,7.0,7.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2026,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2027,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2028,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2029,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2030,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2031,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2032,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2033,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2034,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2035,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2040,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,FIESS,Diesel,2045,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2026,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2027,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2028,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2029,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2030,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GAOUA,Diesel,2031,2.4,2.4,2.4
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2029,31.04,31.04,31.04
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2030,33.19,33.19,33.19
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2031,192.76,192.76,192.76
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2032,392.76,392.76,392.76
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2033,490.64,490.64,490.64
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2034,585.93,585.93,585.93
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2035,686.91,686.91,686.91
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2040,1000.0,1000.0,1000.0
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2045,1000.0,1000.0,1000.0
Capacity: MW,Burkina,Burkina,GT_Burkina,Diesel,2050,1000.0,1000.0,1000.0
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2032,32.82,32.82,32.82
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2033,32.82,32.82,32.82
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2034,32.82,32.82,32.82
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2035,32.82,32.82,32.82
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2040,139.0,139.0,139.0
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2045,139.0,139.0,139.0
Capacity: MW,Burkina,Burkina,HYD_CAND_BUR,Reservoir,2050,139.0,139.0,139.0
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2026,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2027,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2028,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2029,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2030,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2031,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2032,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2033,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2034,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2035,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2040,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2045,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMPIENGA,Reservoir,2050,14.28,14.28,14.28
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2026,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2027,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2028,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2029,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2030,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOMSILGA,Diesel,2031,94.0,94.0,94.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2026,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2027,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2028,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2029,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2030,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO1,Diesel,2031,64.0,64.0,64.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2026,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2027,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2028,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2029,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2030,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2031,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2032,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2033,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2034,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2035,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2040,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2045,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,KOSSODO2,Diesel,2050,50.0,50.0,50.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2026,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2027,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2028,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2029,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2030,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2031,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2032,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2033,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2034,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2035,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2040,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,Kodeni_PV,PV,2045,38.0,38.0,38.0
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2026,1.5,1.5,1.5
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2027,1.5,1.5,1.5
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2028,1.5,1.5,1.5
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2029,1.5,1.5,1.5
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2030,1.5,1.5,1.5
Capacity: MW,Burkina,Burkina,NIOFILA,Reservoir,2031,1.5,1.5,1.5
