c,z,y,q,d,t,value
Benin,Benin,2026,wet,3,t02,2000.0
Benin,Benin,2026,wet,3,t03,2000.0
Benin,Benin,2026,wet,3,t04,2000.0
Benin,Benin,2026,wet,3,t05,2000.0
Benin,Benin,2026,wet,3,t06,2000.0
Benin,Benin,2026,wet,3,t07,2000.0
Benin,Benin,2026,wet,3,t08,2000.0
Benin,Benin,2026,wet,3,t09,2000.0
Benin,Benin,2026,wet,3,t10,2000.0
Benin,Benin,2026,wet,3,t11,2000.0
Benin,Benin,2026,wet,3,t12,2000.0
Benin,Benin,2026,wet,3,t13,2000.0
Benin,Benin,2026,wet,3,t14,2000.0
Benin,Benin,2026,wet,3,t15,2000.0
Benin,Benin,2026,wet,3,t16,2000.0
Benin,Benin,2026,wet,3,t17,2000.0
Benin,Benin,2026,wet,3,t18,2000.0
Benin,Benin,2026,wet,3,t19,2000.0
Benin,Benin,2026,wet,3,t20,2000.0
Benin,Benin,2026,wet,3,t21,2000.0
Benin,Benin,2026,wet,3,t22,2000.0
Benin,Benin,2026,wet,3,t23,2000.0
Benin,Benin,2026,wet,3,t24,2000.0
Benin,Benin,2026,wet,4,t01,2000.0
Benin,Benin,2026,wet,4,t02,2000.0
Benin,Benin,2026,wet,4,t03,2000.0
Benin,Benin,2026,wet,4,t04,2000.0
Benin,Benin,2026,wet,4,t05,2000.0
Benin,Benin,2026,wet,4,t06,2000.0
Benin,Benin,2026,wet,4,t07,2000.0
Benin,Benin,2026,wet,4,t08,2000.0
Benin,Benin,2026,wet,4,t09,2000.0
Benin,Benin,2026,wet,4,t10,2000.0
Benin,Benin,2026,wet,4,t11,2000.0
Benin,Benin,2026,wet,4,t12,2000.0
Benin,Benin,2026,wet,4,t13,2000.0
Benin,Benin,2026,wet,4,t14,2000.0
Benin,Benin,2026,wet,4,t15,2000.0
Benin,Benin,2026,wet,4,t16,2000.0
Benin,Benin,2026,wet,4,t17,2000.0
Benin,Benin,2026,wet,4,t18,2000.0
Benin,Benin,2026,wet,4,t19,2000.0
Benin,Benin,2026,wet,4,t20,2000.0
Benin,Benin,2026,wet,4,t21,2000.0
Benin,Benin,2026,wet,4,t22,2000.0
Benin,Benin,2026,wet,4,t23,2000.0
Benin,Benin,2026,wet,4,t24,2000.0
Benin,Benin,2027,dry,1,t01,2000.0
Benin,Benin,2027,dry,1,t02,2000.0
Benin,Benin,2027,dry,1,t03,2000.0
Benin,Benin,2027,dry,1,t04,2000.0
Benin,Benin,2027,dry,1,t05,2000.0
Benin,Benin,2027,dry,1,t06,2000.0
Benin,Benin,2027,dry,1,t07,2000.0
Benin,Benin,2027,dry,1,t08,2000.0
Benin,Benin,2027,dry,1,t09,2000.0
Benin,Benin,2027,dry,1,t10,2000.0
Benin,Benin,2027,dry,1,t11,2000.0
Benin,Benin,2027,dry,1,t12,2000.0
Benin,Benin,2027,dry,1,t13,2000.0
Benin,Benin,2027,dry,1,t14,2000.0
Benin,Benin,2027,dry,1,t15,2000.0
Benin,Benin,2027,dry,1,t16,2000.0
Benin,Benin,2027,dry,1,t17,2000.0
Benin,Benin,2027,dry,1,t18,2000.0
Benin,Benin,2027,dry,1,t19,2000.0
Benin,Benin,2027,dry,1,t20,2000.0
Benin,Benin,2027,dry,1,t21,2000.0
Benin,Benin,2027,dry,1,t22,2000.0
Benin,Benin,2027,dry,1,t23,2000.0
Benin,Benin,2027,dry,1,t24,2000.0
Benin,Benin,2027,dry,2,t01,2000.0
Benin,Benin,2027,dry,2,t02,2000.0
Benin,Benin,2027,dry,2,t03,2000.0
Benin,Benin,2027,dry,2,t04,2000.0
Benin,Benin,2027,dry,2,t05,2000.0
Benin,Benin,2027,dry,2,t06,2000.0
Benin,Benin,2027,dry,2,t07,2000.0
Benin,Benin,2027,dry,2,t08,2000.0
Benin,Benin,2027,dry,2,t09,2000.0
Benin,Benin,2027,dry,2,t10,2000.0
Benin,Benin,2027,dry,2,t11,2000.0
Benin,Benin,2027,dry,2,t12,2000.0
Benin,Benin,2027,dry,2,t13,2000.0
Benin,Benin,2027,dry,2,t14,2000.0
Benin,Benin,2027,dry,2,t15,2000.0
Benin,Benin,2027,dry,2,t16,2000.0
Benin,Benin,2027,dry,2,t17,2000.0
Benin,Benin,2027,dry,2,t18,2000.0
Benin,Benin,2027,dry,2,t19,2000.0
Benin,Benin,2027,dry,2,t20,2000.0
Benin,Benin,2027,dry,2,t21,2000.0
Benin,Benin,2027,dry,2,t22,2000.0
Benin,Benin,2027,dry,2,t23,2000.0
Benin,Benin,2027,dry,2,t24,2000.0
Benin,Benin,2027,dry,3,t01,2000.0
Benin,Benin,2027,dry,3,t02,2000.0
Benin,Benin,2027,dry,3,t03,2000.0
Benin,Benin,2027,dry,3,t04,2000.0
Benin,Benin,2027,dry,3,t05,2000.0
Benin,Benin,2027,dry,3,t06,2000.0
Benin,Benin,2027,dry,3,t07,2000.0
Benin,Benin,2027,dry,3,t08,2000.0
Benin,Benin,2027,dry,3,t09,2000.0
Benin,Benin,2027,dry,3,t10,2000.0
Benin,Benin,2027,dry,3,t11,2000.0
Benin,Benin,2027,dry,3,t12,2000.0
Benin,Benin,2027,dry,3,t13,2000.0
Benin,Benin,2027,dry,3,t14,2000.0
Benin,Benin,2027,dry,3,t15,2000.0
Benin,Benin,2027,dry,3,t16,2000.0
Benin,Benin,2027,dry,3,t17,2000.0
Benin,Benin,2027,dry,3,t18,2000.0
Benin,Benin,2027,dry,3,t19,2000.0
Benin,Benin,2027,dry,3,t20,2000.0
Benin,Benin,2027,dry,3,t21,2000.0
Benin,Benin,2027,dry,3,t22,2000.0
Benin,Benin,2027,dry,3,t23,2000.0
Benin,Benin,2027,dry,3,t24,2000.0
Benin,Benin,2027,dry,4,t01,2000.0
Benin,Benin,2027,dry,4,t02,2000.0
Benin,Benin,2027,dry,4,t03,2000.0
Benin,Benin,2027,dry,4,t04,2000.0
Benin,Benin,2027,dry,4,t05,2000.0
Benin,Benin,2027,dry,4,t06,2000.0
Benin,Benin,2027,dry,4,t07,2000.0
Benin,Benin,2027,dry,4,t08,2000.0
Benin,Benin,2027,dry,4,t09,2000.0
Benin,Benin,2027,dry,4,t10,2000.0
Benin,Benin,2027,dry,4,t11,2000.0
Benin,Benin,2027,dry,4,t12,2000.0
Benin,Benin,2027,dry,4,t13,2000.0
Benin,Benin,2027,dry,4,t14,2000.0
Benin,Benin,2027,dry,4,t15,2000.0
Benin,Benin,2027,dry,4,t16,2000.0
Benin,Benin,2027,dry,4,t17,2000.0
Benin,Benin,2027,dry,4,t18,2000.0
Benin,Benin,2027,dry,4,t19,2000.0
Benin,Benin,2027,dry,4,t20,2000.0
Benin,Benin,2027,dry,4,t21,2000.0
Benin,Benin,2027,dry,4,t22,2000.0
Benin,Benin,2027,dry,4,t23,2000.0
Benin,Benin,2027,dry,4,t24,2000.0
Benin,Benin,2027,wet,1,t01,2000.0
Benin,Benin,2027,wet,1,t02,2000.0
Benin,Benin,2027,wet,1,t03,1999.9999999999995
Benin,Benin,2027,wet,1,t04,2000.0
Benin,Benin,2027,wet,1,t05,2000.0
Benin,Benin,2027,wet,1,t06,2000.0
Benin,Benin,2027,wet,1,t07,2000.0
Benin,Benin,2027,wet,1,t08,2000.0
Benin,Benin,2027,wet,1,t09,2000.0
Benin,Benin,2027,wet,1,t10,2000.0
Benin,Benin,2027,wet,1,t11,2000.0
Benin,Benin,2027,wet,1,t12,2000.0
Benin,Benin,2027,wet,1,t13,2000.0
Benin,Benin,2027,wet,1,t14,2000.0
Benin,Benin,2027,wet,1,t15,2000.0
Benin,Benin,2027,wet,1,t16,2000.0
Benin,Benin,2027,wet,1,t17,2000.0
Benin,Benin,2027,wet,1,t18,1999.9999999999995
Benin,Benin,2027,wet,1,t19,2000.0
Benin,Benin,2027,wet,1,t20,2000.0
Benin,Benin,2027,wet,1,t21,2000.0
Benin,Benin,2027,wet,1,t22,2000.0
Benin,Benin,2027,wet,1,t23,2000.0
Benin,Benin,2027,wet,1,t24,2000.0
Benin,Benin,2027,wet,2,t01,2000.0
Benin,Benin,2027,wet,2,t02,2000.0
Benin,Benin,2027,wet,2,t03,2000.0
Benin,Benin,2027,wet,2,t04,2000.0
Benin,Benin,2027,wet,2,t05,2000.0
Benin,Benin,2027,wet,2,t06,2000.0
Benin,Benin,2027,wet,2,t07,2000.0
Benin,Benin,2027,wet,2,t08,2000.0
Benin,Benin,2027,wet,2,t09,2000.0
Benin,Benin,2027,wet,2,t10,2000.0
Benin,Benin,2027,wet,2,t11,2000.0
Benin,Benin,2027,wet,2,t12,2000.0
Benin,Benin,2027,wet,2,t13,2000.0
Benin,Benin,2027,wet,2,t14,2000.0
Benin,Benin,2027,wet,2,t15,2000.0
Benin,Benin,2027,wet,2,t16,2000.0
Benin,Benin,2027,wet,2,t17,2000.0
Benin,Benin,2027,wet,2,t18,2000.0
Benin,Benin,2027,wet,2,t19,2000.0
Benin,Benin,2027,wet,2,t20,2000.0
Benin,Benin,2027,wet,2,t21,2000.0
Benin,Benin,2027,wet,2,t22,2000.0
Benin,Benin,2027,wet,2,t23,2000.0
Benin,Benin,2027,wet,2,t24,2000.0
Benin,Benin,2027,wet,3,t01,2000.0
Benin,Benin,2027,wet,3,t02,1999.9999999999995
Benin,Benin,2027,wet,3,t03,1999.9999999999995
Benin,Benin,2027,wet,3,t04,1999.9999999999995
Benin,Benin,2027,wet,3,t05,1999.9999999999995
Benin,Benin,2027,wet,3,t06,2000.0
Benin,Benin,2027,wet,3,t07,1999.9999999999995
Benin,Benin,2027,wet,3,t08,1999.9999999999995
Benin,Benin,2027,wet,3,t09,2000.0
Benin,Benin,2027,wet,3,t10,1999.9999999999995
Benin,Benin,2027,wet,3,t11,1999.9999999999995
Benin,Benin,2027,wet,3,t12,2000.0
Benin,Benin,2027,wet,3,t13,2000.0
Benin,Benin,2027,wet,3,t14,1999.9999999999995
Benin,Benin,2027,wet,3,t15,2000.0
Benin,Benin,2027,wet,3,t16,2000.0
Benin,Benin,2027,wet,3,t17,2000.0
Benin,Benin,2027,wet,3,t18,2000.0
Benin,Benin,2027,wet,3,t19,2000.0
Benin,Benin,2027,wet,3,t20,2000.0
Benin,Benin,2027,wet,3,t21,2000.0
Benin,Benin,2027,wet,3,t22,2000.0
Benin,Benin,2027,wet,3,t23,1999.9999999999995
Benin,Benin,2027,wet,3,t24,2000.0
Benin,Benin,2027,wet,4,t01,1999.9999999999995
Benin,Benin,2027,wet,4,t02,1999.9999999999995
Benin,Benin,2027,wet,4,t03,1999.9999999999995
Benin,Benin,2027,wet,4,t04,1999.9999999999995
Benin,Benin,2027,wet,4,t05,1999.9999999999995
Benin,Benin,2027,wet,4,t06,1999.9999999999995
Benin,Benin,2027,wet,4,t07,1999.9999999999995
Benin,Benin,2027,wet,4,t08,1999.9999999999995
Benin,Benin,2027,wet,4,t09,1999.9999999999995
Benin,Benin,2027,wet,4,t10,1999.9999999999995
Benin,Benin,2027,wet,4,t11,1999.9999999999995
Benin,Benin,2027,wet,4,t12,1999.9999999999995
Benin,Benin,2027,wet,4,t13,2000.0
Benin,Benin,2027,wet,4,t14,2000.0
Benin,Benin,2027,wet,4,t15,1999.9999999999995
Benin,Benin,2027,wet,4,t16,1999.9999999999995
Benin,Benin,2027,wet,4,t17,1999.9999999999995
Benin,Benin,2027,wet,4,t18,1999.9999999999995
Benin,Benin,2027,wet,4,t19,2000.0
Benin,Benin,2027,wet,4,t20,2000.0
Benin,Benin,2027,wet,4,t21,2000.0
Benin,Benin,2027,wet,4,t22,1999.9999999999995
Benin,Benin,2027,wet,4,t23,2000.0
Benin,Benin,2027,wet,4,t24,1999.9999999999995
Benin,Benin,2028,dry,1,t01,2000.0
Benin,Benin,2028,dry,1,t02,2000.0
Benin,Benin,2028,dry,1,t03,2000.0
Benin,Benin,2028,dry,1,t04,2000.0
Benin,Benin,2028,dry,1,t05,2000.0
Benin,Benin,2028,dry,1,t06,2000.0
Benin,Benin,2028,dry,1,t07,2000.0
Benin,Benin,2028,dry,1,t08,2000.0
Benin,Benin,2028,dry,1,t09,2000.0
Benin,Benin,2028,dry,1,t10,2000.0
Benin,Benin,2028,dry,1,t11,2000.0
Benin,Benin,2028,dry,1,t12,2000.0
Benin,Benin,2028,dry,1,t13,2000.0
Benin,Benin,2028,dry,1,t14,2000.0
Benin,Benin,2028,dry,1,t15,2000.0
Benin,Benin,2028,dry,1,t16,2000.0
Benin,Benin,2028,dry,1,t17,2000.0
Benin,Benin,2028,dry,1,t18,2000.0
Benin,Benin,2028,dry,1,t19,2000.0
Benin,Benin,2028,dry,1,t20,2000.0
Benin,Benin,2028,dry,1,t21,2000.0
Benin,Benin,2028,dry,1,t22,2000.0
Benin,Benin,2028,dry,1,t23,2000.0
Benin,Benin,2028,dry,1,t24,2000.0
Benin,Benin,2028,dry,2,t01,2000.0
Benin,Benin,2028,dry,2,t02,2000.0
Benin,Benin,2028,dry,2,t03,2000.0
Benin,Benin,2028,dry,2,t04,2000.0
Benin,Benin,2028,dry,2,t05,2000.0
Benin,Benin,2028,dry,2,t06,2000.0
Benin,Benin,2028,dry,2,t07,2000.0
Benin,Benin,2028,dry,2,t08,2000.0
Benin,Benin,2028,dry,2,t09,2000.0
Benin,Benin,2028,dry,2,t10,2000.0
Benin,Benin,2028,dry,2,t11,2000.0
Benin,Benin,2028,dry,2,t12,2000.0
Benin,Benin,2028,dry,2,t13,2000.0
Benin,Benin,2028,dry,2,t14,2000.0
Benin,Benin,2028,dry,2,t15,2000.0
Benin,Benin,2028,dry,2,t16,2000.0
Benin,Benin,2028,dry,2,t17,2000.0
Benin,Benin,2028,dry,2,t18,2000.0
Benin,Benin,2028,dry,2,t19,2000.0
Benin,Benin,2028,dry,2,t20,2000.0
Benin,Benin,2028,dry,2,t21,2000.0
Benin,Benin,2028,dry,2,t22,2000.0
Benin,Benin,2028,dry,2,t23,2000.0
Benin,Benin,2028,dry,2,t24,2000.0
Benin,Benin,2028,dry,3,t01,2000.0
Benin,Benin,2028,dry,3,t02,2000.0
Benin,Benin,2028,dry,3,t03,2000.0
Benin,Benin,2028,dry,3,t04,2000.0
Benin,Benin,2028,dry,3,t05,2000.0
Benin,Benin,2028,dry,3,t06,2000.0
Benin,Benin,2028,dry,3,t07,2000.0
Benin,Benin,2028,dry,3,t08,2000.0
Benin,Benin,2028,dry,3,t09,2000.0
Benin,Benin,2028,dry,3,t10,2000.0
Benin,Benin,2028,dry,3,t11,2000.0
Benin,Benin,2028,dry,3,t12,2000.0
Benin,Benin,2028,dry,3,t13,2000.0
Benin,Benin,2028,dry,3,t14,2000.0
Benin,Benin,2028,dry,3,t15,2000.0000000000005
Benin,Benin,2028,dry,3,t16,2000.0
Benin,Benin,2028,dry,3,t17,2000.0
Benin,Benin,2028,dry,3,t18,2000.0
Benin,Benin,2028,dry,3,t19,2000.0
Benin,Benin,2028,dry,3,t20,2000.0
Benin,Benin,2028,dry,3,t21,2000.0
Benin,Benin,2028,dry,3,t22,2000.0
Benin,Benin,2028,dry,3,t23,2000.0
Benin,Benin,2028,dry,3,t24,2000.0
Benin,Benin,2028,dry,4,t01,2000.0
Benin,Benin,2028,dry,4,t02,2000.0
Benin,Benin,2028,dry,4,t03,2000.0
Benin,Benin,2028,dry,4,t04,2000.0
Benin,Benin,2028,dry,4,t05,2000.0
Benin,Benin,2028,dry,4,t06,2000.0
Benin,Benin,2028,dry,4,t07,2000.0
Benin,Benin,2028,dry,4,t08,2000.0
Benin,Benin,2028,dry,4,t09,2000.0
Benin,Benin,2028,dry,4,t10,2000.0
Benin,Benin,2028,dry,4,t11,2000.0
Benin,Benin,2028,dry,4,t12,2000.0
Benin,Benin,2028,dry,4,t13,2000.0
Benin,Benin,2028,dry,4,t14,2000.0
Benin,Benin,2028,dry,4,t15,2000.0
Benin,Benin,2028,dry,4,t16,2000.0
Benin,Benin,2028,dry,4,t17,2000.0
Benin,Benin,2028,dry,4,t18,2000.0
Benin,Benin,2028,dry,4,t19,2000.0
Benin,Benin,2028,dry,4,t20,2000.0
Benin,Benin,2028,dry,4,t21,2000.0
Benin,Benin,2028,dry,4,t22,2000.0
Benin,Benin,2028,dry,4,t23,2000.0
Benin,Benin,2028,dry,4,t24,2000.0
Benin,Benin,2028,wet,1,t01,2000.0
Benin,Benin,2028,wet,1,t02,2000.0
Benin,Benin,2028,wet,1,t03,2000.0
Benin,Benin,2028,wet,1,t04,2000.0
Benin,Benin,2028,wet,1,t05,2000.0
Benin,Benin,2028,wet,1,t06,2000.0
Benin,Benin,2028,wet,1,t07,2000.0
Benin,Benin,2028,wet,1,t08,2000.0
Benin,Benin,2028,wet,1,t09,2000.0
Benin,Benin,2028,wet,1,t10,2000.0
Benin,Benin,2028,wet,1,t11,2000.0
Benin,Benin,2028,wet,1,t12,2000.0
Benin,Benin,2028,wet,1,t13,2000.0
Benin,Benin,2028,wet,1,t14,2000.0
Benin,Benin,2028,wet,1,t15,2000.0
Benin,Benin,2028,wet,1,t16,2000.0
Benin,Benin,2028,wet,1,t17,2000.0
Benin,Benin,2028,wet,1,t18,2000.0
Benin,Benin,2028,wet,1,t19,2000.0
Benin,Benin,2028,wet,1,t20,2000.0
Benin,Benin,2028,wet,1,t21,2000.0
Benin,Benin,2028,wet,1,t22,2000.0
Benin,Benin,2028,wet,1,t23,2000.0
Benin,Benin,2028,wet,1,t24,2000.0
Benin,Benin,2028,wet,2,t01,2000.0
Benin,Benin,2028,wet,2,t02,2000.0
Benin,Benin,2028,wet,2,t03,2000.0
Benin,Benin,2028,wet,2,t04,2000.0
Benin,Benin,2028,wet,2,t05,2000.0
Benin,Benin,2028,wet,2,t06,2000.0
Benin,Benin,2028,wet,2,t07,2000.0
Benin,Benin,2028,wet,2,t08,2000.0
Benin,Benin,2028,wet,2,t09,2000.0
Benin,Benin,2028,wet,2,t10,2000.0
Benin,Benin,2028,wet,2,t11,2000.0
Benin,Benin,2028,wet,2,t12,2000.0
Benin,Benin,2028,wet,2,t13,2000.0
Benin,Benin,2028,wet,2,t14,2000.0
Benin,Benin,2028,wet,2,t15,2000.0
Benin,Benin,2028,wet,2,t16,2000.0
Benin,Benin,2028,wet,2,t17,2000.0
Benin,Benin,2028,wet,2,t18,2000.0
Benin,Benin,2028,wet,2,t19,2000.0
Benin,Benin,2028,wet,2,t20,2000.0
Benin,Benin,2028,wet,2,t21,2000.0
Benin,Benin,2028,wet,2,t22,2000.0
Benin,Benin,2028,wet,2,t23,2000.0
Benin,Benin,2028,wet,2,t24,2000.0
Benin,Benin,2028,wet,3,t01,2000.0
Benin,Benin,2028,wet,3,t02,2000.0
Benin,Benin,2028,wet,3,t03,2000.0
Benin,Benin,2028,wet,3,t04,2000.0
Benin,Benin,2028,wet,3,t05,2000.0
Benin,Benin,2028,wet,3,t06,2000.0
Benin,Benin,2028,wet,3,t07,2000.0
Benin,Benin,2028,wet,3,t08,2000.0
Benin,Benin,2028,wet,3,t09,2000.0
Benin,Benin,2028,wet,3,t10,2000.0
Benin,Benin,2028,wet,3,t11,2000.0
Benin,Benin,2028,wet,3,t12,2000.0
Benin,Benin,2028,wet,3,t13,2000.0
Benin,Benin,2028,wet,3,t14,2000.0
Benin,Benin,2028,wet,3,t15,2000.0
Benin,Benin,2028,wet,3,t16,2000.0
Benin,Benin,2028,wet,3,t17,2000.0
Benin,Benin,2028,wet,3,t18,2000.0
Benin,Benin,2028,wet,3,t19,2000.0
Benin,Benin,2028,wet,3,t20,2000.0
Benin,Benin,2028,wet,3,t21,2000.0
Benin,Benin,2028,wet,3,t22,2000.0
Benin,Benin,2028,wet,3,t23,2000.0
Benin,Benin,2028,wet,3,t24,2000.0
Benin,Benin,2028,wet,4,t01,2000.0
Benin,Benin,2028,wet,4,t02,2000.0
Benin,Benin,2028,wet,4,t03,2000.0
Benin,Benin,2028,wet,4,t04,2000.0
Benin,Benin,2028,wet,4,t05,2000.0
Benin,Benin,2028,wet,4,t06,2000.0
Benin,Benin,2028,wet,4,t07,2000.0
Benin,Benin,2028,wet,4,t08,2000.0
Benin,Benin,2028,wet,4,t09,2000.0
Benin,Benin,2028,wet,4,t10,2000.0
Benin,Benin,2028,wet,4,t11,2000.0
Benin,Benin,2028,wet,4,t12,2000.0
Benin,Benin,2028,wet,4,t13,2000.0
Benin,Benin,2028,wet,4,t14,2000.0
Benin,Benin,2028,wet,4,t15,2000.0
Benin,Benin,2028,wet,4,t16,2000.0
Benin,Benin,2028,wet,4,t17,2000.0
Benin,Benin,2028,wet,4,t18,2000.0
Benin,Benin,2028,wet,4,t19,2000.0
Benin,Benin,2028,wet,4,t20,2000.0
Benin,Benin,2028,wet,4,t21,2000.0
Benin,Benin,2028,wet,4,t22,2000.0
Benin,Benin,2028,wet,4,t23,2000.0
Benin,Benin,2028,wet,4,t24,2000.0
