c,z,attribute,y,uni,value
Libya,Libya,Costs,2029.0,Startup costs: $m,0.0
Libya,Libya,Costs,2029.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2029.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system CO2 backstop cost: $m,3023.234514479234
Libya,Libya,Costs,2029.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2029.0,Variable O&M: $m,56.53508708788439
Libya,Libya,Costs,2030.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2030.0,Excess generation: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,Fixed O&M: $m,452.5294425555105
Libya,Libya,Costs,2030.0,Fuel costs: $m,2316.590159236095
Libya,Libya,Costs,2030.0,Generation costs: $m,0.0
Libya,Libya,Costs,2030.0,Import costs with external zones: $m,186.0690067877638
Libya,Libya,Costs,2030.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2030.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Startup costs: $m,0.0
Libya,Libya,Costs,2030.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2030.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system CO2 backstop cost: $m,2974.871558201222
Libya,Libya,Costs,2030.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2030.0,Variable O&M: $m,55.51555096288907
Libya,Libya,Costs,2031.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2031.0,Excess generation: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,Fixed O&M: $m,852.5294425555105
Libya,Libya,Costs,2031.0,Fuel costs: $m,446.1032154564639
Libya,Libya,Costs,2031.0,Generation costs: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2031.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Startup costs: $m,0.0
Libya,Libya,Costs,2031.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2031.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system CO2 backstop cost: $m,572.8576125770645
Libya,Libya,Costs,2031.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2031.0,Variable O&M: $m,10.121725180742272
Libya,Libya,Costs,2032.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2032.0,Excess generation: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,Fixed O&M: $m,988.0729060579826
Libya,Libya,Costs,2032.0,Fuel costs: $m,130.59756293437005
Libya,Libya,Costs,2032.0,Generation costs: $m,0.0
Libya,Libya,Costs,2032.0,Import costs with external zones: $m,51.65390660884259
Libya,Libya,Costs,2032.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2032.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Startup costs: $m,0.0
Libya,Libya,Costs,2032.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2032.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system CO2 backstop cost: $m,167.69599759164217
Libya,Libya,Costs,2032.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2032.0,Variable O&M: $m,2.957702105249873
Libya,Libya,Costs,2033.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2033.0,Excess generation: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,Fixed O&M: $m,1031.933625399745
Libya,Libya,Costs,2033.0,Fuel costs: $m,165.83225757834836
Libya,Libya,Costs,2033.0,Generation costs: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2033.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Startup costs: $m,0.0
Libya,Libya,Costs,2033.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2033.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system CO2 backstop cost: $m,212.9428110711113
Libya,Libya,Costs,2033.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2033.0,Variable O&M: $m,3.765568727105927
Libya,Libya,Costs,2034.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2034.0,Excess generation: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,Fixed O&M: $m,1046.840709032265
Libya,Libya,Costs,2034.0,Fuel costs: $m,148.5091899224533
Libya,Libya,Costs,2034.0,Generation costs: $m,0.0
Libya,Libya,Costs,2034.0,Import costs with external zones: $m,51.82247019812089
Libya,Libya,Costs,2034.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2034.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Startup costs: $m,0.0
Libya,Libya,Costs,2034.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2034.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system CO2 backstop cost: $m,190.69679943729344
Libya,Libya,Costs,2034.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2034.0,Variable O&M: $m,3.372015250814952
Libya,Libya,Costs,2035.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2035.0,Excess generation: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,Fixed O&M: $m,1080.8252798793587
Libya,Libya,Costs,2035.0,Fuel costs: $m,172.5482686999881
Libya,Libya,Costs,2035.0,Generation costs: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2035.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Startup costs: $m,0.0
Libya,Libya,Costs,2035.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2035.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system CO2 backstop cost: $m,221.5666627461888
Libya,Libya,Costs,2035.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2035.0,Variable O&M: $m,3.928043781798591
Libya,Libya,Costs,2036.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2036.0,Excess generation: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,Fixed O&M: $m,1044.2910987667383
Libya,Libya,Costs,2036.0,Fuel costs: $m,176.36726312633397
Libya,Libya,Costs,2036.0,Generation costs: $m,0.0
Libya,Libya,Costs,2036.0,Import costs with external zones: $m,50.98977164697033
Libya,Libya,Costs,2036.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2036.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Startup costs: $m,0.0
Libya,Libya,Costs,2036.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2036.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system CO2 backstop cost: $m,226.4706059772274
Libya,Libya,Costs,2036.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2036.0,Variable O&M: $m,4.128861493894675
Libya,Libya,Costs,2037.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2037.0,Excess generation: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,Fixed O&M: $m,1094.6052045789347
Libya,Libya,Costs,2037.0,Fuel costs: $m,211.5905693207655
Libya,Libya,Costs,2037.0,Generation costs: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2037.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Startup costs: $m,0.0
Libya,Libya,Costs,2037.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2037.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system CO2 backstop cost: $m,271.70285729782967
Libya,Libya,Costs,2037.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2037.0,Variable O&M: $m,5.0044971056232015
Libya,Libya,Costs,2038.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2038.0,Excess generation: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,Fixed O&M: $m,1110.0095808207338
Libya,Libya,Costs,2038.0,Fuel costs: $m,195.71528616011324
Libya,Libya,Costs,2038.0,Generation costs: $m,0.0
Libya,Libya,Costs,2038.0,Import costs with external zones: $m,51.02546048906425
Libya,Libya,Costs,2038.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2038.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Startup costs: $m,0.0
Libya,Libya,Costs,2038.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2038.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system CO2 backstop cost: $m,251.3160902098092
Libya,Libya,Costs,2038.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2038.0,Variable O&M: $m,4.633197613020586
Libya,Libya,Costs,2039.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2039.0,Excess generation: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,Fixed O&M: $m,1165.2742052158346
Libya,Libya,Costs,2039.0,Fuel costs: $m,228.2506210499872
Libya,Libya,Costs,2039.0,Generation costs: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2039.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Startup costs: $m,0.0
Libya,Libya,Costs,2039.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2039.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country spinning reserve costs: $m,0.0157509967481602
Libya,Libya,Costs,2039.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system CO2 backstop cost: $m,293.0965318983214
Libya,Libya,Costs,2039.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2039.0,Variable O&M: $m,5.463448273736816
Libya,Libya,Costs,2040.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2040.0,Excess generation: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,Fixed O&M: $m,1204.8653353143186
Libya,Libya,Costs,2040.0,Fuel costs: $m,205.1875065022068
Libya,Libya,Costs,2040.0,Generation costs: $m,0.0
Libya,Libya,Costs,2040.0,Import costs with external zones: $m,51.95970090581999
Libya,Libya,Costs,2040.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2040.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Startup costs: $m,0.0
Libya,Libya,Costs,2040.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2040.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system CO2 backstop cost: $m,263.4793927629289
Libya,Libya,Costs,2040.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2040.0,Variable O&M: $m,4.711829138306952
Libya,Libya,Costs,2041.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2041.0,Excess generation: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,Fixed O&M: $m,1230.9371999212565
Libya,Libya,Costs,2041.0,Fuel costs: $m,256.2753801205296
Libya,Libya,Costs,2041.0,Generation costs: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2041.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Startup costs: $m,0.0
Libya,Libya,Costs,2041.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2041.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country planning reserve costs: $m,37.65380330799692
Libya,Libya,Costs,2041.0,Unmet country spinning reserve costs: $m,10.639156701245346
Libya,Libya,Costs,2041.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system CO2 backstop cost: $m,329.0843409328523
Libya,Libya,Costs,2041.0,Unmet system planning reserve costs: $m,37.65380330799692
Libya,Libya,Costs,2041.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2041.0,Variable O&M: $m,6.137572862486383
Libya,Libya,Costs,2042.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2042.0,Excess generation: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,Fixed O&M: $m,1265.3555851582223
Libya,Libya,Costs,2042.0,Fuel costs: $m,239.02718433305432
Libya,Libya,Costs,2042.0,Generation costs: $m,0.0
Libya,Libya,Costs,2042.0,Import costs with external zones: $m,47.35883132681329
Libya,Libya,Costs,2042.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2042.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Startup costs: $m,0.0
Libya,Libya,Costs,2042.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2042.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country planning reserve costs: $m,11.621882187996878
Libya,Libya,Costs,2042.0,Unmet country spinning reserve costs: $m,3.2074372264026936
Libya,Libya,Costs,2042.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system CO2 backstop cost: $m,306.9345040924824
Libya,Libya,Costs,2042.0,Unmet system planning reserve costs: $m,11.621882187996878
Libya,Libya,Costs,2042.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2042.0,Variable O&M: $m,5.404675305268883
Libya,Libya,Costs,2043.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2043.0,Excess generation: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,Fixed O&M: $m,1341.228567909439
Libya,Libya,Costs,2043.0,Fuel costs: $m,268.5555014828552
Libya,Libya,Costs,2043.0,Generation costs: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2043.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Startup costs: $m,0.0
Libya,Libya,Costs,2043.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2043.0,Transmission costs: $m,0.0
