c,z,attribute,y,tech,f,techfuel,value
Libya,Libya,CapacityTechFuel,2026,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2026,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2027,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2027,CCGT,Gas,Gas,2271.0
Libya,Libya,CapacityTechFuel,2027,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,OCGT,Gas,Gas,7851.0
Libya,Libya,CapacityTechFuel,2027,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2027,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2027,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2027,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2027,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2027,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2027,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2027,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2027,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2027,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2027,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2027,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2027,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2027,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2027,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2027,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2027,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2027,PV,Solar,PV,0.0
Libya,Libya,CapacityTechFuel,2027,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2027,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2027,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2027,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2027,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2027,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2027,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2027,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2027,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2027,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2027,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2028,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2028,CCGT,Gas,Gas,2271.0
Libya,Libya,CapacityTechFuel,2028,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,OCGT,Gas,Gas,9171.0
Libya,Libya,CapacityTechFuel,2028,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2028,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2028,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2028,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2028,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2028,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2028,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2028,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2028,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2028,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2028,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2028,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2028,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2028,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2028,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2028,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2028,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2028,PV,Solar,PV,2000.0
Libya,Libya,CapacityTechFuel,2028,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2028,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2028,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2028,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2028,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2028,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2028,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2028,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2028,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2028,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2028,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2029,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2029,CCGT,Gas,Gas,2671.0
Libya,Libya,CapacityTechFuel,2029,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,OCGT,Gas,Gas,9171.0
Libya,Libya,CapacityTechFuel,2029,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2029,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2029,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2029,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2029,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2029,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2029,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2029,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2029,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2029,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2029,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2029,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2029,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2029,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2029,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2029,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2029,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2029,PV,Solar,PV,4000.0
Libya,Libya,CapacityTechFuel,2029,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2029,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2029,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2029,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2029,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2029,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2029,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2029,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2029,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2029,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2029,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2030,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2030,CCGT,Gas,Gas,3071.0
Libya,Libya,CapacityTechFuel,2030,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,OCGT,Gas,Gas,9171.0
Libya,Libya,CapacityTechFuel,2030,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2030,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2030,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2030,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2030,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2030,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2030,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2030,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2030,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2030,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2030,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2030,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2030,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2030,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2030,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2030,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2030,OnshoreWind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2030,PV,Solar,PV,6000.0
Libya,Libya,CapacityTechFuel,2030,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2030,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2030,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2030,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2030,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2030,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2030,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2030,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2030,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2030,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2030,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2031,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2031,CCGT,Gas,Gas,3471.0
Libya,Libya,CapacityTechFuel,2031,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,OCGT,Gas,Gas,9171.0
Libya,Libya,CapacityTechFuel,2031,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2031,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2031,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2031,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2031,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2031,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2031,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2031,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2031,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2031,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2031,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2031,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2031,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2031,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2031,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2031,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2031,OnshoreWind,Wind,Onshore Wind,2000.0
Libya,Libya,CapacityTechFuel,2031,PV,Solar,PV,8000.0
Libya,Libya,CapacityTechFuel,2031,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2031,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2031,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2031,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2031,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2031,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2031,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2031,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2031,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2031,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2031,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2032,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2032,CCGT,Gas,Gas,3871.0
Libya,Libya,CapacityTechFuel,2032,CCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,CCGT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,ICE,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,ICE,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,OCGT,Gas,Gas,9171.0
Libya,Libya,CapacityTechFuel,2032,OCGT,LNG,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Gas,Gas,1400.0
Libya,Libya,CapacityTechFuel,2032,ST,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Shale,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,CCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,OCGT_CCS,Gas,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,GT,ALC,Gas,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Coal,Coal,0.0
Libya,Libya,CapacityTechFuel,2032,ST,DomesticCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2032,ST,ImportedCoal,Coal,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Lignite,Coal,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2032,Geothermal,Geothermal,Geothermal,0.0
Libya,Libya,CapacityTechFuel,2032,CCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,ICE,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,ICE,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,OCGT,LFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,OCGT,Diesel,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,OCGT,HFO,Diesel,640.0
Libya,Libya,CapacityTechFuel,2032,ST,HFO,Diesel,0.0
Libya,Libya,CapacityTechFuel,2032,BiomassPlant,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Biomass,Biomass,0.0
Libya,Libya,CapacityTechFuel,2032,Biogas,Biogas,Biomass,0.0
Libya,Libya,CapacityTechFuel,2032,ReservoirHydro,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2032,STO HY,Water,Reservoir,0.0
Libya,Libya,CapacityTechFuel,2032,ROR,Water,ROR,0.0
Libya,Libya,CapacityTechFuel,2032,CSPPlant,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2032,CSP,CSP,CSP,0.0
Libya,Libya,CapacityTechFuel,2032,OffshoreWind,Wind,Offshore Wind,0.0
Libya,Libya,CapacityTechFuel,2032,Wind,Wind,Onshore Wind,0.0
Libya,Libya,CapacityTechFuel,2032,OnshoreWind,Wind,Onshore Wind,4000.0
Libya,Libya,CapacityTechFuel,2032,PV,Solar,PV,10000.0
Libya,Libya,CapacityTechFuel,2032,PV,PV,PV,0.0
Libya,Libya,CapacityTechFuel,2032,pvwsto,Solar,PV+Storage,0.0
Libya,Libya,CapacityTechFuel,2032,STOPV,Solar,Solar Thermal,0.0
Libya,Libya,CapacityTechFuel,2032,Storage,Battery,Battery,0.0
Libya,Libya,CapacityTechFuel,2032,Storage,Water,PSH,0.0
Libya,Libya,CapacityTechFuel,2032,Storage,Pumped,PSH,0.0
Libya,Libya,CapacityTechFuel,2032,ImportTransmission,Import,Imports,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Peat,Peat,0.0
Libya,Libya,CapacityTechFuel,2032,ST,Waste,Waste,0.0
Libya,Libya,CapacityTechFuel,2032,Methane,Methane,Methane,0.0
Libya,Libya,CapacityTechFuel,2032,RPV,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2032,CSPPlant,Solar,Solar,0.0
Libya,Libya,CapacityTechFuel,2033,Nuclear,Uranium,Nuclear,0.0
Libya,Libya,CapacityTechFuel,2033,CCGT,Gas,Gas,4271.0
