c,z,attribute,y,uni,value
Libya,Libya,Costs,2029.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2029.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2029.0,Variable O&M: $m,220.4102621340025
Libya,Libya,Costs,2030.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2030.0,Excess generation: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,Fixed O&M: $m,462.35
Libya,Libya,Costs,2030.0,Fuel costs: $m,7426.415898135016
Libya,Libya,Costs,2030.0,Generation costs: $m,0.0
Libya,Libya,Costs,2030.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2030.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2030.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Startup costs: $m,0.0
Libya,Libya,Costs,2030.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2030.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2030.0,Variable O&M: $m,205.4924342289936
Libya,Libya,Costs,2031.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2031.0,Excess generation: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,Fixed O&M: $m,584.35
Libya,Libya,Costs,2031.0,Fuel costs: $m,6965.417252091525
Libya,Libya,Costs,2031.0,Generation costs: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2031.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Startup costs: $m,0.0
Libya,Libya,Costs,2031.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2031.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2031.0,Variable O&M: $m,186.43328807003704
Libya,Libya,Costs,2032.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2032.0,Excess generation: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,Fixed O&M: $m,706.35
Libya,Libya,Costs,2032.0,Fuel costs: $m,5975.031158868214
Libya,Libya,Costs,2032.0,Generation costs: $m,0.0
Libya,Libya,Costs,2032.0,Import costs with external zones: $m,206.60326009736627
Libya,Libya,Costs,2032.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2032.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Startup costs: $m,0.0
Libya,Libya,Costs,2032.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2032.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2032.0,Variable O&M: $m,152.25627354022367
Libya,Libya,Costs,2033.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2033.0,Excess generation: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,Fixed O&M: $m,828.3499999999999
Libya,Libya,Costs,2033.0,Fuel costs: $m,5570.16830682821
Libya,Libya,Costs,2033.0,Generation costs: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2033.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Startup costs: $m,0.0
Libya,Libya,Costs,2033.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2033.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2033.0,Variable O&M: $m,138.36185681420503
Libya,Libya,Costs,2034.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2034.0,Excess generation: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,Fixed O&M: $m,958.35
Libya,Libya,Costs,2034.0,Fuel costs: $m,4850.595398829092
Libya,Libya,Costs,2034.0,Generation costs: $m,0.0
Libya,Libya,Costs,2034.0,Import costs with external zones: $m,156.84125776120376
Libya,Libya,Costs,2034.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2034.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Startup costs: $m,0.0
Libya,Libya,Costs,2034.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2034.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2034.0,Variable O&M: $m,114.8614615244124
Libya,Libya,Costs,2035.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2035.0,Excess generation: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,Fixed O&M: $m,1116.4299999999998
Libya,Libya,Costs,2035.0,Fuel costs: $m,4222.9152193533455
Libya,Libya,Costs,2035.0,Generation costs: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2035.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Startup costs: $m,0.0
Libya,Libya,Costs,2035.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2035.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2035.0,Variable O&M: $m,94.52743783618818
Libya,Libya,Costs,2036.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2036.0,Excess generation: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,Fixed O&M: $m,1321.4584185423998
Libya,Libya,Costs,2036.0,Fuel costs: $m,3297.035055726192
Libya,Libya,Costs,2036.0,Generation costs: $m,0.0
Libya,Libya,Costs,2036.0,Import costs with external zones: $m,135.7920877204565
Libya,Libya,Costs,2036.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2036.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Startup costs: $m,0.0
Libya,Libya,Costs,2036.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2036.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country planning reserve costs: $m,25.56626256000008
Libya,Libya,Costs,2036.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system planning reserve costs: $m,25.56626256000008
Libya,Libya,Costs,2036.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2036.0,Variable O&M: $m,70.59904532604214
Libya,Libya,Costs,2037.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2037.0,Excess generation: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,Fixed O&M: $m,1501.4584185423998
Libya,Libya,Costs,2037.0,Fuel costs: $m,2696.030251623437
Libya,Libya,Costs,2037.0,Generation costs: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2037.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Startup costs: $m,0.0
Libya,Libya,Costs,2037.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2037.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country planning reserve costs: $m,4.2336985200000345
Libya,Libya,Costs,2037.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system planning reserve costs: $m,4.2336985200000345
Libya,Libya,Costs,2037.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2037.0,Variable O&M: $m,56.44694304254021
Libya,Libya,Costs,2038.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2038.0,Excess generation: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,Fixed O&M: $m,1681.4584185423998
Libya,Libya,Costs,2038.0,Fuel costs: $m,2053.451944051358
Libya,Libya,Costs,2038.0,Generation costs: $m,0.0
Libya,Libya,Costs,2038.0,Import costs with external zones: $m,83.73894101177089
Libya,Libya,Costs,2038.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2038.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Startup costs: $m,0.0
Libya,Libya,Costs,2038.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2038.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2038.0,Variable O&M: $m,42.89533309319402
Libya,Libya,Costs,2039.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2039.0,Excess generation: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,Fixed O&M: $m,1861.4584185424
Libya,Libya,Costs,2039.0,Fuel costs: $m,1576.7748751202412
Libya,Libya,Costs,2039.0,Generation costs: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2039.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Startup costs: $m,0.0
Libya,Libya,Costs,2039.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2039.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2039.0,Variable O&M: $m,32.986110163954045
Libya,Libya,Costs,2040.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2040.0,Excess generation: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,Fixed O&M: $m,2041.4584185424
Libya,Libya,Costs,2040.0,Fuel costs: $m,1068.280304874592
Libya,Libya,Costs,2040.0,Generation costs: $m,0.0
Libya,Libya,Costs,2040.0,Import costs with external zones: $m,44.383651737465
Libya,Libya,Costs,2040.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2040.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Startup costs: $m,0.0
Libya,Libya,Costs,2040.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2040.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2040.0,Variable O&M: $m,22.3398295004376
Libya,Libya,Costs,2041.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2041.0,Excess generation: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,Fixed O&M: $m,2205.7038782690192
Libya,Libya,Costs,2041.0,Fuel costs: $m,945.1005722677696
Libya,Libya,Costs,2041.0,Generation costs: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2041.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Startup costs: $m,0.0
Libya,Libya,Costs,2041.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2041.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country planning reserve costs: $m,59.40937500386276
Libya,Libya,Costs,2041.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system planning reserve costs: $m,59.40937500386276
Libya,Libya,Costs,2041.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2041.0,Variable O&M: $m,18.92179212390636
Libya,Libya,Costs,2042.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2042.0,Excess generation: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,Fixed O&M: $m,2276.5246136509136
Libya,Libya,Costs,2042.0,Fuel costs: $m,936.6437779565612
Libya,Libya,Costs,2042.0,Generation costs: $m,0.0
Libya,Libya,Costs,2042.0,Import costs with external zones: $m,51.49804943224569
Libya,Libya,Costs,2042.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2042.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Startup costs: $m,0.0
Libya,Libya,Costs,2042.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2042.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country planning reserve costs: $m,42.54871344000021
Libya,Libya,Costs,2042.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system planning reserve costs: $m,42.54871344000021
Libya,Libya,Costs,2042.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2042.0,Variable O&M: $m,18.514654879447782
Libya,Libya,Costs,2043.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2043.0,Excess generation: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,Fixed O&M: $m,2337.002025635988
Libya,Libya,Costs,2043.0,Fuel costs: $m,1022.784359528959
Libya,Libya,Costs,2043.0,Generation costs: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2043.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Startup costs: $m,0.0
Libya,Libya,Costs,2043.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2043.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country planning reserve costs: $m,23.594137320000005
