c,z,attribute,y,uni,value
Libya,Libya,Costs,2029.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2029.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2029.0,Variable O&M: $m,67.76008042013069
Libya,Libya,Costs,2030.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2030.0,Excess generation: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,Fixed O&M: $m,462.35
Libya,Libya,Costs,2030.0,Fuel costs: $m,2523.6958215887694
Libya,Libya,Costs,2030.0,Generation costs: $m,0.0
Libya,Libya,Costs,2030.0,Import costs with external zones: $m,148.18167147485718
Libya,Libya,Costs,2030.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2030.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Startup costs: $m,0.0
Libya,Libya,Costs,2030.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2030.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2030.0,Variable O&M: $m,56.59704871167118
Libya,Libya,Costs,2031.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2031.0,Excess generation: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,Fixed O&M: $m,520.4608696410469
Libya,Libya,Costs,2031.0,Fuel costs: $m,2528.387907523391
Libya,Libya,Costs,2031.0,Generation costs: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2031.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Startup costs: $m,0.0
Libya,Libya,Costs,2031.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2031.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2031.0,Variable O&M: $m,55.74929682854994
Libya,Libya,Costs,2032.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2032.0,Excess generation: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,Fixed O&M: $m,543.9344031271047
Libya,Libya,Costs,2032.0,Fuel costs: $m,2381.5059993105024
Libya,Libya,Costs,2032.0,Generation costs: $m,0.0
Libya,Libya,Costs,2032.0,Import costs with external zones: $m,134.61531172112188
Libya,Libya,Costs,2032.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2032.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Startup costs: $m,0.0
Libya,Libya,Costs,2032.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2032.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2032.0,Variable O&M: $m,52.12018358089458
Libya,Libya,Costs,2033.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2033.0,Excess generation: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,Fixed O&M: $m,567.7435211201885
Libya,Libya,Costs,2033.0,Fuel costs: $m,2559.3960019788824
Libya,Libya,Costs,2033.0,Generation costs: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2033.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Startup costs: $m,0.0
Libya,Libya,Costs,2033.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2033.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2033.0,Variable O&M: $m,56.63042532376359
Libya,Libya,Costs,2034.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2034.0,Excess generation: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,Fixed O&M: $m,591.2277288587355
Libya,Libya,Costs,2034.0,Fuel costs: $m,2402.9980187616047
Libya,Libya,Costs,2034.0,Generation costs: $m,0.0
Libya,Libya,Costs,2034.0,Import costs with external zones: $m,134.83317616531988
Libya,Libya,Costs,2034.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2034.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Startup costs: $m,0.0
Libya,Libya,Costs,2034.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2034.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2034.0,Variable O&M: $m,52.762533991842496
Libya,Libya,Costs,2035.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2035.0,Excess generation: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,Fixed O&M: $m,603.3912966465725
Libya,Libya,Costs,2035.0,Fuel costs: $m,2542.0653935926944
Libya,Libya,Costs,2035.0,Generation costs: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2035.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Startup costs: $m,0.0
Libya,Libya,Costs,2035.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2035.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2035.0,Variable O&M: $m,54.877645003905776
Libya,Libya,Costs,2036.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2036.0,Excess generation: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,Fixed O&M: $m,593.6660558229967
Libya,Libya,Costs,2036.0,Fuel costs: $m,2482.9896258653653
Libya,Libya,Costs,2036.0,Generation costs: $m,0.0
Libya,Libya,Costs,2036.0,Import costs with external zones: $m,141.02132472702746
Libya,Libya,Costs,2036.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2036.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Startup costs: $m,0.0
Libya,Libya,Costs,2036.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2036.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2036.0,Variable O&M: $m,52.936454475235685
Libya,Libya,Costs,2037.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2037.0,Excess generation: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,Fixed O&M: $m,615.005849290035
Libya,Libya,Costs,2037.0,Fuel costs: $m,2640.1257532938025
Libya,Libya,Costs,2037.0,Generation costs: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2037.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Startup costs: $m,0.0
Libya,Libya,Costs,2037.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2037.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2037.0,Variable O&M: $m,56.89848909196207
Libya,Libya,Costs,2038.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2038.0,Excess generation: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,Fixed O&M: $m,639.370517563612
Libya,Libya,Costs,2038.0,Fuel costs: $m,2517.256251009845
Libya,Libya,Costs,2038.0,Generation costs: $m,0.0
Libya,Libya,Costs,2038.0,Import costs with external zones: $m,141.64728625118096
Libya,Libya,Costs,2038.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2038.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Startup costs: $m,0.0
Libya,Libya,Costs,2038.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2038.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2038.0,Variable O&M: $m,53.87618328285467
Libya,Libya,Costs,2039.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2039.0,Excess generation: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,Fixed O&M: $m,663.8141044836194
Libya,Libya,Costs,2039.0,Fuel costs: $m,2682.7058255880684
Libya,Libya,Costs,2039.0,Generation costs: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2039.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Startup costs: $m,0.0
Libya,Libya,Costs,2039.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2039.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2039.0,Variable O&M: $m,58.15579436977153
Libya,Libya,Costs,2040.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2040.0,Excess generation: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,Fixed O&M: $m,730.9820427463001
Libya,Libya,Costs,2040.0,Fuel costs: $m,2325.3157478902326
Libya,Libya,Costs,2040.0,Generation costs: $m,0.0
Libya,Libya,Costs,2040.0,Import costs with external zones: $m,132.10056303786257
Libya,Libya,Costs,2040.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2040.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Startup costs: $m,0.0
Libya,Libya,Costs,2040.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2040.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2040.0,Variable O&M: $m,49.26092268546558
Libya,Libya,Costs,2041.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2041.0,Excess generation: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,Fixed O&M: $m,791.1618351498752
Libya,Libya,Costs,2041.0,Fuel costs: $m,2396.9063308749805
Libya,Libya,Costs,2041.0,Generation costs: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2041.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Startup costs: $m,0.0
Libya,Libya,Costs,2041.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2041.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country spinning reserve costs: $m,0.0188521339102456
Libya,Libya,Costs,2041.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2041.0,Variable O&M: $m,53.72806171136506
Libya,Libya,Costs,2042.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2042.0,Excess generation: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,Fixed O&M: $m,872.9230470530385
Libya,Libya,Costs,2042.0,Fuel costs: $m,2037.7294223605827
Libya,Libya,Costs,2042.0,Generation costs: $m,0.0
Libya,Libya,Costs,2042.0,Import costs with external zones: $m,148.5207113775531
Libya,Libya,Costs,2042.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2042.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Startup costs: $m,0.0
Libya,Libya,Costs,2042.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2042.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country spinning reserve costs: $m,0.0916705718695915
Libya,Libya,Costs,2042.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2042.0,Variable O&M: $m,44.14854303071016
Libya,Libya,Costs,2043.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2043.0,Excess generation: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,Fixed O&M: $m,925.5496495803014
Libya,Libya,Costs,2043.0,Fuel costs: $m,2067.55060469076
Libya,Libya,Costs,2043.0,Generation costs: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2043.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Startup costs: $m,0.0
Libya,Libya,Costs,2043.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2043.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country spinning reserve costs: $m,0.1564825002686322
