c,z,attribute,y,uni,value
Libya,Libya,Costs,2029.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2029.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2029.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2029.0,Variable O&M: $m,172.1609365999998
Libya,Libya,Costs,2030.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2030.0,Excess generation: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2030.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,Fixed O&M: $m,394.85
Libya,Libya,Costs,2030.0,Fuel costs: $m,6055.552835412736
Libya,Libya,Costs,2030.0,Generation costs: $m,0.0
Libya,Libya,Costs,2030.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2030.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2030.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2030.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Startup costs: $m,0.0
Libya,Libya,Costs,2030.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2030.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2030.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2030.0,Variable O&M: $m,161.42707089999988
Libya,Libya,Costs,2031.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2031.0,Excess generation: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,Fixed O&M: $m,422.35
Libya,Libya,Costs,2031.0,Fuel costs: $m,6262.469132416537
Libya,Libya,Costs,2031.0,Generation costs: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2031.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2031.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2031.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Startup costs: $m,0.0
Libya,Libya,Costs,2031.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2031.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2031.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2031.0,Variable O&M: $m,163.8406396829616
Libya,Libya,Costs,2032.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2032.0,Excess generation: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2032.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,Fixed O&M: $m,449.85
Libya,Libya,Costs,2032.0,Fuel costs: $m,5926.820699420364
Libya,Libya,Costs,2032.0,Generation costs: $m,0.0
Libya,Libya,Costs,2032.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2032.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2032.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2032.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Startup costs: $m,0.0
Libya,Libya,Costs,2032.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2032.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2032.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2032.0,Variable O&M: $m,148.81820846592314
Libya,Libya,Costs,2033.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2033.0,Excess generation: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,Fixed O&M: $m,477.35
Libya,Libya,Costs,2033.0,Fuel costs: $m,6138.71579642416
Libya,Libya,Costs,2033.0,Generation costs: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2033.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2033.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2033.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Startup costs: $m,0.0
Libya,Libya,Costs,2033.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2033.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2033.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2033.0,Variable O&M: $m,151.3917772488847
Libya,Libya,Costs,2034.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2034.0,Excess generation: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2034.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,Fixed O&M: $m,504.85
Libya,Libya,Costs,2034.0,Fuel costs: $m,5808.792983427961
Libya,Libya,Costs,2034.0,Generation costs: $m,0.0
Libya,Libya,Costs,2034.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2034.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2034.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2034.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Startup costs: $m,0.0
Libya,Libya,Costs,2034.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2034.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2034.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2034.0,Variable O&M: $m,136.59565802166625
Libya,Libya,Costs,2035.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2035.0,Excess generation: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,Fixed O&M: $m,517.93
Libya,Libya,Costs,2035.0,Fuel costs: $m,5905.271228512049
Libya,Libya,Costs,2035.0,Generation costs: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2035.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2035.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2035.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Startup costs: $m,0.0
Libya,Libya,Costs,2035.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2035.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2035.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2035.0,Variable O&M: $m,135.87998931479638
Libya,Libya,Costs,2036.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2036.0,Excess generation: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2036.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,Fixed O&M: $m,507.48
Libya,Libya,Costs,2036.0,Fuel costs: $m,5705.04112381608
Libya,Libya,Costs,2036.0,Generation costs: $m,0.0
Libya,Libya,Costs,2036.0,Import costs with external zones: $m,221.19
Libya,Libya,Costs,2036.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2036.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2036.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Startup costs: $m,0.0
Libya,Libya,Costs,2036.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2036.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2036.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2036.0,Variable O&M: $m,131.26654852436334
Libya,Libya,Costs,2037.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2037.0,Excess generation: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,Fixed O&M: $m,542.48
Libya,Libya,Costs,2037.0,Fuel costs: $m,5810.211412882604
Libya,Libya,Costs,2037.0,Generation costs: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2037.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2037.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2037.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Startup costs: $m,0.0
Libya,Libya,Costs,2037.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2037.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2037.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2037.0,Variable O&M: $m,131.47375344624984
Libya,Libya,Costs,2038.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2038.0,Excess generation: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2038.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,Fixed O&M: $m,577.48
Libya,Libya,Costs,2038.0,Fuel costs: $m,5424.760008797864
Libya,Libya,Costs,2038.0,Generation costs: $m,0.0
Libya,Libya,Costs,2038.0,Import costs with external zones: $m,195.6906743116548
Libya,Libya,Costs,2038.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2038.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2038.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Startup costs: $m,0.0
Libya,Libya,Costs,2038.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2038.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2038.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2038.0,Variable O&M: $m,118.38881233876094
Libya,Libya,Costs,2039.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2039.0,Excess generation: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,Fixed O&M: $m,612.48
Libya,Libya,Costs,2039.0,Fuel costs: $m,5529.754316122916
Libya,Libya,Costs,2039.0,Generation costs: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2039.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2039.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2039.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Startup costs: $m,0.0
Libya,Libya,Costs,2039.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2039.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2039.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2039.0,Variable O&M: $m,119.66639162119756
Libya,Libya,Costs,2040.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2040.0,Excess generation: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2040.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,Fixed O&M: $m,659.48
Libya,Libya,Costs,2040.0,Fuel costs: $m,5100.080013778646
Libya,Libya,Costs,2040.0,Generation costs: $m,0.0
Libya,Libya,Costs,2040.0,Import costs with external zones: $m,175.22736227683663
Libya,Libya,Costs,2040.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2040.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2040.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Startup costs: $m,0.0
Libya,Libya,Costs,2040.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2040.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system planning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2040.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2040.0,Variable O&M: $m,106.92552324419302
Libya,Libya,Costs,2041.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2041.0,Excess generation: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,Fixed O&M: $m,656.1134532969817
Libya,Libya,Costs,2041.0,Fuel costs: $m,5426.157098741734
Libya,Libya,Costs,2041.0,Generation costs: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2041.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2041.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2041.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Startup costs: $m,0.0
Libya,Libya,Costs,2041.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2041.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet country planning reserve costs: $m,34.50383780599411
Libya,Libya,Costs,2041.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2041.0,Unmet system planning reserve costs: $m,34.50383780599411
Libya,Libya,Costs,2041.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2041.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2041.0,Variable O&M: $m,117.46828711725244
Libya,Libya,Costs,2042.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2042.0,Excess generation: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2042.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,Fixed O&M: $m,736.5331899472
Libya,Libya,Costs,2042.0,Fuel costs: $m,5014.042149917564
Libya,Libya,Costs,2042.0,Generation costs: $m,0.0
Libya,Libya,Costs,2042.0,Import costs with external zones: $m,179.85955988710913
Libya,Libya,Costs,2042.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2042.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2042.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Startup costs: $m,0.0
Libya,Libya,Costs,2042.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2042.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet country planning reserve costs: $m,5.089334160000131
Libya,Libya,Costs,2042.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet demand costs: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2042.0,Unmet system planning reserve costs: $m,5.089334160000131
Libya,Libya,Costs,2042.0,Unmet system spinning reserve costs: $m,0.0
Libya,Libya,Costs,2042.0,VRE curtailment: $m,0.0
Libya,Libya,Costs,2042.0,Variable O&M: $m,104.09800906643316
Libya,Libya,Costs,2043.0,Carbon costs: $m,0.0
Libya,Libya,Costs,2043.0,Excess generation: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Export revenues with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,Fixed O&M: $m,783.5331899472
Libya,Libya,Costs,2043.0,Fuel costs: $m,5079.131793743027
Libya,Libya,Costs,2043.0,Generation costs: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with external zones: $m,0.0
Libya,Libya,Costs,2043.0,Import costs with internal zones: $m,0.0
Libya,Libya,Costs,2043.0,NPV of system cost: $m,0.0
Libya,Libya,Costs,2043.0,Spinning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Startup costs: $m,0.0
Libya,Libya,Costs,2043.0,Trade shared benefits: $m,0.0
Libya,Libya,Costs,2043.0,Transmission costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country CO2 backstop cost: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country planning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet country spinning reserve costs: $m,0.0
Libya,Libya,Costs,2043.0,Unmet demand costs: $m,0.0
