c,z,attribute,y,tech,f,techfuel,g,uni,value
Benin,Benin,CapacityPlant,2033,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2033,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2033,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,462.6943600700616
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,PV_CAND_Benin,,80.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2033,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_CAND_2027_Benin,,28.0
Benin,Benin,CapacityPlant,2033,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2034,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2034,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,PV_CAND_Benin,,100.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_CAND_2027_Benin,,32.0
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2035,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2035,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,PV_CAND_Benin,,120.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_CAND_2027_Benin,,36.0
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2040,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2040,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,PV_CAND_Benin,,220.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_CAND_2027_Benin,,56.0
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2045,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,PV_CAND_Benin,,320.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_CAND_2027_Benin,,76.0
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Beterou,,23.2
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,,463.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Ketou,,112.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Oulougbe,,30.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Vossa,,79.2
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Yeripao,,0.5
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,PV_CAND_Benin,,420.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_CAND_2027_Benin,,96.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178100000012
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999982
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.1845438001895351
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.05549544
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999984
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.3585351182978593
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.11099088
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999984
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178100000006
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.5219739543249725
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.16648632
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999971
Benin,Benin,CostsPlant,2030,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2030,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,73.08949139750773
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,132.0557975044699
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,19.83801112449586
Benin,Benin,CostsPlant,2030,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.6969807476435874
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,1.7098084803891231
Benin,Benin,CostsPlant,2030,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,0.3399999999999999
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.6748603082708747
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.22198176
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999971
Benin,Benin,CostsPlant,2031,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2031,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,8.033374642204693
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,135.18298219989447
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,20.307790762713463
Benin,Benin,CostsPlant,2031,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.7134857975408697
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,3.3768717487685183
Benin,Benin,CostsPlant,2031,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,0.6799999999999999
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.8229689636478922
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.2774772
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999966
Benin,Benin,CostsPlant,2032,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2032,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,8.710650697649783
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Investment costs: $m,144.0157158674578
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Fixed O&M: $m,21.63468342527074
Benin,Benin,CostsPlant,2032,ReservoirHydro,Water,Reservoir,HYD_CAND_BEN,Variable Cost: $m,0.7601043135900909
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Investment costs: $m,5.001189805138186
Benin,Benin,CostsPlant,2032,PV,Solar,PV,PV_CAND_Benin,Fixed O&M: $m,1.02
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_CAND_2027_Benin,Investment costs: $m,0.9662999204560248
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_CAND_2027_Benin,Fixed O&M: $m,0.33297264
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
