c,z,attribute,y,tech,f,techfuel,g,uni,value
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2031,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2031,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2031,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,2000.0
Libya,Libya,CapacityPlant,2031,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2032,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2032,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2032,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2032,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2032,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2032,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,4000.0
Libya,Libya,CapacityPlant,2032,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2033,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2033,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2033,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2033,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2033,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2033,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,6000.0
Libya,Libya,CapacityPlant,2033,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2034,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2034,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,South Tripoli,,596.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2034,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,Zwitena,,500.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2034,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2034,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2034,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,8000.0
Libya,Libya,CapacityPlant,2034,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2035,CCGT,Gas,Gas,Benghazi North,,915.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2035,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2035,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,West Mountain,,900.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2035,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2035,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2035,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,10000.0
Libya,Libya,CapacityPlant,2035,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,2000.0
Libya,Libya,CapacityPlant,2035,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2036,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2036,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2036,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2036,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2036,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12000.0
Libya,Libya,CapacityPlant,2036,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4000.0
Libya,Libya,CapacityPlant,2036,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2037,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2037,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2037,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2037,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2037,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2037,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2037,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2038,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2038,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2038,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2038,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2038,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2038,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2038,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2039,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2039,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2039,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2039,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2039,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2039,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2039,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2040,CCGT,Gas,Gas,Zawiya CC,,1356.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,Misrata,,1340.0
Libya,Libya,CapacityPlant,2040,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,Alsari,,750.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2040,OCGT,Gas,Gas,NGSC_GENC_LIB,,400.0
Libya,Libya,CapacityPlant,2040,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2040,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2040,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2040,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2041,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2041,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2041,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2041,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2041,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2041,CCGT,Gas,Gas,NGCC_GENC_LIB,,400.0
Libya,Libya,CapacityPlant,2041,OCGT,Gas,Gas,NGSC_GENC_LIB,,800.0
Libya,Libya,CapacityPlant,2041,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2041,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2041,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2041,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2041,Storage,Battery,Battery,Batt_GENC_LIB,,308.2489546718857
Libya,Libya,CapacityPlant,2041,Storage,Battery,Battery,Batt_GENC2_LIB,,305.1777653281156
Libya,Libya,CapacityPlant,2042,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2042,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2042,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2042,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2042,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2042,CCGT,Gas,Gas,NGCC_GENC_LIB,,800.0
Libya,Libya,CapacityPlant,2042,OCGT,Gas,Gas,NGSC_GENC_LIB,,1200.0
Libya,Libya,CapacityPlant,2042,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2042,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2042,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2042,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2042,Storage,Battery,Battery,Batt_GENC_LIB,,308.2489546718857
Libya,Libya,CapacityPlant,2042,Storage,Battery,Battery,Batt_GENC2_LIB,,305.1777653281156
Libya,Libya,CapacityPlant,2043,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2043,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2043,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2043,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2043,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2043,CCGT,Gas,Gas,NGCC_GENC_LIB,,800.0
Libya,Libya,CapacityPlant,2043,OCGT,Gas,Gas,NGSC_GENC_LIB,,1200.0
Libya,Libya,CapacityPlant,2043,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2043,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2043,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2043,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2043,Storage,Battery,Battery,Batt_GENC_LIB,,308.2489546718857
Libya,Libya,CapacityPlant,2043,Storage,Battery,Battery,Batt_GENC2_LIB,,305.1777653281156
Libya,Libya,CapacityPlant,2044,OCGT,Gas,Gas,West Tripoli,,1400.0
Libya,Libya,CapacityPlant,2044,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2044,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2044,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2044,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2044,CCGT,Gas,Gas,NGCC_GENC_LIB,,800.0
Libya,Libya,CapacityPlant,2044,OCGT,Gas,Gas,NGSC_GENC_LIB,,1200.0
Libya,Libya,CapacityPlant,2044,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2044,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2044,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2044,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2044,Storage,Battery,Battery,Batt_GENC_LIB,,308.2489546718857
Libya,Libya,CapacityPlant,2044,Storage,Battery,Battery,Batt_GENC2_LIB,,305.1777653281156
Libya,Libya,CapacityPlant,2045,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2045,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2045,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2045,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2045,CCGT,Gas,Gas,NGCC_GENC_LIB,,1200.0
Libya,Libya,CapacityPlant,2045,OCGT,Gas,Gas,NGSC_GENC_LIB,,1600.0
Libya,Libya,CapacityPlant,2045,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2045,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2045,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2045,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2045,Storage,Battery,Battery,Batt_GENC_LIB,,317.247580653533
Libya,Libya,CapacityPlant,2045,Storage,Battery,Battery,Batt_GENC2_LIB,,306.506293346467
Libya,Libya,CapacityPlant,2046,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2046,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2046,OCGT,Gas,Gas,Al-Khoms,,1605.0
Libya,Libya,CapacityPlant,2046,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2046,CCGT,Gas,Gas,NGCC_GENC_LIB,,1200.0
Libya,Libya,CapacityPlant,2046,OCGT,Gas,Gas,NGSC_GENC_LIB,,2000.0
Libya,Libya,CapacityPlant,2046,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2046,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2046,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2046,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2046,Storage,Battery,Battery,Batt_GENC_LIB,,317.247580653533
Libya,Libya,CapacityPlant,2046,Storage,Battery,Battery,Batt_GENC2_LIB,,306.506293346467
Libya,Libya,CapacityPlant,2047,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2047,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2047,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2047,CCGT,Gas,Gas,NGCC_GENC_LIB,,1600.0
Libya,Libya,CapacityPlant,2047,OCGT,Gas,Gas,NGSC_GENC_LIB,,2400.0
Libya,Libya,CapacityPlant,2047,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2047,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
Libya,Libya,CapacityPlant,2047,OnshoreWind,Wind,Onshore Wind,WDLC_GENC2_LIB,,4612.233631693942
Libya,Libya,CapacityPlant,2047,PV,Solar,PV,SOPC_GENC_LIB,,7550.913301468608
Libya,Libya,CapacityPlant,2047,Storage,Battery,Battery,Batt_GENC_LIB,,407.6209930157412
Libya,Libya,CapacityPlant,2047,Storage,Battery,Battery,Batt_GENC2_LIB,,407.8688849842591
Libya,Libya,CapacityPlant,2048,OCGT,Gas,Gas,Tobruk METKA,,760.0
Libya,Libya,CapacityPlant,2048,ST,Gas,Gas,Gulf Plant,,1400.0
Libya,Libya,CapacityPlant,2048,OCGT,Gas,Gas,South Tripoli New,,1320.0
Libya,Libya,CapacityPlant,2048,CCGT,Gas,Gas,NGCC_GENC_LIB,,1600.0
Libya,Libya,CapacityPlant,2048,OCGT,Gas,Gas,NGSC_GENC_LIB,,2800.0
Libya,Libya,CapacityPlant,2048,OCGT,HFO,Diesel,Obari,,640.0
Libya,Libya,CapacityPlant,2048,OnshoreWind,Wind,Onshore Wind,WDLC_GENC_LIB,,12041.81096709774
