c,z,y,q,d,t,uni,value
Libya,Libya,2026,m10,d1,t13,Gas,1948.3841761083909
Libya,Libya,2026,m10,d1,t13,Gas,1400.0
Libya,Libya,2026,m10,d1,t13,Imports,150.0
Libya,Libya,2026,m10,d1,t13,Demand,3498.384176108391
Libya,Libya,2026,m10,d1,t14,Gas,2271.0
Libya,Libya,2026,m10,d1,t14,Gas,1063.85254986574
Libya,Libya,2026,m10,d1,t14,Imports,150.0
Libya,Libya,2026,m10,d1,t14,Demand,3484.85254986574
Libya,Libya,2026,m10,d1,t15,Gas,1930.9144617032184
Libya,Libya,2026,m10,d1,t15,Gas,1400.0
Libya,Libya,2026,m10,d1,t15,Imports,150.0
Libya,Libya,2026,m10,d1,t15,Demand,3480.9144617032184
Libya,Libya,2026,m10,d1,t16,Gas,1957.415130165302
Libya,Libya,2026,m10,d1,t16,Gas,1400.0
Libya,Libya,2026,m10,d1,t16,Imports,150.0
Libya,Libya,2026,m10,d1,t16,Demand,3507.415130165302
Libya,Libya,2026,m10,d1,t17,Gas,2271.0
Libya,Libya,2026,m10,d1,t17,Gas,1109.1849782628915
Libya,Libya,2026,m10,d1,t17,Imports,150.0
Libya,Libya,2026,m10,d1,t17,Demand,3530.1849782628915
Libya,Libya,2026,m10,d1,t18,Gas,1969.0813462257047
Libya,Libya,2026,m10,d1,t18,Gas,1400.0
Libya,Libya,2026,m10,d1,t18,Imports,150.0
Libya,Libya,2026,m10,d1,t18,Demand,3519.081346225705
Libya,Libya,2026,m10,d1,t19,Gas,2044.852531247462
Libya,Libya,2026,m10,d1,t19,Gas,1400.0
Libya,Libya,2026,m10,d1,t19,Imports,150.0
Libya,Libya,2026,m10,d1,t19,Demand,3594.852531247462
Libya,Libya,2026,m10,d1,t20,Gas,2271.0
Libya,Libya,2026,m10,d1,t20,Gas,1214.5066293462796
Libya,Libya,2026,m10,d1,t20,Imports,150.0
Libya,Libya,2026,m10,d1,t20,Demand,3635.50662934628
Libya,Libya,2026,m10,d1,t21,Gas,2018.677569325136
Libya,Libya,2026,m10,d1,t21,Gas,1400.0
Libya,Libya,2026,m10,d1,t21,Imports,150.0
Libya,Libya,2026,m10,d1,t21,Demand,3568.677569325136
Libya,Libya,2026,m10,d1,t22,Gas,1610.9766492090455
Libya,Libya,2026,m10,d1,t22,Gas,320.8557127425797
Libya,Libya,2026,m10,d1,t22,Gas,1400.0
Libya,Libya,2026,m10,d1,t22,Imports,150.0
Libya,Libya,2026,m10,d1,t22,Demand,3481.832361951625
Libya,Libya,2026,m10,d1,t23,Gas,1835.215958385392
Libya,Libya,2026,m10,d1,t23,Gas,1400.0
Libya,Libya,2026,m10,d1,t23,Imports,150.0
Libya,Libya,2026,m10,d1,t23,Demand,3385.215958385392
Libya,Libya,2026,m10,d1,t24,Gas,2271.0
Libya,Libya,2026,m10,d1,t24,Gas,871.1823267564896
Libya,Libya,2026,m10,d1,t24,Imports,150.0
Libya,Libya,2026,m10,d1,t24,Demand,3292.1823267564896
Libya,Libya,2026,m11,d1,t1,Gas,1778.080080050993
Libya,Libya,2026,m11,d1,t1,Gas,1120.0
Libya,Libya,2026,m11,d1,t1,Imports,150.0
Libya,Libya,2026,m11,d1,t1,Demand,3048.0800800509933
Libya,Libya,2026,m11,d1,t2,Gas,1743.3183093532436
Libya,Libya,2026,m11,d1,t2,Gas,1120.0
Libya,Libya,2026,m11,d1,t2,Imports,150.0
Libya,Libya,2026,m11,d1,t2,Demand,3013.318309353244
Libya,Libya,2026,m11,d1,t3,Gas,1718.4461735899465
Libya,Libya,2026,m11,d1,t3,Gas,1120.0
Libya,Libya,2026,m11,d1,t3,Imports,150.0
Libya,Libya,2026,m11,d1,t3,Demand,2988.4461735899467
Libya,Libya,2026,m11,d1,t4,Gas,1701.5982625788567
Libya,Libya,2026,m11,d1,t4,Gas,1120.0
Libya,Libya,2026,m11,d1,t4,Imports,150.0
Libya,Libya,2026,m11,d1,t4,Demand,2971.598262578857
Libya,Libya,2026,m11,d1,t5,Gas,1699.2590974296895
Libya,Libya,2026,m11,d1,t5,Gas,1120.0
Libya,Libya,2026,m11,d1,t5,Imports,150.0
Libya,Libya,2026,m11,d1,t5,Demand,2969.25909742969
Libya,Libya,2026,m11,d1,t6,Gas,1722.2954326961717
Libya,Libya,2026,m11,d1,t6,Gas,1120.0
Libya,Libya,2026,m11,d1,t6,Imports,150.0
Libya,Libya,2026,m11,d1,t6,Demand,2992.295432696172
Libya,Libya,2026,m11,d1,t7,Gas,2189.3283131830285
Libya,Libya,2026,m11,d1,t7,Gas,718.6710114878515
Libya,Libya,2026,m11,d1,t7,Imports,150.0
Libya,Libya,2026,m11,d1,t7,Demand,3057.99932467088
Libya,Libya,2026,m11,d1,t8,Gas,1564.7610916449748
Libya,Libya,2026,m11,d1,t8,Gas,1400.0
Libya,Libya,2026,m11,d1,t8,Imports,150.0
Libya,Libya,2026,m11,d1,t8,Demand,3114.761091644975
Libya,Libya,2026,m11,d1,t9,Gas,2271.0
Libya,Libya,2026,m11,d1,t9,Gas,770.1836897462463
Libya,Libya,2026,m11,d1,t9,Imports,150.0
Libya,Libya,2026,m11,d1,t9,Demand,3191.1836897462463
Libya,Libya,2026,m11,d1,t10,Gas,1701.7947158265652
Libya,Libya,2026,m11,d1,t10,Gas,1400.0
Libya,Libya,2026,m11,d1,t10,Imports,150.0
Libya,Libya,2026,m11,d1,t10,Demand,3251.794715826565
Libya,Libya,2026,m11,d1,t11,Gas,2271.0
Libya,Libya,2026,m11,d1,t11,Gas,834.1702199658698
Libya,Libya,2026,m11,d1,t11,Imports,150.0
Libya,Libya,2026,m11,d1,t11,Demand,3255.17021996587
Libya,Libya,2026,m11,d1,t12,Gas,1714.911806473161
Libya,Libya,2026,m11,d1,t12,Gas,1400.0
Libya,Libya,2026,m11,d1,t12,Imports,150.0
Libya,Libya,2026,m11,d1,t12,Demand,3264.911806473161
Libya,Libya,2026,m11,d1,t13,Gas,1713.1944447180765
Libya,Libya,2026,m11,d1,t13,Gas,1400.0
Libya,Libya,2026,m11,d1,t13,Imports,150.0
Libya,Libya,2026,m11,d1,t13,Demand,3263.1944447180763
Libya,Libya,2026,m11,d1,t14,Gas,2271.0
Libya,Libya,2026,m11,d1,t14,Gas,831.6533967041078
Libya,Libya,2026,m11,d1,t14,Imports,150.0
Libya,Libya,2026,m11,d1,t14,Demand,3252.653396704108
Libya,Libya,2026,m11,d1,t15,Gas,1695.843169054634
Libya,Libya,2026,m11,d1,t15,Gas,1400.0
Libya,Libya,2026,m11,d1,t15,Imports,150.0
Libya,Libya,2026,m11,d1,t15,Demand,3245.843169054634
Libya,Libya,2026,m11,d1,t16,Gas,2271.0
Libya,Libya,2026,m11,d1,t16,Gas,854.4824641725618
Libya,Libya,2026,m11,d1,t16,Imports,150.0
Libya,Libya,2026,m11,d1,t16,Demand,3275.482464172562
Libya,Libya,2026,m11,d1,t17,Gas,1762.7018387612088
Libya,Libya,2026,m11,d1,t17,Gas,1400.0
Libya,Libya,2026,m11,d1,t17,Imports,150.0
Libya,Libya,2026,m11,d1,t17,Demand,3312.701838761209
Libya,Libya,2026,m11,d1,t18,Gas,2271.0
Libya,Libya,2026,m11,d1,t18,Gas,934.1917373568408
Libya,Libya,2026,m11,d1,t18,Imports,150.0
Libya,Libya,2026,m11,d1,t18,Demand,3355.191737356841
Libya,Libya,2026,m11,d1,t19,Gas,2271.0
Libya,Libya,2026,m11,d1,t19,Gas,1088.0436628640896
Libya,Libya,2026,m11,d1,t19,Imports,150.0
Libya,Libya,2026,m11,d1,t19,Demand,3509.0436628640896
Libya,Libya,2026,m11,d1,t20,Gas,1928.8121740375109
Libya,Libya,2026,m11,d1,t20,Gas,1400.0
Libya,Libya,2026,m11,d1,t20,Imports,150.0
Libya,Libya,2026,m11,d1,t20,Demand,3478.812174037511
Libya,Libya,2026,m11,d1,t21,Gas,1859.910436036093
Libya,Libya,2026,m11,d1,t21,Gas,1400.0
Libya,Libya,2026,m11,d1,t21,Imports,150.0
Libya,Libya,2026,m11,d1,t21,Demand,3409.910436036093
Libya,Libya,2026,m11,d1,t22,Gas,2271.0
Libya,Libya,2026,m11,d1,t22,Gas,899.5484054008207
Libya,Libya,2026,m11,d1,t22,Imports,150.0
Libya,Libya,2026,m11,d1,t22,Demand,3320.5484054008207
Libya,Libya,2026,m11,d1,t23,Gas,1666.14465456584
Libya,Libya,2026,m11,d1,t23,Gas,1400.0
Libya,Libya,2026,m11,d1,t23,Imports,150.0
Libya,Libya,2026,m11,d1,t23,Demand,3216.14465456584
Libya,Libya,2026,m11,d1,t24,Gas,2271.0
Libya,Libya,2026,m11,d1,t24,Gas,698.7651284830663
Libya,Libya,2026,m11,d1,t24,Imports,150.0
Libya,Libya,2026,m11,d1,t24,Demand,3119.7651284830663
Libya,Libya,2026,m12,d1,t1,Gas,653.8771715914427
Libya,Libya,2026,m12,d1,t1,Gas,1120.0
Libya,Libya,2026,m12,d1,t1,Gas,1257.3280541640524
Libya,Libya,2026,m12,d1,t1,Imports,150.0
Libya,Libya,2026,m12,d1,t1,Demand,3181.205225755495
Libya,Libya,2026,m12,d1,t2,Gas,2090.190612798878
Libya,Libya,2026,m12,d1,t2,Gas,881.1734386975422
Libya,Libya,2026,m12,d1,t2,Imports,150.0
Libya,Libya,2026,m12,d1,t2,Demand,3121.364051496421
Libya,Libya,2026,m12,d1,t3,Gas,1529.2590788114117
Libya,Libya,2026,m12,d1,t3,Gas,1400.0
Libya,Libya,2026,m12,d1,t3,Imports,150.0
Libya,Libya,2026,m12,d1,t3,Demand,3079.259078811412
Libya,Libya,2026,m12,d1,t4,Gas,1507.584789074825
Libya,Libya,2026,m12,d1,t4,Gas,1400.0
Libya,Libya,2026,m12,d1,t4,Imports,150.0
Libya,Libya,2026,m12,d1,t4,Demand,3057.584789074825
Libya,Libya,2026,m12,d1,t5,Gas,1499.6790030643488
Libya,Libya,2026,m12,d1,t5,Gas,1400.0
Libya,Libya,2026,m12,d1,t5,Imports,150.0
Libya,Libya,2026,m12,d1,t5,Demand,3049.6790030643488
Libya,Libya,2026,m12,d1,t6,Gas,2271.0
Libya,Libya,2026,m12,d1,t6,Gas,649.5834409796907
Libya,Libya,2026,m12,d1,t6,Imports,150.0
Libya,Libya,2026,m12,d1,t6,Demand,3070.5834409796907
Libya,Libya,2026,m12,d1,t7,Gas,1598.1904264982622
Libya,Libya,2026,m12,d1,t7,Gas,1400.0
Libya,Libya,2026,m12,d1,t7,Imports,150.0
Libya,Libya,2026,m12,d1,t7,Demand,3148.1904264982622
Libya,Libya,2026,m12,d1,t8,Gas,2271.0
Libya,Libya,2026,m12,d1,t8,Gas,807.6695515037859
Libya,Libya,2026,m12,d1,t8,Imports,150.0
Libya,Libya,2026,m12,d1,t8,Demand,3228.669551503786
Libya,Libya,2026,m12,d1,t9,Gas,1757.0463888436025
Libya,Libya,2026,m12,d1,t9,Gas,1400.0
Libya,Libya,2026,m12,d1,t9,Imports,150.0
Libya,Libya,2026,m12,d1,t9,Demand,3307.0463888436025
Libya,Libya,2026,m12,d1,t10,Gas,2271.0
Libya,Libya,2026,m12,d1,t10,Gas,962.9723515972267
Libya,Libya,2026,m12,d1,t10,Imports,150.0
Libya,Libya,2026,m12,d1,t10,Demand,3383.972351597227
Libya,Libya,2026,m12,d1,t11,Gas,1839.6870208856983
Libya,Libya,2026,m12,d1,t11,Gas,1400.0
Libya,Libya,2026,m12,d1,t11,Imports,150.0
Libya,Libya,2026,m12,d1,t11,Demand,3389.6870208856985
Libya,Libya,2026,m12,d1,t12,Gas,2271.0
Libya,Libya,2026,m12,d1,t12,Gas,966.9104397597488
Libya,Libya,2026,m12,d1,t12,Imports,150.0
Libya,Libya,2026,m12,d1,t12,Demand,3387.910439759749
Libya,Libya,2026,m12,d1,t13,Gas,1835.600884296014
Libya,Libya,2026,m12,d1,t13,Gas,1400.0
Libya,Libya,2026,m12,d1,t13,Imports,150.0
Libya,Libya,2026,m12,d1,t13,Demand,3385.600884296014
Libya,Libya,2026,m12,d1,t14,Gas,1837.5551235345588
Libya,Libya,2026,m12,d1,t14,Gas,1400.0
Libya,Libya,2026,m12,d1,t14,Imports,150.0
Libya,Libya,2026,m12,d1,t14,Demand,3387.555123534559
Libya,Libya,2026,m12,d1,t15,Gas,2271.0
Libya,Libya,2026,m12,d1,t15,Gas,974.3424708033052
Libya,Libya,2026,m12,d1,t15,Imports,150.0
Libya,Libya,2026,m12,d1,t15,Demand,3395.3424708033053
Libya,Libya,2026,m12,d1,t16,Gas,1882.6506744482504
Libya,Libya,2026,m12,d1,t16,Gas,1400.0
Libya,Libya,2026,m12,d1,t16,Imports,150.0
Libya,Libya,2026,m12,d1,t16,Demand,3432.6506744482504
Libya,Libya,2026,m12,d1,t17,Gas,2271.0
Libya,Libya,2026,m12,d1,t17,Gas,1054.3774505273414
Libya,Libya,2026,m12,d1,t17,Imports,150.0
Libya,Libya,2026,m12,d1,t17,Demand,3475.3774505273414
Libya,Libya,2026,m12,d1,t18,Gas,2000.4380030987184
Libya,Libya,2026,m12,d1,t18,Gas,1400.0
Libya,Libya,2026,m12,d1,t18,Imports,150.0
Libya,Libya,2026,m12,d1,t18,Demand,3550.4380030987186
Libya,Libya,2026,m12,d1,t19,Gas,2181.915765114486
Libya,Libya,2026,m12,d1,t19,Gas,1400.0
Libya,Libya,2026,m12,d1,t19,Imports,150.0
Libya,Libya,2026,m12,d1,t19,Demand,3731.915765114486
Libya,Libya,2026,m12,d1,t20,Gas,2174.83905029612
Libya,Libya,2026,m12,d1,t20,Gas,1400.0
Libya,Libya,2026,m12,d1,t20,Imports,150.0
Libya,Libya,2026,m12,d1,t20,Demand,3724.83905029612
Libya,Libya,2026,m12,d1,t21,Gas,2118.5806479743774
Libya,Libya,2026,m12,d1,t21,Gas,1400.0
Libya,Libya,2026,m12,d1,t21,Imports,150.0
Libya,Libya,2026,m12,d1,t21,Demand,3668.580647974378
Libya,Libya,2026,m12,d1,t22,Gas,2026.701794077342
Libya,Libya,2026,m12,d1,t22,Gas,1400.0
Libya,Libya,2026,m12,d1,t22,Imports,150.0
Libya,Libya,2026,m12,d1,t22,Demand,3576.701794077342
Libya,Libya,2026,m12,d1,t23,Gas,1897.6035655916608
Libya,Libya,2026,m12,d1,t23,Gas,1400.0
Libya,Libya,2026,m12,d1,t23,Imports,150.0
Libya,Libya,2026,m12,d1,t23,Demand,3447.6035655916608
Libya,Libya,2026,m12,d1,t24,Gas,2271.0
Libya,Libya,2026,m12,d1,t24,Gas,886.8162406648471
Libya,Libya,2026,m12,d1,t24,Imports,150.0
Libya,Libya,2026,m12,d1,t24,Demand,3307.816240664847
Libya,Libya,2026,m2,d1,t1,Gas,636.034498142847
Libya,Libya,2026,m2,d1,t1,Gas,1025.4614358100912
Libya,Libya,2026,m2,d1,t1,Gas,1400.0
Libya,Libya,2026,m2,d1,t1,Imports,150.0
Libya,Libya,2026,m2,d1,t1,Demand,3211.4959339529382
Libya,Libya,2026,m2,d1,t2,Gas,1589.455569295676
Libya,Libya,2026,m2,d1,t2,Gas,1400.0
Libya,Libya,2026,m2,d1,t2,Imports,150.0
Libya,Libya,2026,m2,d1,t2,Demand,3139.455569295676
Libya,Libya,2026,m2,d1,t3,Gas,1832.443462505056
Libya,Libya,2026,m2,d1,t3,Gas,1120.0
Libya,Libya,2026,m2,d1,t3,Imports,150.0
Libya,Libya,2026,m2,d1,t3,Demand,3102.443462505056
Libya,Libya,2026,m2,d1,t4,Gas,1848.878504791954
Libya,Libya,2026,m2,d1,t4,Gas,1082.482861685165
Libya,Libya,2026,m2,d1,t4,Imports,150.0
Libya,Libya,2026,m2,d1,t4,Demand,3081.361366477119
Libya,Libya,2026,m2,d1,t5,Gas,1524.6399678839423
Libya,Libya,2026,m2,d1,t5,Gas,1400.0
Libya,Libya,2026,m2,d1,t5,Imports,150.0
Libya,Libya,2026,m2,d1,t5,Demand,3074.6399678839425
Libya,Libya,2026,m2,d1,t6,Gas,2271.0
Libya,Libya,2026,m2,d1,t6,Gas,668.533639656488
Libya,Libya,2026,m2,d1,t6,Imports,150.0
Libya,Libya,2026,m2,d1,t6,Demand,3089.533639656488
Libya,Libya,2026,m2,d1,t7,Gas,1615.1567762510822
Libya,Libya,2026,m2,d1,t7,Gas,1400.0
Libya,Libya,2026,m2,d1,t7,Imports,150.0
Libya,Libya,2026,m2,d1,t7,Demand,3165.156776251082
Libya,Libya,2026,m2,d1,t8,Gas,2271.0
Libya,Libya,2026,m2,d1,t8,Gas,822.7704910743591
Libya,Libya,2026,m2,d1,t8,Imports,150.0
Libya,Libya,2026,m2,d1,t8,Demand,3243.770491074359
Libya,Libya,2026,m2,d1,t9,Gas,1792.2523048228404
Libya,Libya,2026,m2,d1,t9,Gas,1400.0
Libya,Libya,2026,m2,d1,t9,Imports,150.0
Libya,Libya,2026,m2,d1,t9,Demand,3342.2523048228404
Libya,Libya,2026,m2,d1,t10,Gas,2271.0
Libya,Libya,2026,m2,d1,t10,Gas,1013.9010105411198
Libya,Libya,2026,m2,d1,t10,Imports,150.0
Libya,Libya,2026,m2,d1,t10,Demand,3434.90101054112
Libya,Libya,2026,m2,d1,t11,Gas,1894.4057195649511
Libya,Libya,2026,m2,d1,t11,Gas,1400.0
Libya,Libya,2026,m2,d1,t11,Imports,150.0
Libya,Libya,2026,m2,d1,t11,Demand,3444.405719564951
Libya,Libya,2026,m2,d1,t12,Gas,1899.054440177853
Libya,Libya,2026,m2,d1,t12,Gas,1400.0
Libya,Libya,2026,m2,d1,t12,Imports,150.0
Libya,Libya,2026,m2,d1,t12,Demand,3449.054440177853
Libya,Libya,2026,m2,d1,t13,Gas,2271.0
Libya,Libya,2026,m2,d1,t13,Gas,1024.560497296818
Libya,Libya,2026,m2,d1,t13,Imports,150.0
Libya,Libya,2026,m2,d1,t13,Demand,3445.560497296818
Libya,Libya,2026,m2,d1,t14,Gas,1880.6372158388403
Libya,Libya,2026,m2,d1,t14,Gas,1400.0
Libya,Libya,2026,m2,d1,t14,Imports,150.0
Libya,Libya,2026,m2,d1,t14,Demand,3430.6372158388403
Libya,Libya,2026,m2,d1,t15,Gas,1867.5201251922444
Libya,Libya,2026,m2,d1,t15,Gas,1400.0
Libya,Libya,2026,m2,d1,t15,Imports,150.0
Libya,Libya,2026,m2,d1,t15,Demand,3417.5201251922444
Libya,Libya,2026,m2,d1,t16,Gas,2271.0
Libya,Libya,2026,m2,d1,t16,Gas,1016.6547112863418
Libya,Libya,2026,m2,d1,t16,Imports,150.0
Libya,Libya,2026,m2,d1,t16,Demand,3437.654711286342
Libya,Libya,2026,m2,d1,t17,Gas,1903.7031607907547
Libya,Libya,2026,m2,d1,t17,Gas,1400.0
Libya,Libya,2026,m2,d1,t17,Imports,150.0
Libya,Libya,2026,m2,d1,t17,Demand,3453.7031607907547
