c,z,attribute,uni,y,value
Libya,Libya,CapacityTechFuel,Waste,2028,0.0
Libya,Libya,CapacityTechFuel,Methane,2028,0.0
Libya,Libya,CapacityTechFuel,Solar,2028,0.0
Libya,Libya,CapacityTechFuel,Solar,2028,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,2671.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,9171.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,1400.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Gas,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Coal,2029,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2029,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Diesel,2029,640.0
Libya,Libya,CapacityTechFuel,Diesel,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Biomass,2029,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2029,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2029,0.0
Libya,Libya,CapacityTechFuel,ROR,2029,0.0
Libya,Libya,CapacityTechFuel,CSP,2029,0.0
Libya,Libya,CapacityTechFuel,CSP,2029,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2029,0.0
Libya,Libya,CapacityTechFuel,PV,2029,1000.0
Libya,Libya,CapacityTechFuel,PV,2029,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2029,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2029,0.0
Libya,Libya,CapacityTechFuel,Battery,2029,1000.0
Libya,Libya,CapacityTechFuel,PSH,2029,0.0
Libya,Libya,CapacityTechFuel,PSH,2029,0.0
Libya,Libya,CapacityTechFuel,Imports,2029,0.0
Libya,Libya,CapacityTechFuel,Peat,2029,0.0
Libya,Libya,CapacityTechFuel,Waste,2029,0.0
Libya,Libya,CapacityTechFuel,Methane,2029,0.0
Libya,Libya,CapacityTechFuel,Solar,2029,0.0
Libya,Libya,CapacityTechFuel,Solar,2029,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,3071.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,9171.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,1400.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Gas,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Coal,2030,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2030,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Diesel,2030,640.0
Libya,Libya,CapacityTechFuel,Diesel,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Biomass,2030,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2030,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2030,0.0
Libya,Libya,CapacityTechFuel,ROR,2030,0.0
Libya,Libya,CapacityTechFuel,CSP,2030,0.0
Libya,Libya,CapacityTechFuel,CSP,2030,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2030,0.0
Libya,Libya,CapacityTechFuel,PV,2030,1500.0
Libya,Libya,CapacityTechFuel,PV,2030,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2030,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2030,0.0
Libya,Libya,CapacityTechFuel,Battery,2030,1500.0
Libya,Libya,CapacityTechFuel,PSH,2030,0.0
Libya,Libya,CapacityTechFuel,PSH,2030,0.0
Libya,Libya,CapacityTechFuel,Imports,2030,0.0
Libya,Libya,CapacityTechFuel,Peat,2030,0.0
Libya,Libya,CapacityTechFuel,Waste,2030,0.0
Libya,Libya,CapacityTechFuel,Methane,2030,0.0
Libya,Libya,CapacityTechFuel,Solar,2030,0.0
Libya,Libya,CapacityTechFuel,Solar,2030,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,3471.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,9171.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,1400.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Gas,2031,0.0
Libya,Libya,CapacityTechFuel,Coal,2031,0.0
Libya,Libya,CapacityTechFuel,Coal,2031,0.0
Libya,Libya,CapacityTechFuel,Coal,2031,0.0
Libya,Libya,CapacityTechFuel,Coal,2031,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2031,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Diesel,2031,640.0
Libya,Libya,CapacityTechFuel,Diesel,2031,0.0
Libya,Libya,CapacityTechFuel,Biomass,2031,0.0
Libya,Libya,CapacityTechFuel,Biomass,2031,0.0
Libya,Libya,CapacityTechFuel,Biomass,2031,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2031,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2031,0.0
Libya,Libya,CapacityTechFuel,ROR,2031,0.0
Libya,Libya,CapacityTechFuel,CSP,2031,0.0
Libya,Libya,CapacityTechFuel,CSP,2031,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2031,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2031,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2031,500.0
Libya,Libya,CapacityTechFuel,PV,2031,2000.0
Libya,Libya,CapacityTechFuel,PV,2031,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2031,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2031,0.0
Libya,Libya,CapacityTechFuel,Battery,2031,2000.0
Libya,Libya,CapacityTechFuel,PSH,2031,0.0
Libya,Libya,CapacityTechFuel,PSH,2031,0.0
Libya,Libya,CapacityTechFuel,Imports,2031,0.0
Libya,Libya,CapacityTechFuel,Peat,2031,0.0
Libya,Libya,CapacityTechFuel,Waste,2031,0.0
Libya,Libya,CapacityTechFuel,Methane,2031,0.0
Libya,Libya,CapacityTechFuel,Solar,2031,0.0
Libya,Libya,CapacityTechFuel,Solar,2031,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,3871.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,9171.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,1400.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Gas,2032,0.0
Libya,Libya,CapacityTechFuel,Coal,2032,0.0
Libya,Libya,CapacityTechFuel,Coal,2032,0.0
Libya,Libya,CapacityTechFuel,Coal,2032,0.0
Libya,Libya,CapacityTechFuel,Coal,2032,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2032,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Diesel,2032,640.0
Libya,Libya,CapacityTechFuel,Diesel,2032,0.0
Libya,Libya,CapacityTechFuel,Biomass,2032,0.0
Libya,Libya,CapacityTechFuel,Biomass,2032,0.0
Libya,Libya,CapacityTechFuel,Biomass,2032,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2032,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2032,0.0
Libya,Libya,CapacityTechFuel,ROR,2032,0.0
Libya,Libya,CapacityTechFuel,CSP,2032,0.0
Libya,Libya,CapacityTechFuel,CSP,2032,0.0
Libya,Libya,CapacityTechFuel,Offshore Wind,2032,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2032,0.0
Libya,Libya,CapacityTechFuel,Onshore Wind,2032,1000.0
Libya,Libya,CapacityTechFuel,PV,2032,2500.0
Libya,Libya,CapacityTechFuel,PV,2032,0.0
Libya,Libya,CapacityTechFuel,PV+Storage,2032,0.0
Libya,Libya,CapacityTechFuel,Solar Thermal,2032,0.0
Libya,Libya,CapacityTechFuel,Battery,2032,2500.0
Libya,Libya,CapacityTechFuel,PSH,2032,0.0
Libya,Libya,CapacityTechFuel,PSH,2032,0.0
Libya,Libya,CapacityTechFuel,Imports,2032,0.0
Libya,Libya,CapacityTechFuel,Peat,2032,0.0
Libya,Libya,CapacityTechFuel,Waste,2032,0.0
Libya,Libya,CapacityTechFuel,Methane,2032,0.0
Libya,Libya,CapacityTechFuel,Solar,2032,0.0
Libya,Libya,CapacityTechFuel,Solar,2032,0.0
Libya,Libya,CapacityTechFuel,Nuclear,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,4271.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,9171.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,1400.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Gas,2033,0.0
Libya,Libya,CapacityTechFuel,Coal,2033,0.0
Libya,Libya,CapacityTechFuel,Coal,2033,0.0
Libya,Libya,CapacityTechFuel,Coal,2033,0.0
Libya,Libya,CapacityTechFuel,Coal,2033,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2033,0.0
Libya,Libya,CapacityTechFuel,Geothermal,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Diesel,2033,640.0
Libya,Libya,CapacityTechFuel,Diesel,2033,0.0
Libya,Libya,CapacityTechFuel,Biomass,2033,0.0
Libya,Libya,CapacityTechFuel,Biomass,2033,0.0
Libya,Libya,CapacityTechFuel,Biomass,2033,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2033,0.0
Libya,Libya,CapacityTechFuel,Reservoir,2033,0.0
