paramNames,baseline,RMIP_Fast,RMIP_Precision,MIP_Fast,MIP_Precision
pEnergyEfficiencyFactor,input/data_test/load/pEnergyEfficiencyFactor.csv,input/data_test/load/pEnergyEfficiencyFactor.csv,input/data_test/load/pEnergyEfficiencyFactor.csv,input/data_test/load/pEnergyEfficiencyFactor.csv,input/data_test/load/pEnergyEfficiencyFactor.csv
pGenDataInput,input/data_test/supply/sensitivity/pGenDataInput_linear.csv,input/data_test/supply/sensitivity/pGenDataInput_linear.csv,input/data_test/supply/sensitivity/pGenDataInput_linear.csv,input/data_test/supply/sensitivity/pGenDataInput_linear.csv,input/data_test/supply/sensitivity/pGenDataInput_linear.csv
pGenDataInputDefault,input/data_test/supply/pGenDataInputDefault.csv,input/data_test/supply/pGenDataInputDefault.csv,input/data_test/supply/pGenDataInputDefault.csv,input/data_test/supply/pGenDataInputDefault.csv,input/data_test/supply/pGenDataInputDefault.csv
pAvailability,input/data_test/supply/pAvailabilityCustom.csv,input/data_test/supply/pAvailabilityCustom.csv,input/data_test/supply/pAvailabilityCustom.csv,input/data_test/supply/pAvailabilityCustom.csv,input/data_test/supply/pAvailabilityCustom.csv
pAvailabilityDefault,input/data_test/supply/pAvailabilityDefault.csv,input/data_test/supply/pAvailabilityDefault.csv,input/data_test/supply/pAvailabilityDefault.csv,input/data_test/supply/pAvailabilityDefault.csv,input/data_test/supply/pAvailabilityDefault.csv
pCapexTrajectories,input/data_test/supply/pCapexTrajectoriesCustom.csv,input/data_test/supply/pCapexTrajectoriesCustom.csv,input/data_test/supply/pCapexTrajectoriesCustom.csv,input/data_test/supply/pCapexTrajectoriesCustom.csv,input/data_test/supply/pCapexTrajectoriesCustom.csv
pCapexTrajectoriesDefault,input/data_test/supply/pCapexTrajectoriesDefault.csv,input/data_test/supply/pCapexTrajectoriesDefault.csv,input/data_test/supply/pCapexTrajectoriesDefault.csv,input/data_test/supply/pCapexTrajectoriesDefault.csv,input/data_test/supply/pCapexTrajectoriesDefault.csv
pCSPData,input/data_test/supply/pCSPData.csv,input/data_test/supply/pCSPData.csv,input/data_test/supply/pCSPData.csv,input/data_test/supply/pCSPData.csv,input/data_test/supply/pCSPData.csv
pFuelPrice,input/data_test/supply/pFuelPrice.csv,input/data_test/supply/pFuelPrice.csv,input/data_test/supply/pFuelPrice.csv,input/data_test/supply/pFuelPrice.csv,input/data_test/supply/pFuelPrice.csv
pVREgenProfile,input/data_test/supply/pVREgenProfile.csv,input/data_test/supply/pVREgenProfile.csv,input/data_test/supply/pVREgenProfile.csv,input/data_test/supply/pVREgenProfile.csv,input/data_test/supply/pVREgenProfile.csv
pVREProfile,input/data_test/supply/pVREProfile.csv,input/data_test/supply/pVREProfile.csv,input/data_test/supply/pVREProfile.csv,input/data_test/supply/pVREProfile.csv,input/data_test/supply/pVREProfile.csv
pStorDataExcel,input/data_test/supply/pStorDataExcel.csv,input/data_test/supply/pStorDataExcel.csv,input/data_test/supply/pStorDataExcel.csv,input/data_test/supply/pStorDataExcel.csv,input/data_test/supply/pStorDataExcel.csv
pPlanningReserveMargin,input/data_test/reserve/pPlanningReserveMargin.csv,input/data_test/reserve/pPlanningReserveMargin.csv,input/data_test/reserve/pPlanningReserveMargin.csv,input/data_test/reserve/pPlanningReserveMargin.csv,input/data_test/reserve/pPlanningReserveMargin.csv
pSpinningReserveReqCountry,input/data_test/reserve/pSpinningReserveReqCountry.csv,input/data_test/reserve/pSpinningReserveReqCountry.csv,input/data_test/reserve/pSpinningReserveReqCountry.csv,input/data_test/reserve/pSpinningReserveReqCountry.csv,input/data_test/reserve/pSpinningReserveReqCountry.csv
pSpinningReserveReqSystem,input/data_test/reserve/pSpinningReserveReqSystem.csv,input/data_test/reserve/pSpinningReserveReqSystem.csv,input/data_test/reserve/pSpinningReserveReqSystem.csv,input/data_test/reserve/pSpinningReserveReqSystem.csv,input/data_test/reserve/pSpinningReserveReqSystem.csv
pEmissionsTotal,input/data_test/constraint/pEmissionsTotal.csv,input/data_test/constraint/pEmissionsTotal.csv,input/data_test/constraint/pEmissionsTotal.csv,input/data_test/constraint/pEmissionsTotal.csv,input/data_test/constraint/pEmissionsTotal.csv
pEmissionsCountry,input/data_test/constraint/pEmissionsCountry.csv,input/data_test/constraint/pEmissionsCountry.csv,input/data_test/constraint/pEmissionsCountry.csv,input/data_test/constraint/pEmissionsCountry.csv,input/data_test/constraint/pEmissionsCountry.csv
pMaxFuellimit,input/data_test/constraint/pMaxFuellimit.csv,input/data_test/constraint/pMaxFuellimit.csv,input/data_test/constraint/pMaxFuellimit.csv,input/data_test/constraint/pMaxFuellimit.csv,input/data_test/constraint/pMaxFuellimit.csv
pCarbonPrice,input/data_test/constraint/pCarbonPrice.csv,input/data_test/constraint/pCarbonPrice.csv,input/data_test/constraint/pCarbonPrice.csv,input/data_test/constraint/pCarbonPrice.csv,input/data_test/constraint/pCarbonPrice.csv
zext,input/data_test/trade/zext.csv,input/data_test/trade/zext.csv,input/data_test/trade/zext.csv,input/data_test/trade/zext.csv,input/data_test/trade/zext.csv
pExtTransferLimit,input/data_test/trade/pExtTransferLimit.csv,input/data_test/trade/pExtTransferLimit.csv,input/data_test/trade/pExtTransferLimit.csv,input/data_test/trade/pExtTransferLimit.csv,input/data_test/trade/pExtTransferLimit.csv
pLossFactorInternal,input/data_test/trade/pLossFactorInternal.csv,input/data_test/trade/pLossFactorInternal.csv,input/data_test/trade/pLossFactorInternal.csv,input/data_test/trade/pLossFactorInternal.csv,input/data_test/trade/pLossFactorInternal.csv
pMaxPriceImportShare,input/data_test/trade/pMaxPriceImportShare.csv,input/data_test/trade/pMaxPriceImportShare.csv,input/data_test/trade/pMaxPriceImportShare.csv,input/data_test/trade/pMaxPriceImportShare.csv,input/data_test/trade/pMaxPriceImportShare.csv
pMaxAnnualExternalTradeShare,input/data_test/trade/pMaxAnnualExternalTradeShare.csv,input/data_test/trade/pMaxAnnualExternalTradeShare.csv,input/data_test/trade/pMaxAnnualExternalTradeShare.csv,input/data_test/trade/pMaxAnnualExternalTradeShare.csv,input/data_test/trade/pMaxAnnualExternalTradeShare.csv
pMinImport,input/data_test/trade/pMinImport.csv,input/data_test/trade/pMinImport.csv,input/data_test/trade/pMinImport.csv,input/data_test/trade/pMinImport.csv,input/data_test/trade/pMinImport.csv
pNewTransmission,input/data_test/trade/pNewTransmission.csv,input/data_test/trade/pNewTransmission.csv,input/data_test/trade/pNewTransmission.csv,input/data_test/trade/pNewTransmission.csv,input/data_test/trade/pNewTransmission.csv
pTradePrice,input/data_test/trade/pTradePrice.csv,input/data_test/trade/pTradePrice.csv,input/data_test/trade/pTradePrice.csv,input/data_test/trade/pTradePrice.csv,input/data_test/trade/pTradePrice.csv
pTransferLimit,input/data_test/trade/pTransferLimit.csv,input/data_test/trade/pTransferLimit.csv,input/data_test/trade/pTransferLimit.csv,input/data_test/trade/pTransferLimit.csv,input/data_test/trade/pTransferLimit.csv
pH2DataExcel,input/data_test/h2/pH2DataExcel.csv,input/data_test/h2/pH2DataExcel.csv,input/data_test/h2/pH2DataExcel.csv,input/data_test/h2/pH2DataExcel.csv,input/data_test/h2/pH2DataExcel.csv
pAvailabilityH2,input/data_test/h2/pAvailabilityH2.csv,input/data_test/h2/pAvailabilityH2.csv,input/data_test/h2/pAvailabilityH2.csv,input/data_test/h2/pAvailabilityH2.csv,input/data_test/h2/pAvailabilityH2.csv
pCapexTrajectoryH2,input/data_test/h2/pCapexTrajectoryH2.csv,input/data_test/h2/pCapexTrajectoryH2.csv,input/data_test/h2/pCapexTrajectoryH2.csv,input/data_test/h2/pCapexTrajectoryH2.csv,input/data_test/h2/pCapexTrajectoryH2.csv
pExternalH2,input/data_test/h2/pExternalH2.csv,input/data_test/h2/pExternalH2.csv,input/data_test/h2/pExternalH2.csv,input/data_test/h2/pExternalH2.csv,input/data_test/h2/pExternalH2.csv
pFuelDataH2,input/data_test/h2/pFuelDataH2.csv,input/data_test/h2/pFuelDataH2.csv,input/data_test/h2/pFuelDataH2.csv,input/data_test/h2/pFuelDataH2.csv,input/data_test/h2/pFuelDataH2.csv
