c,z,attribute,y,tech,f,techfuel,g,uni,value
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,677.6754129734088
Benin,Benin,CapacityPlant,2034,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2034,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2034,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2034,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,677.6754129734088
Benin,Benin,CapacityPlant,2035,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2035,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2035,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2035,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,677.6754129734088
Benin,Benin,CapacityPlant,2040,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2040,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2040,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2040,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,706.881530351868
Benin,Benin,CapacityPlant,2045,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2045,ICE,HFO,Diesel,MariaGleta2_IPP,,137.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Groupes secours SBEE,,12.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,PV_CAND_Benin,,250.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2045,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2045,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,CC_GAS_LNG_BEN,,797.1044380000001
Benin,Benin,CapacityPlant,2050,CCGT,Gas,Gas,MariaGleta3,,42.0
Benin,Benin,CapacityPlant,2050,ReservoirHydro,Water,Reservoir,Yeripao,,0.5
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,IPP 50 mW,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,PV_CAND_Benin,,500.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe,,25.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Solaire_Pobe_ext,,50.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,SOLEN_GloDjigb,,225.0
Benin,Benin,CapacityPlant,2050,PV,Solar,PV,Regional Solar Park Benin,,150.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_CAND_2027_Benin,,250.0
Benin,Benin,CapacityPlant,2050,Storage,Battery,Battery,Storage_Pobe,,5.0
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2026,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999992
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2026,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2027,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999964
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2027,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999996
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2027,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2027,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2027,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2028,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999964
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2028,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999994
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2028,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2028,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2028,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2028,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2029,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999997
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2029,ICE,HFO,Diesel,MariaGleta2_IPP,Variable Cost: $m,117.82178099999992
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2029,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2029,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2029,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2029,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,21.95840438829522
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,7.5
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,81.16140000000003
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2030,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999964
Benin,Benin,CostsPlant,2030,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2030,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2030,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2030,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2030,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,43.91680877659044
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,15.0
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,162.32280000000003
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2031,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999955
Benin,Benin,CostsPlant,2031,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2031,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2031,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2031,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2031,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,54.27826302562992
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,18.577895346494792
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,201.04106605000024
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2032,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.63511519999997
Benin,Benin,CostsPlant,2032,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2032,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2032,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2032,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2032,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,56.815658502879685
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,19.454078867848512
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,210.52270355000007
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2033,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999971
Benin,Benin,CostsPlant,2033,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2033,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2033,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2033,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2033,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2033,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2033,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2033,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,59.353053980129545
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Fixed O&M: $m,20.33026238920226
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Variable Cost: $m,220.00434105000045
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,MariaGleta3,Investment costs: $m,3.769207848912588
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,MariaGleta3,Fixed O&M: $m,1.26
Benin,Benin,CostsPlant,2034,CCGT,Gas,Gas,MariaGleta3,Variable Cost: $m,13.635115199999971
Benin,Benin,CostsPlant,2034,ICE,HFO,Diesel,MariaGleta2_IPP,Fixed O&M: $m,4.932
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Groupes secours SBEE,Fixed O&M: $m,0.204
Benin,Benin,CostsPlant,2034,PV,Solar,PV,IPP 50 mW,Investment costs: $m,4.595110291045769
Benin,Benin,CostsPlant,2034,PV,Solar,PV,IPP 50 mW,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Solaire_Pobe,Fixed O&M: $m,0.425
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,Investment costs: $m,4.701973321070088
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Solaire_Pobe_ext,Fixed O&M: $m,0.85
Benin,Benin,CostsPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,Investment costs: $m,20.197112674596514
Benin,Benin,CostsPlant,2034,PV,Solar,PV,SOLEN_GloDjigb,Fixed O&M: $m,3.825
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Regional Solar Park Benin,Investment costs: $m,13.144152692991383
Benin,Benin,CostsPlant,2034,PV,Solar,PV,Regional Solar Park Benin,Fixed O&M: $m,2.55
Benin,Benin,CostsPlant,2034,Storage,Battery,Battery,Storage_Pobe,Investment costs: $m,0.2306797502369189
Benin,Benin,CostsPlant,2034,Storage,Battery,Battery,Storage_Pobe,Fixed O&M: $m,0.0693693
Benin,Benin,CostsPlant,2035,CCGT,Gas,Gas,CC_GAS_LNG_BEN,Investment costs: $m,59.353053980129545
