z,y,tech,f,value
Tanzania,2032,CSPPlant,Gas,0.0
Tanzania,2032,CSPPlant,Geothermal,0.0
Tanzania,2032,CSPPlant,HFO,0.0
Tanzania,2032,CSPPlant,LNG,0.0
Tanzania,2032,CSPPlant,Solar,0.0
Tanzania,2032,CSPPlant,Uranium,0.0
Tanzania,2032,CSPPlant,Water,0.0
Tanzania,2032,CSPPlant,Wind,0.0
Tanzania,2032,OffshoreWind,Battery,0.0
Tanzania,2032,OffshoreWind,Biomass,0.0
Tanzania,2032,OffshoreWind,CSP,0.0
Tanzania,2032,OffshoreWind,Coal,0.0
Tanzania,2032,OffshoreWind,Diesel,0.0
Tanzania,2032,OffshoreWind,Gas,0.0
Tanzania,2032,OffshoreWind,Geothermal,0.0
Tanzania,2032,OffshoreWind,HFO,0.0
Tanzania,2032,OffshoreWind,LNG,0.0
Tanzania,2032,OffshoreWind,Solar,0.0
Tanzania,2032,OffshoreWind,Uranium,0.0
Tanzania,2032,OffshoreWind,Water,0.0
Tanzania,2032,OffshoreWind,Wind,0.0
Tanzania,2032,OnshoreWind,Battery,0.0
Tanzania,2032,OnshoreWind,Biomass,0.0
Tanzania,2032,OnshoreWind,CSP,0.0
Tanzania,2032,OnshoreWind,Coal,0.0
Tanzania,2032,OnshoreWind,Diesel,0.0
Tanzania,2032,OnshoreWind,Gas,0.0
Tanzania,2032,OnshoreWind,Geothermal,0.0
Tanzania,2032,OnshoreWind,HFO,0.0
Tanzania,2032,OnshoreWind,LNG,0.0
Tanzania,2032,OnshoreWind,Solar,0.0
Tanzania,2032,OnshoreWind,Uranium,0.0
Tanzania,2032,OnshoreWind,Water,0.0
Tanzania,2032,OnshoreWind,Wind,77.0
Tanzania,2032,PV,Battery,0.0
Tanzania,2032,PV,Biomass,0.0
Tanzania,2032,PV,CSP,0.0
Tanzania,2032,PV,Coal,0.0
Tanzania,2032,PV,Diesel,0.0
Tanzania,2032,PV,Gas,0.0
Tanzania,2032,PV,Geothermal,0.0
Tanzania,2032,PV,HFO,0.0
Tanzania,2032,PV,LNG,0.0
Tanzania,2032,PV,Solar,275.0
Tanzania,2032,PV,Uranium,0.0
Tanzania,2032,PV,Water,0.0
Tanzania,2032,PV,Wind,0.0
Tanzania,2032,ROR,Battery,0.0
Tanzania,2032,ROR,Biomass,0.0
Tanzania,2032,ROR,CSP,0.0
Tanzania,2032,ROR,Coal,0.0
Tanzania,2032,ROR,Diesel,0.0
Tanzania,2032,ROR,Gas,0.0
Tanzania,2032,ROR,Geothermal,0.0
Tanzania,2032,ROR,HFO,0.0
Tanzania,2032,ROR,LNG,0.0
Tanzania,2032,ROR,Solar,0.0
Tanzania,2032,ROR,Uranium,0.0
Tanzania,2032,ROR,Water,309.0
Tanzania,2032,ROR,Wind,0.0
Tanzania,2032,ReservoirHydro,Battery,0.0
Tanzania,2032,ReservoirHydro,Biomass,0.0
Tanzania,2032,ReservoirHydro,CSP,0.0
Tanzania,2032,ReservoirHydro,Coal,0.0
Tanzania,2032,ReservoirHydro,Diesel,0.0
Tanzania,2032,ReservoirHydro,Gas,0.0
Tanzania,2032,ReservoirHydro,Geothermal,0.0
Tanzania,2032,ReservoirHydro,HFO,0.0
Tanzania,2032,ReservoirHydro,LNG,0.0
Tanzania,2032,ReservoirHydro,Solar,0.0
Tanzania,2032,ReservoirHydro,Uranium,0.0
Tanzania,2032,ReservoirHydro,Water,3671.0
Tanzania,2032,ReservoirHydro,Wind,0.0
Tanzania,2032,STOPV,Battery,0.0
Tanzania,2032,STOPV,Biomass,0.0
Tanzania,2032,STOPV,CSP,0.0
Tanzania,2032,STOPV,Coal,0.0
Tanzania,2032,STOPV,Diesel,0.0
Tanzania,2032,STOPV,Gas,0.0
Tanzania,2032,STOPV,Geothermal,0.0
Tanzania,2032,STOPV,HFO,0.0
Tanzania,2032,STOPV,LNG,0.0
Tanzania,2032,STOPV,Solar,0.0
Tanzania,2032,STOPV,Uranium,0.0
Tanzania,2032,STOPV,Water,0.0
Tanzania,2032,STOPV,Wind,0.0
Tanzania,2032,pvwsto,Battery,0.0
Tanzania,2032,pvwsto,Biomass,0.0
Tanzania,2032,pvwsto,CSP,0.0
Tanzania,2032,pvwsto,Coal,0.0
Tanzania,2032,pvwsto,Diesel,0.0
Tanzania,2032,pvwsto,Gas,0.0
Tanzania,2032,pvwsto,Geothermal,0.0
Tanzania,2032,pvwsto,HFO,0.0
Tanzania,2032,pvwsto,LNG,0.0
Tanzania,2032,pvwsto,Solar,0.0
Tanzania,2032,pvwsto,Uranium,0.0
Tanzania,2032,pvwsto,Water,0.0
Tanzania,2032,pvwsto,Wind,0.0
Tanzania,2033,BiomassPlant,Battery,0.0
Tanzania,2033,BiomassPlant,Biomass,0.0
Tanzania,2033,BiomassPlant,CSP,0.0
Tanzania,2033,BiomassPlant,Coal,0.0
Tanzania,2033,BiomassPlant,Diesel,0.0
Tanzania,2033,BiomassPlant,Gas,0.0
Tanzania,2033,BiomassPlant,Geothermal,0.0
Tanzania,2033,BiomassPlant,HFO,0.0
Tanzania,2033,BiomassPlant,LNG,0.0
Tanzania,2033,BiomassPlant,Solar,0.0
Tanzania,2033,BiomassPlant,Uranium,0.0
Tanzania,2033,BiomassPlant,Water,0.0
Tanzania,2033,BiomassPlant,Wind,0.0
Tanzania,2033,CSPPlant,Battery,0.0
Tanzania,2033,CSPPlant,Biomass,0.0
Tanzania,2033,CSPPlant,CSP,0.0
Tanzania,2033,CSPPlant,Coal,0.0
Tanzania,2033,CSPPlant,Diesel,0.0
Tanzania,2033,CSPPlant,Gas,0.0
Tanzania,2033,CSPPlant,Geothermal,0.0
Tanzania,2033,CSPPlant,HFO,0.0
Tanzania,2033,CSPPlant,LNG,0.0
Tanzania,2033,CSPPlant,Solar,0.0
Tanzania,2033,CSPPlant,Uranium,0.0
Tanzania,2033,CSPPlant,Water,0.0
Tanzania,2033,CSPPlant,Wind,0.0
Tanzania,2033,OffshoreWind,Battery,0.0
Tanzania,2033,OffshoreWind,Biomass,0.0
Tanzania,2033,OffshoreWind,CSP,0.0
Tanzania,2033,OffshoreWind,Coal,0.0
Tanzania,2033,OffshoreWind,Diesel,0.0
Tanzania,2033,OffshoreWind,Gas,0.0
Tanzania,2033,OffshoreWind,Geothermal,0.0
Tanzania,2033,OffshoreWind,HFO,0.0
Tanzania,2033,OffshoreWind,LNG,0.0
Tanzania,2033,OffshoreWind,Solar,0.0
Tanzania,2033,OffshoreWind,Uranium,0.0
Tanzania,2033,OffshoreWind,Water,0.0
Tanzania,2033,OffshoreWind,Wind,0.0
Tanzania,2033,OnshoreWind,Battery,0.0
Tanzania,2033,OnshoreWind,Biomass,0.0
Tanzania,2033,OnshoreWind,CSP,0.0
Tanzania,2033,OnshoreWind,Coal,0.0
Tanzania,2033,OnshoreWind,Diesel,0.0
Tanzania,2033,OnshoreWind,Gas,0.0
Tanzania,2033,OnshoreWind,Geothermal,0.0
Tanzania,2033,OnshoreWind,HFO,0.0
Tanzania,2033,OnshoreWind,LNG,0.0
Tanzania,2033,OnshoreWind,Solar,0.0
Tanzania,2033,OnshoreWind,Uranium,0.0
Tanzania,2033,OnshoreWind,Water,0.0
Tanzania,2033,OnshoreWind,Wind,77.0
Tanzania,2033,PV,Battery,0.0
Tanzania,2033,PV,Biomass,0.0
Tanzania,2033,PV,CSP,0.0
Tanzania,2033,PV,Coal,0.0
Tanzania,2033,PV,Diesel,0.0
Tanzania,2033,PV,Gas,0.0
Tanzania,2033,PV,Geothermal,0.0
Tanzania,2033,PV,HFO,0.0
Tanzania,2033,PV,LNG,0.0
Tanzania,2033,PV,Solar,275.0
Tanzania,2033,PV,Uranium,0.0
Tanzania,2033,PV,Water,0.0
Tanzania,2033,PV,Wind,0.0
Tanzania,2033,ROR,Battery,0.0
Tanzania,2033,ROR,Biomass,0.0
Tanzania,2033,ROR,CSP,0.0
Tanzania,2033,ROR,Coal,0.0
Tanzania,2033,ROR,Diesel,0.0
Tanzania,2033,ROR,Gas,0.0
Tanzania,2033,ROR,Geothermal,0.0
Tanzania,2033,ROR,HFO,0.0
Tanzania,2033,ROR,LNG,0.0
Tanzania,2033,ROR,Solar,0.0
Tanzania,2033,ROR,Uranium,0.0
Tanzania,2033,ROR,Water,309.0
Tanzania,2033,ROR,Wind,0.0
Tanzania,2033,ReservoirHydro,Battery,0.0
Tanzania,2033,ReservoirHydro,Biomass,0.0
Tanzania,2033,ReservoirHydro,CSP,0.0
Tanzania,2033,ReservoirHydro,Coal,0.0
Tanzania,2033,ReservoirHydro,Diesel,0.0
Tanzania,2033,ReservoirHydro,Gas,0.0
Tanzania,2033,ReservoirHydro,Geothermal,0.0
Tanzania,2033,ReservoirHydro,HFO,0.0
Tanzania,2033,ReservoirHydro,LNG,0.0
Tanzania,2033,ReservoirHydro,Solar,0.0
Tanzania,2033,ReservoirHydro,Uranium,0.0
Tanzania,2033,ReservoirHydro,Water,3731.0
Tanzania,2033,ReservoirHydro,Wind,0.0
Tanzania,2033,STOPV,Battery,0.0
Tanzania,2033,STOPV,Biomass,0.0
Tanzania,2033,STOPV,CSP,0.0
Tanzania,2033,STOPV,Coal,0.0
Tanzania,2033,STOPV,Diesel,0.0
Tanzania,2033,STOPV,Gas,0.0
Tanzania,2033,STOPV,Geothermal,0.0
Tanzania,2033,STOPV,HFO,0.0
Tanzania,2033,STOPV,LNG,0.0
Tanzania,2033,STOPV,Solar,0.0
Tanzania,2033,STOPV,Uranium,0.0
Tanzania,2033,STOPV,Water,0.0
Tanzania,2033,STOPV,Wind,0.0
Tanzania,2033,pvwsto,Battery,0.0
Tanzania,2033,pvwsto,Biomass,0.0
Tanzania,2033,pvwsto,CSP,0.0
Tanzania,2033,pvwsto,Coal,0.0
Tanzania,2033,pvwsto,Diesel,0.0
Tanzania,2033,pvwsto,Gas,0.0
Tanzania,2033,pvwsto,Geothermal,0.0
Tanzania,2033,pvwsto,HFO,0.0
Tanzania,2033,pvwsto,LNG,0.0
Tanzania,2033,pvwsto,Solar,0.0
Tanzania,2033,pvwsto,Uranium,0.0
Tanzania,2033,pvwsto,Water,0.0
Tanzania,2033,pvwsto,Wind,0.0
Tanzania,2034,BiomassPlant,Battery,0.0
Tanzania,2034,BiomassPlant,Biomass,0.0
Tanzania,2034,BiomassPlant,CSP,0.0
Tanzania,2034,BiomassPlant,Coal,0.0
Tanzania,2034,BiomassPlant,Diesel,0.0
Tanzania,2034,BiomassPlant,Gas,0.0
Tanzania,2034,BiomassPlant,Geothermal,0.0
Tanzania,2034,BiomassPlant,HFO,0.0
Tanzania,2034,BiomassPlant,LNG,0.0
Tanzania,2034,BiomassPlant,Solar,0.0
Tanzania,2034,BiomassPlant,Uranium,0.0
Tanzania,2034,BiomassPlant,Water,0.0
Tanzania,2034,BiomassPlant,Wind,0.0
Tanzania,2034,CSPPlant,Battery,0.0
Tanzania,2034,CSPPlant,Biomass,0.0
Tanzania,2034,CSPPlant,CSP,0.0
Tanzania,2034,CSPPlant,Coal,0.0
Tanzania,2034,CSPPlant,Diesel,0.0
Tanzania,2034,CSPPlant,Gas,0.0
Tanzania,2034,CSPPlant,Geothermal,0.0
Tanzania,2034,CSPPlant,HFO,0.0
Tanzania,2034,CSPPlant,LNG,0.0
Tanzania,2034,CSPPlant,Solar,0.0
Tanzania,2034,CSPPlant,Uranium,0.0
Tanzania,2034,CSPPlant,Water,0.0
Tanzania,2034,CSPPlant,Wind,0.0
Tanzania,2034,OffshoreWind,Battery,0.0
Tanzania,2034,OffshoreWind,Biomass,0.0
Tanzania,2034,OffshoreWind,CSP,0.0
Tanzania,2034,OffshoreWind,Coal,0.0
Tanzania,2034,OffshoreWind,Diesel,0.0
Tanzania,2034,OffshoreWind,Gas,0.0
Tanzania,2034,OffshoreWind,Geothermal,0.0
Tanzania,2034,OffshoreWind,HFO,0.0
Tanzania,2034,OffshoreWind,LNG,0.0
Tanzania,2034,OffshoreWind,Solar,0.0
Tanzania,2034,OffshoreWind,Uranium,0.0
Tanzania,2034,OffshoreWind,Water,0.0
Tanzania,2034,OffshoreWind,Wind,0.0
Tanzania,2034,OnshoreWind,Battery,0.0
Tanzania,2034,OnshoreWind,Biomass,0.0
Tanzania,2034,OnshoreWind,CSP,0.0
Tanzania,2034,OnshoreWind,Coal,0.0
Tanzania,2034,OnshoreWind,Diesel,0.0
Tanzania,2034,OnshoreWind,Gas,0.0
Tanzania,2034,OnshoreWind,Geothermal,0.0
Tanzania,2034,OnshoreWind,HFO,0.0
Tanzania,2034,OnshoreWind,LNG,0.0
Tanzania,2034,OnshoreWind,Solar,0.0
Tanzania,2034,OnshoreWind,Uranium,0.0
Tanzania,2034,OnshoreWind,Water,0.0
Tanzania,2034,OnshoreWind,Wind,77.0
Tanzania,2034,PV,Battery,0.0
Tanzania,2034,PV,Biomass,0.0
Tanzania,2034,PV,CSP,0.0
Tanzania,2034,PV,Coal,0.0
Tanzania,2034,PV,Diesel,0.0
Tanzania,2034,PV,Gas,0.0
Tanzania,2034,PV,Geothermal,0.0
Tanzania,2034,PV,HFO,0.0
Tanzania,2034,PV,LNG,0.0
Tanzania,2034,PV,Solar,275.0
Tanzania,2034,PV,Uranium,0.0
Tanzania,2034,PV,Water,0.0
Tanzania,2034,PV,Wind,0.0
Tanzania,2034,ROR,Battery,0.0
Tanzania,2034,ROR,Biomass,0.0
Tanzania,2034,ROR,CSP,0.0
Tanzania,2034,ROR,Coal,0.0
Tanzania,2034,ROR,Diesel,0.0
Tanzania,2034,ROR,Gas,0.0
Tanzania,2034,ROR,Geothermal,0.0
Tanzania,2034,ROR,HFO,0.0
Tanzania,2034,ROR,LNG,0.0
Tanzania,2034,ROR,Solar,0.0
Tanzania,2034,ROR,Uranium,0.0
Tanzania,2034,ROR,Water,309.0
Tanzania,2034,ROR,Wind,0.0
Tanzania,2034,ReservoirHydro,Battery,0.0
Tanzania,2034,ReservoirHydro,Biomass,0.0
Tanzania,2034,ReservoirHydro,CSP,0.0
Tanzania,2034,ReservoirHydro,Coal,0.0
Tanzania,2034,ReservoirHydro,Diesel,0.0
Tanzania,2034,ReservoirHydro,Gas,0.0
Tanzania,2034,ReservoirHydro,Geothermal,0.0
Tanzania,2034,ReservoirHydro,HFO,0.0
Tanzania,2034,ReservoirHydro,LNG,0.0
Tanzania,2034,ReservoirHydro,Solar,0.0
Tanzania,2034,ReservoirHydro,Uranium,0.0
Tanzania,2034,ReservoirHydro,Water,3731.0
Tanzania,2034,ReservoirHydro,Wind,0.0
Tanzania,2034,STOPV,Battery,0.0
Tanzania,2034,STOPV,Biomass,0.0
Tanzania,2034,STOPV,CSP,0.0
Tanzania,2034,STOPV,Coal,0.0
Tanzania,2034,STOPV,Diesel,0.0
Tanzania,2034,STOPV,Gas,0.0
Tanzania,2034,STOPV,Geothermal,0.0
Tanzania,2034,STOPV,HFO,0.0
Tanzania,2034,STOPV,LNG,0.0
Tanzania,2034,STOPV,Solar,0.0
Tanzania,2034,STOPV,Uranium,0.0
Tanzania,2034,STOPV,Water,0.0
Tanzania,2034,STOPV,Wind,0.0
Tanzania,2034,pvwsto,Battery,0.0
Tanzania,2034,pvwsto,Biomass,0.0
Tanzania,2034,pvwsto,CSP,0.0
Tanzania,2034,pvwsto,Coal,0.0
Tanzania,2034,pvwsto,Diesel,0.0
Tanzania,2034,pvwsto,Gas,0.0
Tanzania,2034,pvwsto,Geothermal,0.0
Tanzania,2034,pvwsto,HFO,0.0
Tanzania,2034,pvwsto,LNG,0.0
Tanzania,2034,pvwsto,Solar,0.0
Tanzania,2034,pvwsto,Uranium,0.0
Tanzania,2034,pvwsto,Water,0.0
Tanzania,2034,pvwsto,Wind,0.0
Tanzania,2035,BiomassPlant,Battery,0.0
Tanzania,2035,BiomassPlant,Biomass,0.0
Tanzania,2035,BiomassPlant,CSP,0.0
Tanzania,2035,BiomassPlant,Coal,0.0
Tanzania,2035,BiomassPlant,Diesel,0.0
Tanzania,2035,BiomassPlant,Gas,0.0
Tanzania,2035,BiomassPlant,Geothermal,0.0
Tanzania,2035,BiomassPlant,HFO,0.0
Tanzania,2035,BiomassPlant,LNG,0.0
Tanzania,2035,BiomassPlant,Solar,0.0
Tanzania,2035,BiomassPlant,Uranium,0.0
Tanzania,2035,BiomassPlant,Water,0.0
Tanzania,2035,BiomassPlant,Wind,0.0
Tanzania,2035,CSPPlant,Battery,0.0
Tanzania,2035,CSPPlant,Biomass,0.0
Tanzania,2035,CSPPlant,CSP,0.0
Tanzania,2035,CSPPlant,Coal,0.0
Tanzania,2035,CSPPlant,Diesel,0.0
Tanzania,2035,CSPPlant,Gas,0.0
Tanzania,2035,CSPPlant,Geothermal,0.0
Tanzania,2035,CSPPlant,HFO,0.0
Tanzania,2035,CSPPlant,LNG,0.0
Tanzania,2035,CSPPlant,Solar,0.0
Tanzania,2035,CSPPlant,Uranium,0.0
Tanzania,2035,CSPPlant,Water,0.0
Tanzania,2035,CSPPlant,Wind,0.0
Tanzania,2035,OffshoreWind,Battery,0.0
Tanzania,2035,OffshoreWind,Biomass,0.0
Tanzania,2035,OffshoreWind,CSP,0.0
Tanzania,2035,OffshoreWind,Coal,0.0
Tanzania,2035,OffshoreWind,Diesel,0.0
Tanzania,2035,OffshoreWind,Gas,0.0
Tanzania,2035,OffshoreWind,Geothermal,0.0
Tanzania,2035,OffshoreWind,HFO,0.0
Tanzania,2035,OffshoreWind,LNG,0.0
Tanzania,2035,OffshoreWind,Solar,0.0
Tanzania,2035,OffshoreWind,Uranium,0.0
Tanzania,2035,OffshoreWind,Water,0.0
Tanzania,2035,OffshoreWind,Wind,0.0
Tanzania,2035,OnshoreWind,Battery,0.0
Tanzania,2035,OnshoreWind,Biomass,0.0
Tanzania,2035,OnshoreWind,CSP,0.0
Tanzania,2035,OnshoreWind,Coal,0.0
Tanzania,2035,OnshoreWind,Diesel,0.0
Tanzania,2035,OnshoreWind,Gas,0.0
Tanzania,2035,OnshoreWind,Geothermal,0.0
Tanzania,2035,OnshoreWind,HFO,0.0
Tanzania,2035,OnshoreWind,LNG,0.0
Tanzania,2035,OnshoreWind,Solar,0.0
Tanzania,2035,OnshoreWind,Uranium,0.0
Tanzania,2035,OnshoreWind,Water,0.0
Tanzania,2035,OnshoreWind,Wind,77.0
Tanzania,2035,PV,Battery,0.0
Tanzania,2035,PV,Biomass,0.0
Tanzania,2035,PV,CSP,0.0
Tanzania,2035,PV,Coal,0.0
Tanzania,2035,PV,Diesel,0.0
Tanzania,2035,PV,Gas,0.0
Tanzania,2035,PV,Geothermal,0.0
Tanzania,2035,PV,HFO,0.0
Tanzania,2035,PV,LNG,0.0
Tanzania,2035,PV,Solar,275.0
Tanzania,2035,PV,Uranium,0.0
Tanzania,2035,PV,Water,0.0
Tanzania,2035,PV,Wind,0.0
Tanzania,2035,ROR,Battery,0.0
Tanzania,2035,ROR,Biomass,0.0
Tanzania,2035,ROR,CSP,0.0
Tanzania,2035,ROR,Coal,0.0
Tanzania,2035,ROR,Diesel,0.0
Tanzania,2035,ROR,Gas,0.0
Tanzania,2035,ROR,Geothermal,0.0
Tanzania,2035,ROR,HFO,0.0
Tanzania,2035,ROR,LNG,0.0
Tanzania,2035,ROR,Solar,0.0
Tanzania,2035,ROR,Uranium,0.0
Tanzania,2035,ROR,Water,309.0
Tanzania,2035,ROR,Wind,0.0
Tanzania,2035,ReservoirHydro,Battery,0.0
Tanzania,2035,ReservoirHydro,Biomass,0.0
Tanzania,2035,ReservoirHydro,CSP,0.0
Tanzania,2035,ReservoirHydro,Coal,0.0
Tanzania,2035,ReservoirHydro,Diesel,0.0
Tanzania,2035,ReservoirHydro,Gas,0.0
Tanzania,2035,ReservoirHydro,Geothermal,0.0
Tanzania,2035,ReservoirHydro,HFO,0.0
Tanzania,2035,ReservoirHydro,LNG,0.0
Tanzania,2035,ReservoirHydro,Solar,0.0
Tanzania,2035,ReservoirHydro,Uranium,0.0
Tanzania,2035,ReservoirHydro,Water,3731.0
Tanzania,2035,ReservoirHydro,Wind,0.0
Tanzania,2035,STOPV,Battery,0.0
Tanzania,2035,STOPV,Biomass,0.0
Tanzania,2035,STOPV,CSP,0.0
Tanzania,2035,STOPV,Coal,0.0
Tanzania,2035,STOPV,Diesel,0.0
Tanzania,2035,STOPV,Gas,0.0
Tanzania,2035,STOPV,Geothermal,0.0
Tanzania,2035,STOPV,HFO,0.0
Tanzania,2035,STOPV,LNG,0.0
Tanzania,2035,STOPV,Solar,0.0
Tanzania,2035,STOPV,Uranium,0.0
Tanzania,2035,STOPV,Water,0.0
Tanzania,2035,STOPV,Wind,0.0
Tanzania,2035,pvwsto,Battery,0.0
Tanzania,2035,pvwsto,Biomass,0.0
Tanzania,2035,pvwsto,CSP,0.0
Tanzania,2035,pvwsto,Coal,0.0
Tanzania,2035,pvwsto,Diesel,0.0
Tanzania,2035,pvwsto,Gas,0.0
Tanzania,2035,pvwsto,Geothermal,0.0
Tanzania,2035,pvwsto,HFO,0.0
Tanzania,2035,pvwsto,LNG,0.0
Tanzania,2035,pvwsto,Solar,0.0
Tanzania,2035,pvwsto,Uranium,0.0
Tanzania,2035,pvwsto,Water,0.0
Tanzania,2035,pvwsto,Wind,0.0
Zambia,2025,BiomassPlant,Battery,0.0
Zambia,2025,BiomassPlant,Biomass,0.0
Zambia,2025,BiomassPlant,CSP,0.0
Zambia,2025,BiomassPlant,Coal,0.0
Zambia,2025,BiomassPlant,Diesel,0.0
Zambia,2025,BiomassPlant,Gas,0.0
Zambia,2025,BiomassPlant,Geothermal,0.0
Zambia,2025,BiomassPlant,HFO,0.0
Zambia,2025,BiomassPlant,LNG,0.0
Zambia,2025,BiomassPlant,Solar,0.0
Zambia,2025,BiomassPlant,Uranium,0.0
Zambia,2025,BiomassPlant,Water,0.0
Zambia,2025,BiomassPlant,Wind,0.0
Zambia,2025,CSPPlant,Battery,0.0
Zambia,2025,CSPPlant,Biomass,0.0
Zambia,2025,CSPPlant,CSP,0.0
Zambia,2025,CSPPlant,Coal,0.0
Zambia,2025,CSPPlant,Diesel,0.0
Zambia,2025,CSPPlant,Gas,0.0
Zambia,2025,CSPPlant,Geothermal,0.0
Zambia,2025,CSPPlant,HFO,0.0
Zambia,2025,CSPPlant,LNG,0.0
Zambia,2025,CSPPlant,Solar,0.0
Zambia,2025,CSPPlant,Uranium,0.0
Zambia,2025,CSPPlant,Water,0.0
Zambia,2025,CSPPlant,Wind,0.0
Zambia,2025,OffshoreWind,Battery,0.0
Zambia,2025,OffshoreWind,Biomass,0.0
Zambia,2025,OffshoreWind,CSP,0.0
Zambia,2025,OffshoreWind,Coal,0.0
Zambia,2025,OffshoreWind,Diesel,0.0
Zambia,2025,OffshoreWind,Gas,0.0
Zambia,2025,OffshoreWind,Geothermal,0.0
Zambia,2025,OffshoreWind,HFO,0.0
Zambia,2025,OffshoreWind,LNG,0.0
Zambia,2025,OffshoreWind,Solar,0.0
Zambia,2025,OffshoreWind,Uranium,0.0
Zambia,2025,OffshoreWind,Water,0.0
Zambia,2025,OffshoreWind,Wind,0.0
Zambia,2025,OnshoreWind,Battery,0.0
Zambia,2025,OnshoreWind,Biomass,0.0
Zambia,2025,OnshoreWind,CSP,0.0
Zambia,2025,OnshoreWind,Coal,0.0
Zambia,2025,OnshoreWind,Diesel,0.0
Zambia,2025,OnshoreWind,Gas,0.0
Zambia,2025,OnshoreWind,Geothermal,0.0
Zambia,2025,OnshoreWind,HFO,0.0
Zambia,2025,OnshoreWind,LNG,0.0
Zambia,2025,OnshoreWind,Solar,0.0
Zambia,2025,OnshoreWind,Uranium,0.0
Zambia,2025,OnshoreWind,Water,0.0
Zambia,2025,OnshoreWind,Wind,0.0
Zambia,2025,PV,Battery,0.0
Zambia,2025,PV,Biomass,0.0
Zambia,2025,PV,CSP,0.0
Zambia,2025,PV,Coal,0.0
Zambia,2025,PV,Diesel,0.0
Zambia,2025,PV,Gas,0.0
Zambia,2025,PV,Geothermal,0.0
Zambia,2025,PV,HFO,0.0
Zambia,2025,PV,LNG,0.0
Zambia,2025,PV,Solar,123.0
Zambia,2025,PV,Uranium,0.0
Zambia,2025,PV,Water,0.0
Zambia,2025,PV,Wind,0.0
Zambia,2025,ROR,Battery,0.0
Zambia,2025,ROR,Biomass,0.0
Zambia,2025,ROR,CSP,0.0
Zambia,2025,ROR,Coal,0.0
Zambia,2025,ROR,Diesel,0.0
Zambia,2025,ROR,Gas,0.0
Zambia,2025,ROR,Geothermal,0.0
Zambia,2025,ROR,HFO,0.0
Zambia,2025,ROR,LNG,0.0
Zambia,2025,ROR,Solar,0.0
Zambia,2025,ROR,Uranium,0.0
Zambia,2025,ROR,Water,0.0
Zambia,2025,ROR,Wind,0.0
Zambia,2025,ReservoirHydro,Battery,0.0
Zambia,2025,ReservoirHydro,Biomass,0.0
Zambia,2025,ReservoirHydro,CSP,0.0
Zambia,2025,ReservoirHydro,Coal,0.0
Zambia,2025,ReservoirHydro,Diesel,0.0
Zambia,2025,ReservoirHydro,Gas,0.0
Zambia,2025,ReservoirHydro,Geothermal,0.0
Zambia,2025,ReservoirHydro,HFO,0.0
Zambia,2025,ReservoirHydro,LNG,0.0
Zambia,2025,ReservoirHydro,Solar,0.0
Zambia,2025,ReservoirHydro,Uranium,0.0
Zambia,2025,ReservoirHydro,Water,3150.0
Zambia,2025,ReservoirHydro,Wind,0.0
Zambia,2025,STOPV,Battery,0.0
Zambia,2025,STOPV,Biomass,0.0
Zambia,2025,STOPV,CSP,0.0
Zambia,2025,STOPV,Coal,0.0
Zambia,2025,STOPV,Diesel,0.0
Zambia,2025,STOPV,Gas,0.0
Zambia,2025,STOPV,Geothermal,0.0
Zambia,2025,STOPV,HFO,0.0
Zambia,2025,STOPV,LNG,0.0
Zambia,2025,STOPV,Solar,0.0
Zambia,2025,STOPV,Uranium,0.0
Zambia,2025,STOPV,Water,0.0
Zambia,2025,STOPV,Wind,0.0
Zambia,2025,pvwsto,Battery,0.0
Zambia,2025,pvwsto,Biomass,0.0
Zambia,2025,pvwsto,CSP,0.0
Zambia,2025,pvwsto,Coal,0.0
Zambia,2025,pvwsto,Diesel,0.0
Zambia,2025,pvwsto,Gas,0.0
Zambia,2025,pvwsto,Geothermal,0.0
Zambia,2025,pvwsto,HFO,0.0
Zambia,2025,pvwsto,LNG,0.0
Zambia,2025,pvwsto,Solar,0.0
Zambia,2025,pvwsto,Uranium,0.0
Zambia,2025,pvwsto,Water,0.0
Zambia,2025,pvwsto,Wind,0.0
Zambia,2026,BiomassPlant,Battery,0.0
Zambia,2026,BiomassPlant,Biomass,0.0
Zambia,2026,BiomassPlant,CSP,0.0
Zambia,2026,BiomassPlant,Coal,0.0
Zambia,2026,BiomassPlant,Diesel,0.0
Zambia,2026,BiomassPlant,Gas,0.0
Zambia,2026,BiomassPlant,Geothermal,0.0
Zambia,2026,BiomassPlant,HFO,0.0
Zambia,2026,BiomassPlant,LNG,0.0
Zambia,2026,BiomassPlant,Solar,0.0
Zambia,2026,BiomassPlant,Uranium,0.0
Zambia,2026,BiomassPlant,Water,0.0
Zambia,2026,BiomassPlant,Wind,0.0
Zambia,2026,CSPPlant,Battery,0.0
Zambia,2026,CSPPlant,Biomass,0.0
Zambia,2026,CSPPlant,CSP,0.0
Zambia,2026,CSPPlant,Coal,0.0
Zambia,2026,CSPPlant,Diesel,0.0
Zambia,2026,CSPPlant,Gas,0.0
Zambia,2026,CSPPlant,Geothermal,0.0
Zambia,2026,CSPPlant,HFO,0.0
Zambia,2026,CSPPlant,LNG,0.0
Zambia,2026,CSPPlant,Solar,0.0
Zambia,2026,CSPPlant,Uranium,0.0
Zambia,2026,CSPPlant,Water,0.0
Zambia,2026,CSPPlant,Wind,0.0
Zambia,2026,OffshoreWind,Battery,0.0
