c,z,attribute,y,value
Guinea,Guinea,CapexInvestmentComponent,2035,70000000.0
Guinea,Guinea,CapexInvestmentComponent,2040,427876123.5896923
Guinea,Guinea,CapexInvestmentComponent,2045,625514740.5473192
Guinea,Guinea,CapexInvestmentComponent,2050,845884179.6335224
Guinea,Guinea,CapexInvestmentComponentCumulated,2027,990000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2030,1367000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2031,1445000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2032,1521000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2033,1595000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2034,1667000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2035,1737000000.0
Guinea,Guinea,CapexInvestmentComponentCumulated,2040,2164876123.589692
Guinea,Guinea,CapexInvestmentComponentCumulated,2045,2790390864.1370115
Guinea,Guinea,CapexInvestmentComponentCumulated,2050,3636275043.770534
Guinea,Guinea,Costs,2026,-63.72163466378735
Guinea,Guinea,Costs,2027,-21.31350906390347
Guinea,Guinea,Costs,2028,0.5708440923918063
Guinea,Guinea,Costs,2029,-21.844034390015924
Guinea,Guinea,Costs,2030,31.0735120995808
Guinea,Guinea,Costs,2031,0.0748584085560799
Guinea,Guinea,Costs,2032,56.66143917361203
Guinea,Guinea,Costs,2033,63.44831622435159
Guinea,Guinea,Costs,2034,72.56828625724074
Guinea,Guinea,Costs,2035,40.754668346502434
Guinea,Guinea,Costs,2040,88.51140581963934
Guinea,Guinea,Costs,2045,-166.2945466476319
Guinea,Guinea,Costs,2050,-300.0552885917828
Guinea,Guinea,CostsPerMWh,2026,-15.278873830262196
Guinea,Guinea,CostsPerMWh,2027,-4.811331014947704
Guinea,Guinea,CostsPerMWh,2028,0.1217374069846576
Guinea,Guinea,CostsPerMWh,2029,-4.414337617810987
Guinea,Guinea,CostsPerMWh,2030,5.966823522387992
Guinea,Guinea,CostsPerMWh,2031,0.0136927763958509
Guinea,Guinea,CostsPerMWh,2032,9.894972413807862
Guinea,Guinea,CostsPerMWh,2033,10.600210352005067
Guinea,Guinea,CostsPerMWh,2034,11.620487802284492
Guinea,Guinea,CostsPerMWh,2035,6.265955290733005
Guinea,Guinea,CostsPerMWh,2040,11.346784863809155
Guinea,Guinea,CostsPerMWh,2045,-18.280152429112007
Guinea,Guinea,CostsPerMWh,2050,-28.869711911801105
Guinea,Guinea,DemandEnergyZone,2026,4170.5714290000005
Guinea,Guinea,DemandEnergyZone,2027,4429.857142999996
Guinea,Guinea,DemandEnergyZone,2028,4689.142857
Guinea,Guinea,DemandEnergyZone,2029,4948.428571
Guinea,Guinea,DemandEnergyZone,2030,5207.714285999997
Guinea,Guinea,DemandEnergyZone,2031,5467.000000000004
Guinea,Guinea,DemandEnergyZone,2032,5726.285713999997
Guinea,Guinea,DemandEnergyZone,2033,5985.571429000003
Guinea,Guinea,DemandEnergyZone,2034,6244.857143000004
Guinea,Guinea,DemandEnergyZone,2035,6504.142857000001
Guinea,Guinea,DemandEnergyZone,2040,7800.571428999999
Guinea,Guinea,DemandEnergyZone,2045,9097.0
Guinea,Guinea,DemandEnergyZone,2050,10393.42857
Guinea,Guinea,DemandPeakZone,2026,486.66777143774
Guinea,Guinea,DemandPeakZone,2027,516.92405712452
Guinea,Guinea,DemandPeakZone,2028,547.18034287548
Guinea,Guinea,DemandPeakZone,2029,577.43662856226
Guinea,Guinea,DemandPeakZone,2030,607.6929143132201
Guinea,Guinea,DemandPeakZone,2031,637.9492
Guinea,Guinea,DemandPeakZone,2032,668.2054856226001
Guinea,Guinea,DemandPeakZone,2033,698.4617712452001
Guinea,Guinea,DemandPeakZone,2034,728.7180568678
Guinea,Guinea,DemandPeakZone,2035,758.9743431322001
Guinea,Guinea,DemandPeakZone,2040,910.2557712452
Guinea,Guinea,DemandPeakZone,2045,1061.5372
Guinea,Guinea,DemandPeakZone,2050,1212.8186287548
Guinea,Guinea,EmissionsIntensityZone,2026,7.589360827299047e-08
Guinea,Guinea,EmissionsZone,2026,0.3217327572193311
Guinea,Guinea,GenCostsPerMWh,2026,28.002157966748232
Guinea,Guinea,GenCostsPerMWh,2027,33.91929257211003
Guinea,Guinea,GenCostsPerMWh,2028,33.919292572110024
Guinea,Guinea,GenCostsPerMWh,2029,33.91929257211003
Guinea,Guinea,GenCostsPerMWh,2030,39.32194224188676
Guinea,Guinea,GenCostsPerMWh,2031,40.000910487883935
Guinea,Guinea,GenCostsPerMWh,2032,40.60660236069239
Guinea,Guinea,GenCostsPerMWh,2033,40.99969091016556
Guinea,Guinea,GenCostsPerMWh,2034,41.47860131003336
Guinea,Guinea,GenCostsPerMWh,2035,41.89920884547636
Guinea,Guinea,GenCostsPerMWh,2040,43.79455655053338
Guinea,Guinea,GenCostsPerMWh,2045,46.46927630645035
Guinea,Guinea,GenCostsPerMWh,2050,49.54905526286204
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2027,16740000.0
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2029,40689882.92
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2030,14129769.258935455
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2031,1518081.7937170735
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2032,76817169.94201814
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2033,9481743.962929558
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2034,8884477.314452156
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2035,8591291.92007147
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2040,167572404.76252788
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2045,119092094.24306184
GuineaBissau,GuineaBissau,CapexInvestmentComponent,2050,140605790.33053213
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2027,16740000.0
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2029,57429882.92
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2030,19822052.178935453
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2031,21340133.97265253
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2032,149894903.91467068
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2033,37639047.87760022
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2034,46523525.19205238
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2035,55114817.11212385
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2040,344424821.87465173
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2045,463516916.1177136
GuineaBissau,GuineaBissau,CapexInvestmentComponentCumulated,2050,604122706.4482458
GuineaBissau,GuineaBissau,Costs,2026,28.199590259702788
GuineaBissau,GuineaBissau,Costs,2027,32.883940295599494
GuineaBissau,GuineaBissau,Costs,2028,56.09868399598335
GuineaBissau,GuineaBissau,Costs,2029,52.14552802788478
GuineaBissau,GuineaBissau,Costs,2030,30.54129453601789
GuineaBissau,GuineaBissau,Costs,2031,40.10556630533361
GuineaBissau,GuineaBissau,Costs,2032,38.60282375515335
GuineaBissau,GuineaBissau,Costs,2033,42.02659594347529
GuineaBissau,GuineaBissau,Costs,2034,44.944551236330334
GuineaBissau,GuineaBissau,Costs,2035,51.63172653051426
GuineaBissau,GuineaBissau,Costs,2040,38.60137159807213
GuineaBissau,GuineaBissau,Costs,2045,40.09285953165429
GuineaBissau,GuineaBissau,Costs,2050,38.87717371434459
GuineaBissau,GuineaBissau,CostsPerMWh,2026,141.70648371709945
GuineaBissau,GuineaBissau,CostsPerMWh,2027,124.09034073811118
GuineaBissau,GuineaBissau,CostsPerMWh,2028,168.97193974693803
GuineaBissau,GuineaBissau,CostsPerMWh,2029,142.86446035036923
GuineaBissau,GuineaBissau,CostsPerMWh,2030,76.73692094476857
GuineaBissau,GuineaBissau,CostsPerMWh,2031,93.05235801701532
GuineaBissau,GuineaBissau,CostsPerMWh,2032,83.19574085162364
GuineaBissau,GuineaBissau,CostsPerMWh,2033,84.39075490657693
GuineaBissau,GuineaBissau,CostsPerMWh,2034,84.64133942811729
GuineaBissau,GuineaBissau,CostsPerMWh,2035,91.54561441580552
GuineaBissau,GuineaBissau,CostsPerMWh,2040,52.87859123023579
GuineaBissau,GuineaBissau,CostsPerMWh,2045,44.74649501300699
GuineaBissau,GuineaBissau,CostsPerMWh,2050,36.64201104085255
GuineaBissau,GuineaBissau,DemandEnergyZone,2026,199.0
GuineaBissau,GuineaBissau,DemandEnergyZone,2027,265.0000000000002
GuineaBissau,GuineaBissau,DemandEnergyZone,2028,331.99999999999955
GuineaBissau,GuineaBissau,DemandEnergyZone,2029,365.0000000000001
GuineaBissau,GuineaBissau,DemandEnergyZone,2030,398.0
GuineaBissau,GuineaBissau,DemandEnergyZone,2031,431.00000000000006
GuineaBissau,GuineaBissau,DemandEnergyZone,2032,463.9999999999998
GuineaBissau,GuineaBissau,DemandEnergyZone,2033,497.9999999999997
GuineaBissau,GuineaBissau,DemandEnergyZone,2034,531.0000000000007
GuineaBissau,GuineaBissau,DemandEnergyZone,2035,563.9999999999994
GuineaBissau,GuineaBissau,DemandEnergyZone,2040,730.0000000000002
GuineaBissau,GuineaBissau,DemandEnergyZone,2045,896.0000000000005
GuineaBissau,GuineaBissau,DemandEnergyZone,2050,1061.000000000001
GuineaBissau,GuineaBissau,DemandPeakZone,2026,69.48752834081185
GuineaBissau,GuineaBissau,DemandPeakZone,2027,92.53313301356444
GuineaBissau,GuineaBissau,DemandPeakZone,2028,115.92945200887098
GuineaBissau,GuineaBissau,DemandPeakZone,2029,127.45225434524735
GuineaBissau,GuineaBissau,DemandPeakZone,2030,138.9750566816237
GuineaBissau,GuineaBissau,DemandPeakZone,2031,150.497859018
GuineaBissau,GuineaBissau,DemandPeakZone,2032,162.0206613543762
GuineaBissau,GuineaBissau,DemandPeakZone,2033,173.89417801330643
GuineaBissau,GuineaBissau,DemandPeakZone,2034,185.4169803496829
GuineaBissau,GuineaBissau,DemandPeakZone,2035,196.9397826860592
GuineaBissau,GuineaBissau,DemandPeakZone,2040,254.9045086904948
GuineaBissau,GuineaBissau,DemandPeakZone,2045,312.86923469493024
GuineaBissau,GuineaBissau,DemandPeakZone,2050,370.4832463768119
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2027,7.370999999999989e-07
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2028,7.371000000000004e-07
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2029,1.3826663125575065e-07
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2030,2.9945029986248914e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2031,7.325922080019655e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2032,4.3042467191532244e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2033,4.095883713443148e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2034,4.061516086589631e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2035,4.153447817769397e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2040,1.219423367578814e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2045,3.540832700313616e-08
GuineaBissau,GuineaBissau,EmissionsIntensityZone,2050,2.2746985292282523e-08
GuineaBissau,GuineaBissau,EmissionsZone,2027,0.0740116114135644
GuineaBissau,GuineaBissau,EmissionsZone,2028,0.0291651878705199
GuineaBissau,GuineaBissau,EmissionsZone,2029,0.0112878490071465
GuineaBissau,GuineaBissau,EmissionsZone,2030,0.0022494979791724
GuineaBissau,GuineaBissau,EmissionsZone,2031,0.0061968279472789
GuineaBissau,GuineaBissau,EmissionsZone,2032,0.0059043690625868
GuineaBissau,GuineaBissau,EmissionsZone,2033,0.0059528608162928
GuineaBissau,GuineaBissau,EmissionsZone,2034,0.0062651719563063
GuineaBissau,GuineaBissau,EmissionsZone,2035,0.0068291975685059
GuineaBissau,GuineaBissau,EmissionsZone,2040,0.0070378751590393
GuineaBissau,GuineaBissau,EmissionsZone,2045,0.0329803214713879
GuineaBissau,GuineaBissau,EmissionsZone,2050,0.0309465208650551
GuineaBissau,GuineaBissau,GenCostsPerMWh,2027,138.56329425703876
GuineaBissau,GuineaBissau,GenCostsPerMWh,2028,174.02702132579208
GuineaBissau,GuineaBissau,GenCostsPerMWh,2029,116.52414957075914
GuineaBissau,GuineaBissau,GenCostsPerMWh,2030,137.893422987598
GuineaBissau,GuineaBissau,GenCostsPerMWh,2031,131.9385749796939
GuineaBissau,GuineaBissau,GenCostsPerMWh,2032,145.7985066058845
GuineaBissau,GuineaBissau,GenCostsPerMWh,2033,146.5724782782157
GuineaBissau,GuineaBissau,GenCostsPerMWh,2034,146.31983657387426
GuineaBissau,GuineaBissau,GenCostsPerMWh,2035,145.0180852241181
GuineaBissau,GuineaBissau,GenCostsPerMWh,2040,82.1112008041715
GuineaBissau,GuineaBissau,GenCostsPerMWh,2045,73.5735442750023
GuineaBissau,GuineaBissau,GenCostsPerMWh,2050,64.98808018000858
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2026,516908423.27744
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2027,443304000.0
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2028,308853000.0
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2029,207576000.0
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2030,821536940.92176
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2032,353774642.55357444
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2033,161086568.11183444
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2035,147021768.80779898
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2040,1038826264.2038796
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2045,1107956899.1504154
IvoryCoast,IvoryCoast,CapexInvestmentComponent,2050,1381013504.387346
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2026,516908423.27744
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2027,960212423.27744
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2028,1269065423.27744
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2029,1476641423.27744
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2030,2298178364.1992
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2032,2651953006.7527742
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2033,2813039574.864609
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2035,2960061343.672408
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2040,3998887607.876288
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2045,5106844507.026703
IvoryCoast,IvoryCoast,CapexInvestmentComponentCumulated,2050,6487858011.414049
IvoryCoast,IvoryCoast,Costs,2026,602.8878527941625
IvoryCoast,IvoryCoast,Costs,2027,623.1232206360704
IvoryCoast,IvoryCoast,Costs,2028,636.903040344043
IvoryCoast,IvoryCoast,Costs,2029,649.2836178687108
IvoryCoast,IvoryCoast,Costs,2030,746.9882834329312
IvoryCoast,IvoryCoast,Costs,2031,813.7165340041223
IvoryCoast,IvoryCoast,Costs,2032,857.0339686879116
IvoryCoast,IvoryCoast,Costs,2033,893.4087466512991
IvoryCoast,IvoryCoast,Costs,2034,967.7592845377986
IvoryCoast,IvoryCoast,Costs,2035,1017.262597570542
IvoryCoast,IvoryCoast,Costs,2040,-3467.91536414876
IvoryCoast,IvoryCoast,Costs,2045,-3613.99080067953
IvoryCoast,IvoryCoast,Costs,2050,-3939.660539998239
IvoryCoast,IvoryCoast,CostsPerMWh,2026,37.59348675997487
IvoryCoast,IvoryCoast,CostsPerMWh,2027,36.38731986706641
IvoryCoast,IvoryCoast,CostsPerMWh,2028,34.97076718322957
IvoryCoast,IvoryCoast,CostsPerMWh,2029,33.67609952509488
IvoryCoast,IvoryCoast,CostsPerMWh,2030,36.65081196360926
IvoryCoast,IvoryCoast,CostsPerMWh,2031,37.82027356341021
IvoryCoast,IvoryCoast,CostsPerMWh,2032,37.78368399512147
IvoryCoast,IvoryCoast,CostsPerMWh,2033,37.42835362638384
IvoryCoast,IvoryCoast,CostsPerMWh,2034,38.57122002757883
IvoryCoast,IvoryCoast,CostsPerMWh,2035,38.57616689360009
IvoryCoast,IvoryCoast,CostsPerMWh,2040,-102.70646072381332
IvoryCoast,IvoryCoast,CostsPerMWh,2045,-90.03434636644984
IvoryCoast,IvoryCoast,CostsPerMWh,2050,-84.01754589780556
IvoryCoast,IvoryCoast,DemandEnergyZone,2026,16037.029409999992
IvoryCoast,IvoryCoast,DemandEnergyZone,2027,17124.735290000004
IvoryCoast,IvoryCoast,DemandEnergyZone,2028,18212.44118000001
IvoryCoast,IvoryCoast,DemandEnergyZone,2029,19280.25000000001
IvoryCoast,IvoryCoast,DemandEnergyZone,2030,20381.22059
IvoryCoast,IvoryCoast,DemandEnergyZone,2031,21515.352940000004
IvoryCoast,IvoryCoast,DemandEnergyZone,2032,22682.64706000001
IvoryCoast,IvoryCoast,DemandEnergyZone,2033,23869.83823999999
IvoryCoast,IvoryCoast,DemandEnergyZone,2034,25090.19118000002
IvoryCoast,IvoryCoast,DemandEnergyZone,2035,26370.235289999982
IvoryCoast,IvoryCoast,DemandEnergyZone,2040,33765.30882000003
IvoryCoast,IvoryCoast,DemandEnergyZone,2045,40140.13481
IvoryCoast,IvoryCoast,DemandEnergyZone,2050,46890.92615000002
IvoryCoast,IvoryCoast,DemandPeakZone,2026,2721.8405078115748
IvoryCoast,IvoryCoast,DemandPeakZone,2027,2906.448382944418
IvoryCoast,IvoryCoast,DemandPeakZone,2028,3091.05626031779
IvoryCoast,IvoryCoast,DemandPeakZone,2029,3272.2871618517984
IvoryCoast,IvoryCoast,DemandPeakZone,2030,3459.146353464038
IvoryCoast,IvoryCoast,DemandPeakZone,2031,3651.633832913991
IvoryCoast,IvoryCoast,DemandPeakZone,2032,3849.749602442176
IvoryCoast,IvoryCoast,DemandPeakZone,2033,4051.242345569194
IvoryCoast,IvoryCoast,DemandPeakZone,2034,4258.363376533927
IvoryCoast,IvoryCoast,DemandPeakZone,2035,4475.615326054636
IvoryCoast,IvoryCoast,DemandPeakZone,2040,5730.723749118928
IvoryCoast,IvoryCoast,DemandPeakZone,2045,6812.673477520515
IvoryCoast,IvoryCoast,DemandPeakZone,2050,7958.432886058862
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2026,3.623227058892436e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2027,3.4255444398605697e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2028,3.325576085938325e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2029,3.591664646688159e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2030,3.047964731709984e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2031,3.047964731710009e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2032,3.128502279912214e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2033,3.159645716985574e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2034,3.1596457169855976e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2035,3.185888014661761e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2040,3.316524808252048e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2045,3.2539275946699577e-07
IvoryCoast,IvoryCoast,EmissionsIntensityZone,2050,3.1342177876410805e-07
IvoryCoast,IvoryCoast,EmissionsZone,2026,7.212940451965538
IvoryCoast,IvoryCoast,EmissionsZone,2027,7.19215044144328
IvoryCoast,IvoryCoast,EmissionsZone,2028,7.336033186545882
IvoryCoast,IvoryCoast,EmissionsZone,2029,9.725127251673351
IvoryCoast,IvoryCoast,EmissionsZone,2030,8.037429227519965
IvoryCoast,IvoryCoast,EmissionsZone,2031,8.03742922752003
IvoryCoast,IvoryCoast,EmissionsZone,2032,9.256047011287215
IvoryCoast,IvoryCoast,EmissionsZone,2033,9.810928376469876
IvoryCoast,IvoryCoast,EmissionsZone,2034,9.81092837646995
IvoryCoast,IvoryCoast,EmissionsZone,2035,10.322988948599464
IvoryCoast,IvoryCoast,EmissionsZone,2040,13.242205805656472
IvoryCoast,IvoryCoast,EmissionsZone,2045,15.176877368660328
IvoryCoast,IvoryCoast,EmissionsZone,2050,16.844151493440965
IvoryCoast,IvoryCoast,GenCostsPerMWh,2026,52.70820890147004
IvoryCoast,IvoryCoast,GenCostsPerMWh,2027,52.59164285198679
IvoryCoast,IvoryCoast,GenCostsPerMWh,2028,52.73549648043338
IvoryCoast,IvoryCoast,GenCostsPerMWh,2029,54.79108013235841
IvoryCoast,IvoryCoast,GenCostsPerMWh,2030,53.27337438177694
IvoryCoast,IvoryCoast,GenCostsPerMWh,2031,53.1975301125354
IvoryCoast,IvoryCoast,GenCostsPerMWh,2032,54.06932727416736
IvoryCoast,IvoryCoast,GenCostsPerMWh,2033,54.40644655144944
IvoryCoast,IvoryCoast,GenCostsPerMWh,2034,54.40644655144942
IvoryCoast,IvoryCoast,GenCostsPerMWh,2035,54.685164281701546
IvoryCoast,IvoryCoast,GenCostsPerMWh,2040,56.54367372342732
IvoryCoast,IvoryCoast,GenCostsPerMWh,2045,56.83028566408659
IvoryCoast,IvoryCoast,GenCostsPerMWh,2050,56.96488942873071
Liberia,Liberia,CapexInvestmentComponent,2028,311179292.7
Liberia,Liberia,CapexInvestmentComponent,2032,420000000.0
Liberia,Liberia,CapexInvestmentComponent,2035,3932847.0537166847
Liberia,Liberia,CapexInvestmentComponent,2040,379428727.3109856
Liberia,Liberia,CapexInvestmentComponent,2045,34050307.092510134
Liberia,Liberia,CapexInvestmentComponent,2050,508200000.0
Liberia,Liberia,CapexInvestmentComponentCumulated,2028,311179292.7
Liberia,Liberia,CapexInvestmentComponentCumulated,2032,708960000.0
Liberia,Liberia,CapexInvestmentComponentCumulated,2035,26152139.753716685
Liberia,Liberia,CapexInvestmentComponentCumulated,2040,1114540867.0647025
Liberia,Liberia,CapexInvestmentComponentCumulated,2045,139991174.15721244
Liberia,Liberia,CapexInvestmentComponentCumulated,2050,1516800000.0
Liberia,Liberia,Costs,2026,4.11071485395459
Liberia,Liberia,Costs,2027,16.84275424217511
Liberia,Liberia,Costs,2028,-16.960806869188822
Liberia,Liberia,Costs,2029,-8.737183602520782
Liberia,Liberia,Costs,2030,3.324812313195532
Liberia,Liberia,Costs,2031,12.827850246231549
Liberia,Liberia,Costs,2032,-36.95709229253298
Liberia,Liberia,Costs,2033,-28.821380041889498
Liberia,Liberia,Costs,2034,-19.31349497748791
Liberia,Liberia,Costs,2035,60.77140329343976
Liberia,Liberia,Costs,2040,117.71165273497996
Liberia,Liberia,Costs,2045,2329.8204086162004
Liberia,Liberia,Costs,2050,6381.167013699556
Liberia,Liberia,CostsPerMWh,2026,6.738711103750829
Liberia,Liberia,CostsPerMWh,2027,24.78384522661606
Liberia,Liberia,CostsPerMWh,2028,-22.474855290799407
Liberia,Liberia,CostsPerMWh,2029,-10.454578047547518
Liberia,Liberia,CostsPerMWh,2030,3.5971177218578987
Liberia,Liberia,CostsPerMWh,2031,12.571763425259045
Liberia,Liberia,CostsPerMWh,2032,-32.82329384269066
Liberia,Liberia,CostsPerMWh,2033,-23.21474141360654
Liberia,Liberia,CostsPerMWh,2034,-14.112037762772085
Liberia,Liberia,CostsPerMWh,2035,40.36783320175936
Liberia,Liberia,CostsPerMWh,2040,48.55033215681194
Liberia,Liberia,CostsPerMWh,2045,596.6666545666836
Liberia,Liberia,CostsPerMWh,2050,1014.7195036274716
Liberia,Liberia,DemandEnergyZone,2026,610.0150000000002
Liberia,Liberia,DemandEnergyZone,2027,679.5859999999998
Liberia,Liberia,DemandEnergyZone,2028,754.6570000000006
Liberia,Liberia,DemandEnergyZone,2029,835.7280000000003
Liberia,Liberia,DemandEnergyZone,2030,924.2990000000004
Liberia,Liberia,DemandEnergyZone,2031,1020.3699999999992
Liberia,Liberia,DemandEnergyZone,2032,1125.9410000000005
Liberia,Liberia,DemandEnergyZone,2033,1241.5120000000006
Liberia,Liberia,DemandEnergyZone,2034,1368.583
Liberia,Liberia,DemandEnergyZone,2035,1505.4412999999995
Liberia,Liberia,DemandEnergyZone,2040,2424.528268
Liberia,Liberia,DemandEnergyZone,2045,3904.727020999997
Liberia,Liberia,DemandEnergyZone,2050,6288.601914999988
Liberia,Liberia,DemandPeakZone,2026,122.26858215632988
Liberia,Liberia,DemandPeakZone,2027,136.21239516815157
Liberia,Liberia,DemandPeakZone,2028,151.2596233726623
Liberia,Liberia,DemandPeakZone,2029,167.51202912180537
Liberia,Liberia,DemandPeakZone,2030,185.26691413206743
Liberia,Liberia,DemandPeakZone,2031,204.5322637427905
Liberia,Liberia,DemandPeakZone,2032,225.69915668306328
Liberia,Liberia,DemandPeakZone,2033,248.86935530482845
Liberia,Liberia,DemandPeakZone,2034,274.34814666391463
Liberia,Liberia,DemandPeakZone,2035,301.78296133030614
Liberia,Liberia,DemandPeakZone,2040,486.0244770392495
Liberia,Liberia,DemandPeakZone,2045,782.7472805367728
Liberia,Liberia,DemandPeakZone,2050,1260.622322860467
Liberia,Liberia,EmissionsIntensityZone,2026,2.353758555816224e-07
Liberia,Liberia,EmissionsIntensityZone,2027,2.207743319345917e-07
Liberia,Liberia,EmissionsIntensityZone,2028,3.880422096944864e-08
Liberia,Liberia,EmissionsIntensityZone,2029,2.7209182125644564e-08
Liberia,Liberia,EmissionsIntensityZone,2030,2.7011794699954194e-09
Liberia,Liberia,EmissionsIntensityZone,2031,1.1433066711555429e-08
Liberia,Liberia,EmissionsIntensityZone,2033,7.912000928269941e-10
Liberia,Liberia,EmissionsIntensityZone,2034,5.637313868171422e-09
Liberia,Liberia,EmissionsIntensityZone,2035,5.2669924772477786e-08
Liberia,Liberia,EmissionsIntensityZone,2040,5.9128819093317684e-08
Liberia,Liberia,EmissionsIntensityZone,2045,7.482223989080655e-08
Liberia,Liberia,EmissionsZone,2026,0.1426182168249426
Liberia,Liberia,EmissionsZone,2027,0.1299879082193992
Liberia,Liberia,EmissionsZone,2028,0.03674091438506
Liberia,Liberia,EmissionsZone,2029,0.0252311805800516
Liberia,Liberia,EmissionsZone,2030,0.0024270704943918
Liberia,Liberia,EmissionsZone,2031,0.0104612819340707
Liberia,Liberia,EmissionsZone,2033,0.0013184999032825
Liberia,Liberia,EmissionsZone,2034,0.0094066797645463
Liberia,Liberia,EmissionsZone,2035,0.0561622818483354
Liberia,Liberia,EmissionsZone,2040,0.11740609977312
Liberia,Liberia,EmissionsZone,2045,0.1536765047999999
Liberia,Liberia,GenCostsPerMWh,2026,44.69556465482351
Liberia,Liberia,GenCostsPerMWh,2027,42.63496492385835
Liberia,Liberia,GenCostsPerMWh,2028,34.09506871596112
Liberia,Liberia,GenCostsPerMWh,2029,32.868015346794074
Liberia,Liberia,GenCostsPerMWh,2030,29.943986339297386
Liberia,Liberia,GenCostsPerMWh,2031,30.78054358197202
Liberia,Liberia,GenCostsPerMWh,2032,45.25306065135232
Liberia,Liberia,GenCostsPerMWh,2033,45.28832935407741
Liberia,Liberia,GenCostsPerMWh,2034,45.98841524553266
Liberia,Liberia,GenCostsPerMWh,2035,73.39342373694899
Liberia,Liberia,GenCostsPerMWh,2040,70.6349874804201
Liberia,Liberia,GenCostsPerMWh,2045,73.72354664471771
Liberia,Liberia,GenCostsPerMWh,2050,77.07285805042335
Mali,Mali,CapexInvestmentComponent,2026,256080000.0
Mali,Mali,CapexInvestmentComponent,2027,94702859.21851692
Mali,Mali,CapexInvestmentComponent,2030,40040000.0
