c,z,y,q,d,t,uni,value
Libya,Libya,2026,m1,d1,t23,Gas,2271.0
Libya,Libya,2026,m1,d1,t23,Gas,3326.997103975147
Libya,Libya,2026,m1,d1,t23,Gas,1400.0
Libya,Libya,2026,m1,d1,t23,Imports,150.0
Libya,Libya,2026,m1,d1,t23,Demand,7147.997103975147
Libya,Libya,2026,m1,d1,t24,Gas,1743.1271898780278
Libya,Libya,2026,m1,d1,t24,Gas,3550.0
Libya,Libya,2026,m1,d1,t24,Gas,1400.0
Libya,Libya,2026,m1,d1,t24,Imports,150.0
Libya,Libya,2026,m1,d1,t24,Demand,6843.127189878028
Libya,Libya,2026,m10,d1,t1,Gas,1742.0577342323097
Libya,Libya,2026,m10,d1,t1,Gas,3362.0
Libya,Libya,2026,m10,d1,t1,Gas,1400.0
Libya,Libya,2026,m10,d1,t1,Imports,150.0
Libya,Libya,2026,m10,d1,t1,Demand,6654.0577342323095
Libya,Libya,2026,m10,d1,t2,Gas,1893.105907900322
Libya,Libya,2026,m10,d1,t2,Gas,4515.806014295664
Libya,Libya,2026,m10,d1,t2,Imports,150.0
Libya,Libya,2026,m10,d1,t2,Demand,6558.911922195986
Libya,Libya,2026,m10,d1,t3,Gas,1422.364851349772
Libya,Libya,2026,m10,d1,t3,Gas,3520.0
Libya,Libya,2026,m10,d1,t3,Gas,1400.0
Libya,Libya,2026,m10,d1,t3,Imports,150.0
Libya,Libya,2026,m10,d1,t3,Demand,6492.364851349772
Libya,Libya,2026,m10,d1,t4,Gas,1381.9110764184643
Libya,Libya,2026,m10,d1,t4,Gas,3520.0
Libya,Libya,2026,m10,d1,t4,Gas,1400.0
Libya,Libya,2026,m10,d1,t4,Imports,150.0
Libya,Libya,2026,m10,d1,t4,Demand,6451.911076418464
Libya,Libya,2026,m10,d1,t5,Gas,1964.338360131289
Libya,Libya,2026,m10,d1,t5,Gas,3388.0
Libya,Libya,2026,m10,d1,t5,Gas,932.4623583101876
Libya,Libya,2026,m10,d1,t5,Imports,150.0
Libya,Libya,2026,m10,d1,t5,Demand,6434.800718441476
Libya,Libya,2026,m10,d1,t6,Gas,2010.260180726811
Libya,Libya,2026,m10,d1,t6,Gas,2912.0
Libya,Libya,2026,m10,d1,t6,Gas,1400.0
Libya,Libya,2026,m10,d1,t6,Imports,150.0
Libya,Libya,2026,m10,d1,t6,Demand,6472.260180726811
Libya,Libya,2026,m10,d1,t7,Gas,1397.070199793444
Libya,Libya,2026,m10,d1,t7,Gas,3550.0
Libya,Libya,2026,m10,d1,t7,Gas,1400.0
Libya,Libya,2026,m10,d1,t7,Imports,150.0
Libya,Libya,2026,m10,d1,t7,Demand,6497.070199793444
Libya,Libya,2026,m10,d1,t8,Gas,1572.5124774789174
Libya,Libya,2026,m10,d1,t8,Gas,3550.0
Libya,Libya,2026,m10,d1,t8,Gas,1400.0
Libya,Libya,2026,m10,d1,t8,Imports,150.0
Libya,Libya,2026,m10,d1,t8,Demand,6672.512477478917
Libya,Libya,2026,m10,d1,t9,Gas,2271.0
Libya,Libya,2026,m10,d1,t9,Gas,3083.3578280671063
Libya,Libya,2026,m10,d1,t9,Gas,1400.0
Libya,Libya,2026,m10,d1,t9,Imports,150.0
Libya,Libya,2026,m10,d1,t9,Demand,6904.357828067106
Libya,Libya,2026,m10,d1,t10,Gas,2271.0
Libya,Libya,2026,m10,d1,t10,Gas,3662.0
Libya,Libya,2026,m10,d1,t10,Gas,1027.5376416898123
Libya,Libya,2026,m10,d1,t10,Imports,150.0
Libya,Libya,2026,m10,d1,t10,Demand,7110.5376416898125
Libya,Libya,2026,m10,d1,t11,Gas,2271.0
Libya,Libya,2026,m10,d1,t11,Gas,3343.374160895979
Libya,Libya,2026,m10,d1,t11,Gas,1400.0
Libya,Libya,2026,m10,d1,t11,Imports,150.0
Libya,Libya,2026,m10,d1,t11,Demand,7164.374160895979
Libya,Libya,2026,m10,d1,t12,Gas,2004.377427461753
Libya,Libya,2026,m10,d1,t12,Gas,3662.0
Libya,Libya,2026,m10,d1,t12,Gas,1400.0
Libya,Libya,2026,m10,d1,t12,Imports,150.0
Libya,Libya,2026,m10,d1,t12,Demand,7216.3774274617535
Libya,Libya,2026,m10,d1,t13,Gas,2051.6772822144585
Libya,Libya,2026,m10,d1,t13,Gas,5018.0
Libya,Libya,2026,m10,d1,t13,Imports,150.0
Libya,Libya,2026,m10,d1,t13,Demand,7219.677282214458
Libya,Libya,2026,m10,d1,t14,Gas,1219.7507336591607
Libya,Libya,2026,m10,d1,t14,Gas,4422.0
Libya,Libya,2026,m10,d1,t14,Gas,1400.0
Libya,Libya,2026,m10,d1,t14,Imports,150.0
Libya,Libya,2026,m10,d1,t14,Demand,7191.750733659161
Libya,Libya,2026,m10,d1,t15,Gas,2271.0
Libya,Libya,2026,m10,d1,t15,Gas,3362.623313620091
Libya,Libya,2026,m10,d1,t15,Gas,1400.0
Libya,Libya,2026,m10,d1,t15,Imports,150.0
Libya,Libya,2026,m10,d1,t15,Demand,7183.623313620091
Libya,Libya,2026,m10,d1,t16,Gas,2026.3153507251063
Libya,Libya,2026,m10,d1,t16,Gas,3662.0
Libya,Libya,2026,m10,d1,t16,Gas,1400.0
Libya,Libya,2026,m10,d1,t16,Imports,150.0
Libya,Libya,2026,m10,d1,t16,Demand,7238.315350725106
Libya,Libya,2026,m10,d1,t17,Gas,2271.0
Libya,Libya,2026,m10,d1,t17,Gas,3464.307726740477
Libya,Libya,2026,m10,d1,t17,Gas,1400.0
Libya,Libya,2026,m10,d1,t17,Imports,150.0
Libya,Libya,2026,m10,d1,t17,Demand,7285.307726740477
Libya,Libya,2026,m10,d1,t18,Gas,1290.392068735582
Libya,Libya,2026,m10,d1,t18,Gas,4422.0
Libya,Libya,2026,m10,d1,t18,Gas,1400.0
Libya,Libya,2026,m10,d1,t18,Imports,150.0
Libya,Libya,2026,m10,d1,t18,Demand,7262.392068735582
Libya,Libya,2026,m10,d1,t19,Gas,2271.0
Libya,Libya,2026,m10,d1,t19,Gas,3597.768518960984
Libya,Libya,2026,m10,d1,t19,Gas,1400.0
Libya,Libya,2026,m10,d1,t19,Imports,150.0
Libya,Libya,2026,m10,d1,t19,Demand,7418.768518960984
Libya,Libya,2026,m10,d1,t20,Gas,2271.0
Libya,Libya,2026,m10,d1,t20,Gas,3681.670381469572
Libya,Libya,2026,m10,d1,t20,Gas,1400.0
Libya,Libya,2026,m10,d1,t20,Imports,150.0
Libya,Libya,2026,m10,d1,t20,Demand,7502.670381469572
Libya,Libya,2026,m10,d1,t21,Gas,1895.7486744907785
Libya,Libya,2026,m10,d1,t21,Gas,3919.0
Libya,Libya,2026,m10,d1,t21,Gas,1400.0
Libya,Libya,2026,m10,d1,t21,Imports,150.0
Libya,Libya,2026,m10,d1,t21,Demand,7364.748674490778
Libya,Libya,2026,m10,d1,t22,Gas,2017.5176746818288
Libya,Libya,2026,m10,d1,t22,Gas,5018.0
Libya,Libya,2026,m10,d1,t22,Imports,150.0
Libya,Libya,2026,m10,d1,t22,Demand,7185.517674681829
Libya,Libya,2026,m10,d1,t23,Gas,2271.0
Libya,Libya,2026,m10,d1,t23,Gas,3165.1208958285715
Libya,Libya,2026,m10,d1,t23,Gas,1400.0
Libya,Libya,2026,m10,d1,t23,Imports,150.0
Libya,Libya,2026,m10,d1,t23,Demand,6986.120895828572
Libya,Libya,2026,m10,d1,t24,Gas,2271.0
Libya,Libya,2026,m10,d1,t24,Gas,2973.1182359582253
Libya,Libya,2026,m10,d1,t24,Gas,1400.0
Libya,Libya,2026,m10,d1,t24,Imports,150.0
Libya,Libya,2026,m10,d1,t24,Demand,6794.118235958225
Libya,Libya,2026,m11,d1,t1,Gas,1683.4668859379544
Libya,Libya,2026,m11,d1,t1,Gas,3412.0
Libya,Libya,2026,m11,d1,t1,Gas,1044.8735244406653
Libya,Libya,2026,m11,d1,t1,Imports,150.0
Libya,Libya,2026,m11,d1,t1,Demand,6290.34041037862
Libya,Libya,2026,m11,d1,t2,Gas,2172.5991237179624
Libya,Libya,2026,m11,d1,t2,Gas,3896.0
Libya,Libya,2026,m11,d1,t2,Imports,150.0
Libya,Libya,2026,m11,d1,t2,Demand,6218.599123717962
Libya,Libya,2026,m11,d1,t3,Gas,1925.2680497869976
Libya,Libya,2026,m11,d1,t3,Gas,2692.0
Libya,Libya,2026,m11,d1,t3,Gas,1400.0
Libya,Libya,2026,m11,d1,t3,Imports,150.0
Libya,Libya,2026,m11,d1,t3,Demand,6167.268049786998
Libya,Libya,2026,m11,d1,t4,Gas,1282.497358040904
Libya,Libya,2026,m11,d1,t4,Gas,3300.0
Libya,Libya,2026,m11,d1,t4,Gas,1400.0
Libya,Libya,2026,m11,d1,t4,Imports,150.0
Libya,Libya,2026,m11,d1,t4,Demand,6132.497358040904
Libya,Libya,2026,m11,d1,t5,Gas,1277.669792754541
Libya,Libya,2026,m11,d1,t5,Gas,3300.0
Libya,Libya,2026,m11,d1,t5,Gas,1400.0
Libya,Libya,2026,m11,d1,t5,Imports,150.0
Libya,Libya,2026,m11,d1,t5,Demand,6127.669792754541
Libya,Libya,2026,m11,d1,t6,Gas,1933.2121445620287
Libya,Libya,2026,m11,d1,t6,Gas,2692.0
Libya,Libya,2026,m11,d1,t6,Gas,1400.0
Libya,Libya,2026,m11,d1,t6,Imports,150.0
Libya,Libya,2026,m11,d1,t6,Demand,6175.212144562029
Libya,Libya,2026,m11,d1,t7,Gas,2068.8117315296586
Libya,Libya,2026,m11,d1,t7,Gas,2692.0
Libya,Libya,2026,m11,d1,t7,Gas,1400.0
Libya,Libya,2026,m11,d1,t7,Imports,150.0
Libya,Libya,2026,m11,d1,t7,Demand,6310.811731529659
Libya,Libya,2026,m11,d1,t8,Gas,1864.132512614705
Libya,Libya,2026,m11,d1,t8,Gas,3013.824062635975
Libya,Libya,2026,m11,d1,t8,Gas,1400.0
Libya,Libya,2026,m11,d1,t8,Imports,150.0
Libya,Libya,2026,m11,d1,t8,Demand,6427.9565752506805
Libya,Libya,2026,m11,d1,t9,Gas,1719.6774107457031
Libya,Libya,2026,m11,d1,t9,Gas,4716.0
Libya,Libya,2026,m11,d1,t9,Imports,150.0
Libya,Libya,2026,m11,d1,t9,Demand,6585.677410745703
Libya,Libya,2026,m11,d1,t10,Gas,2218.766349241756
Libya,Libya,2026,m11,d1,t10,Gas,2942.0
Libya,Libya,2026,m11,d1,t10,Gas,1400.0
Libya,Libya,2026,m11,d1,t10,Imports,150.0
Libya,Libya,2026,m11,d1,t10,Demand,6710.766349241756
Libya,Libya,2026,m11,d1,t11,Gas,1617.732709275244
Libya,Libya,2026,m11,d1,t11,Gas,3550.0
Libya,Libya,2026,m11,d1,t11,Gas,1400.0
Libya,Libya,2026,m11,d1,t11,Imports,150.0
Libya,Libya,2026,m11,d1,t11,Demand,6717.732709275244
Libya,Libya,2026,m11,d1,t12,Gas,2245.8373798982047
Libya,Libya,2026,m11,d1,t12,Gas,2942.0
Libya,Libya,2026,m11,d1,t12,Gas,1400.0
Libya,Libya,2026,m11,d1,t12,Imports,150.0
Libya,Libya,2026,m11,d1,t12,Demand,6737.837379898205
Libya,Libya,2026,m11,d1,t13,Gas,1634.2930914601147
Libya,Libya,2026,m11,d1,t13,Gas,3550.0
Libya,Libya,2026,m11,d1,t13,Gas,1400.0
Libya,Libya,2026,m11,d1,t13,Imports,150.0
Libya,Libya,2026,m11,d1,t13,Demand,6734.293091460115
Libya,Libya,2026,m11,d1,t14,Gas,2220.538493460801
Libya,Libya,2026,m11,d1,t14,Gas,2942.0
Libya,Libya,2026,m11,d1,t14,Gas,1400.0
Libya,Libya,2026,m11,d1,t14,Imports,150.0
Libya,Libya,2026,m11,d1,t14,Demand,6712.538493460801
Libya,Libya,2026,m11,d1,t15,Gas,1598.4835565511312
Libya,Libya,2026,m11,d1,t15,Gas,3550.0
Libya,Libya,2026,m11,d1,t15,Gas,1400.0
Libya,Libya,2026,m11,d1,t15,Imports,150.0
Libya,Libya,2026,m11,d1,t15,Demand,6698.483556551131
Libya,Libya,2026,m11,d1,t16,Gas,1659.6530863188657
Libya,Libya,2026,m11,d1,t16,Gas,3550.0
Libya,Libya,2026,m11,d1,t16,Gas,1400.0
Libya,Libya,2026,m11,d1,t16,Imports,150.0
Libya,Libya,2026,m11,d1,t16,Demand,6759.6530863188655
Libya,Libya,2026,m11,d1,t17,Gas,2271.0
Libya,Libya,2026,m11,d1,t17,Gas,3662.0
Libya,Libya,2026,m11,d1,t17,Gas,753.466371951271
Libya,Libya,2026,m11,d1,t17,Imports,150.0
Libya,Libya,2026,m11,d1,t17,Demand,6836.466371951271
Libya,Libya,2026,m11,d1,t18,Gas,2271.0
Libya,Libya,2026,m11,d1,t18,Gas,3103.156956583335
Libya,Libya,2026,m11,d1,t18,Gas,1400.0
Libya,Libya,2026,m11,d1,t18,Imports,150.0
Libya,Libya,2026,m11,d1,t18,Demand,6924.156956583335
Libya,Libya,2026,m11,d1,t19,Gas,2271.0
Libya,Libya,2026,m11,d1,t19,Gas,3420.6763138991573
Libya,Libya,2026,m11,d1,t19,Gas,1400.0
Libya,Libya,2026,m11,d1,t19,Imports,150.0
Libya,Libya,2026,m11,d1,t19,Demand,7241.676313899157
Libya,Libya,2026,m11,d1,t20,Gas,1967.284615704497
Libya,Libya,2026,m11,d1,t20,Gas,3662.0
Libya,Libya,2026,m11,d1,t20,Gas,1400.0
Libya,Libya,2026,m11,d1,t20,Imports,150.0
Libya,Libya,2026,m11,d1,t20,Demand,7179.284615704497
Libya,Libya,2026,m11,d1,t21,Gas,2271.0
Libya,Libya,2026,m11,d1,t21,Gas,3216.085319231457
Libya,Libya,2026,m11,d1,t21,Gas,1400.0
Libya,Libya,2026,m11,d1,t21,Imports,150.0
Libya,Libya,2026,m11,d1,t21,Demand,7037.085319231457
Libya,Libya,2026,m11,d1,t22,Gas,2271.0
Libya,Libya,2026,m11,d1,t22,Gas,4270.0
Libya,Libya,2026,m11,d1,t22,Gas,161.66010360806376
Libya,Libya,2026,m11,d1,t22,Imports,150.0
Libya,Libya,2026,m11,d1,t22,Demand,6852.660103608064
Libya,Libya,2026,m11,d1,t23,Gas,1687.191809940707
Libya,Libya,2026,m11,d1,t23,Gas,3400.0
Libya,Libya,2026,m11,d1,t23,Gas,1400.0
Libya,Libya,2026,m11,d1,t23,Imports,150.0
Libya,Libya,2026,m11,d1,t23,Demand,6637.191809940707
Libya,Libya,2026,m11,d1,t24,Gas,2196.2838984582195
Libya,Libya,2026,m11,d1,t24,Gas,2692.0
Libya,Libya,2026,m11,d1,t24,Gas,1400.0
Libya,Libya,2026,m11,d1,t24,Imports,150.0
Libya,Libya,2026,m11,d1,t24,Demand,6438.28389845822
Libya,Libya,2026,m12,d1,t1,Gas,1353.0838727519713
Libya,Libya,2026,m12,d1,t1,Gas,3662.0
Libya,Libya,2026,m12,d1,t1,Gas,1400.0
Libya,Libya,2026,m12,d1,t1,Imports,150.0
Libya,Libya,2026,m12,d1,t1,Demand,6565.083872751971
Libya,Libya,2026,m12,d1,t2,Gas,2099.5837532109254
Libya,Libya,2026,m12,d1,t2,Gas,2792.0
Libya,Libya,2026,m12,d1,t2,Gas,1400.0
Libya,Libya,2026,m12,d1,t2,Imports,150.0
Libya,Libya,2026,m12,d1,t2,Demand,6441.583753210925
Libya,Libya,2026,m12,d1,t3,Gas,1504.687578056364
Libya,Libya,2026,m12,d1,t3,Gas,3300.0
Libya,Libya,2026,m12,d1,t3,Gas,1400.0
Libya,Libya,2026,m12,d1,t3,Imports,150.0
Libya,Libya,2026,m12,d1,t3,Demand,6354.687578056364
Libya,Libya,2026,m12,d1,t4,Gas,1518.0292016875478
Libya,Libya,2026,m12,d1,t4,Gas,3412.0
Libya,Libya,2026,m12,d1,t4,Gas,1229.9270119432626
Libya,Libya,2026,m12,d1,t4,Imports,150.0
Libya,Libya,2026,m12,d1,t4,Demand,6309.95621363081
Libya,Libya,2026,m12,d1,t5,Gas,2247.6402651313247
Libya,Libya,2026,m12,d1,t5,Gas,3896.0
Libya,Libya,2026,m12,d1,t5,Imports,150.0
Libya,Libya,2026,m12,d1,t5,Demand,6293.640265131325
Libya,Libya,2026,m12,d1,t6,Gas,1486.7828106018733
Libya,Libya,2026,m12,d1,t6,Gas,3300.0
Libya,Libya,2026,m12,d1,t6,Gas,1400.0
Libya,Libya,2026,m12,d1,t6,Imports,150.0
Libya,Libya,2026,m12,d1,t6,Demand,6336.782810601873
Libya,Libya,2026,m12,d1,t7,Gas,2004.9479829507509
Libya,Libya,2026,m12,d1,t7,Gas,2942.0
Libya,Libya,2026,m12,d1,t7,Gas,1400.0
Libya,Libya,2026,m12,d1,t7,Imports,150.0
Libya,Libya,2026,m12,d1,t7,Demand,6496.947982950751
Libya,Libya,2026,m12,d1,t8,Gas,1563.0406721702293
Libya,Libya,2026,m12,d1,t8,Gas,3550.0
Libya,Libya,2026,m12,d1,t8,Gas,1400.0
Libya,Libya,2026,m12,d1,t8,Imports,150.0
Libya,Libya,2026,m12,d1,t8,Demand,6663.040672170229
Libya,Libya,2026,m12,d1,t9,Gas,1724.794663474112
Libya,Libya,2026,m12,d1,t9,Gas,3550.0
Libya,Libya,2026,m12,d1,t9,Gas,1400.0
Libya,Libya,2026,m12,d1,t9,Imports,150.0
Libya,Libya,2026,m12,d1,t9,Demand,6824.794663474112
Libya,Libya,2026,m12,d1,t10,Gas,1771.5543421320226
Libya,Libya,2026,m12,d1,t10,Gas,3662.0
Libya,Libya,2026,m12,d1,t10,Gas,1400.0
Libya,Libya,2026,m12,d1,t10,Imports,150.0
Libya,Libya,2026,m12,d1,t10,Demand,6983.554342132023
Libya,Libya,2026,m12,d1,t11,Gas,2180.956536551531
Libya,Libya,2026,m12,d1,t11,Gas,3264.391730900345
Libya,Libya,2026,m12,d1,t11,Gas,1400.0
Libya,Libya,2026,m12,d1,t11,Imports,150.0
Libya,Libya,2026,m12,d1,t11,Demand,6995.348267451876
Libya,Libya,2026,m12,d1,t12,Gas,2271.0
Libya,Libya,2026,m12,d1,t12,Gas,3170.6817621710925
Libya,Libya,2026,m12,d1,t12,Gas,1400.0
Libya,Libya,2026,m12,d1,t12,Imports,150.0
Libya,Libya,2026,m12,d1,t12,Demand,6991.6817621710925
Libya,Libya,2026,m12,d1,t13,Gas,1774.9153053060736
Libya,Libya,2026,m12,d1,t13,Gas,3662.0
Libya,Libya,2026,m12,d1,t13,Gas,1400.0
Libya,Libya,2026,m12,d1,t13,Imports,150.0
Libya,Libya,2026,m12,d1,t13,Demand,6986.915305306074
Libya,Libya,2026,m12,d1,t14,Gas,2271.0
Libya,Libya,2026,m12,d1,t14,Gas,4258.0
Libya,Libya,2026,m12,d1,t14,Gas,311.9484611149355
Libya,Libya,2026,m12,d1,t14,Imports,150.0
Libya,Libya,2026,m12,d1,t14,Demand,6990.948461114936
Libya,Libya,2026,m12,d1,t15,Gas,2271.0
Libya,Libya,2026,m12,d1,t15,Gas,3186.019975929036
Libya,Libya,2026,m12,d1,t15,Gas,1400.0
Libya,Libya,2026,m12,d1,t15,Imports,150.0
Libya,Libya,2026,m12,d1,t15,Demand,7007.019975929035
Libya,Libya,2026,m12,d1,t16,Gas,1872.0165868254808
Libya,Libya,2026,m12,d1,t16,Gas,3662.0
Libya,Libya,2026,m12,d1,t16,Gas,1400.0
Libya,Libya,2026,m12,d1,t16,Imports,150.0
Libya,Libya,2026,m12,d1,t16,Demand,7084.016586825481
Libya,Libya,2026,m12,d1,t17,Gas,2271.0
Libya,Libya,2026,m12,d1,t17,Gas,4422.0
Libya,Libya,2026,m12,d1,t17,Gas,329.1960388283169
Libya,Libya,2026,m12,d1,t17,Imports,150.0
Libya,Libya,2026,m12,d1,t17,Demand,7172.196038828317
Libya,Libya,2026,m12,d1,t18,Gas,2271.0
Libya,Libya,2026,m12,d1,t18,Gas,3506.1058869414046
Libya,Libya,2026,m12,d1,t18,Gas,1400.0
Libya,Libya,2026,m12,d1,t18,Imports,150.0
Libya,Libya,2026,m12,d1,t18,Demand,7327.105886941405
Libya,Libya,2026,m12,d1,t19,Gas,2232.639401373405
Libya,Libya,2026,m12,d1,t19,Gas,4110.0
Libya,Libya,2026,m12,d1,t19,Gas,1209.0
Libya,Libya,2026,m12,d1,t19,Imports,150.0
Libya,Libya,2026,m12,d1,t19,Demand,7701.639401373405
Libya,Libya,2026,m12,d1,t20,Gas,1458.034488671619
Libya,Libya,2026,m12,d1,t20,Gas,4870.0
Libya,Libya,2026,m12,d1,t20,Gas,1209.0
Libya,Libya,2026,m12,d1,t20,Imports,150.0
Libya,Libya,2026,m12,d1,t20,Demand,7687.034488671619
Libya,Libya,2026,m12,d1,t21,Gas,2271.0
Libya,Libya,2026,m12,d1,t21,Gas,4679.0
Libya,Libya,2026,m12,d1,t21,Gas,470.9284881134845
Libya,Libya,2026,m12,d1,t21,Imports,150.0
Libya,Libya,2026,m12,d1,t21,Demand,7570.9284881134845
Libya,Libya,2026,m12,d1,t22,Gas,1912.309056675649
Libya,Libya,2026,m12,d1,t22,Gas,3919.0
Libya,Libya,2026,m12,d1,t22,Gas,1400.0
Libya,Libya,2026,m12,d1,t22,Imports,150.0
Libya,Libya,2026,m12,d1,t22,Demand,7381.309056675649
