c,z,y,q,d,t,value
Libya,Libya,2026,m10,d1,t6,269.68
Libya,Libya,2026,m10,d1,t7,269.68
Libya,Libya,2026,m10,d1,t8,269.68
Libya,Libya,2026,m10,d1,t9,269.68
Libya,Libya,2026,m11,d1,t1,268.68000000000006
Libya,Libya,2026,m11,d1,t10,268.68000000000006
Libya,Libya,2026,m11,d1,t11,268.68000000000006
Libya,Libya,2026,m11,d1,t12,268.68000000000006
Libya,Libya,2026,m11,d1,t13,268.68000000000006
Libya,Libya,2026,m11,d1,t14,268.68000000000006
Libya,Libya,2026,m11,d1,t15,268.68000000000006
Libya,Libya,2026,m11,d1,t16,268.68000000000006
Libya,Libya,2026,m11,d1,t17,268.68000000000006
Libya,Libya,2026,m11,d1,t18,268.68000000000006
Libya,Libya,2026,m11,d1,t19,268.68000000000006
Libya,Libya,2026,m11,d1,t2,268.68000000000006
Libya,Libya,2026,m11,d1,t20,268.68000000000006
Libya,Libya,2026,m11,d1,t21,268.68000000000006
Libya,Libya,2026,m11,d1,t22,268.68000000000006
Libya,Libya,2026,m11,d1,t23,268.68000000000006
Libya,Libya,2026,m11,d1,t24,268.68000000000006
Libya,Libya,2026,m11,d1,t3,268.68000000000006
Libya,Libya,2026,m11,d1,t4,268.68000000000006
Libya,Libya,2026,m11,d1,t5,268.68000000000006
Libya,Libya,2026,m11,d1,t6,268.68000000000006
Libya,Libya,2026,m11,d1,t7,268.68000000000006
Libya,Libya,2026,m11,d1,t8,268.68000000000006
Libya,Libya,2026,m11,d1,t9,268.68000000000006
Libya,Libya,2026,m12,d1,t1,268.68
Libya,Libya,2026,m12,d1,t10,268.68
Libya,Libya,2026,m12,d1,t11,268.68
Libya,Libya,2026,m12,d1,t12,268.68
Libya,Libya,2026,m12,d1,t13,268.68
Libya,Libya,2026,m12,d1,t14,268.68
Libya,Libya,2026,m12,d1,t15,268.68
Libya,Libya,2026,m12,d1,t16,268.68
Libya,Libya,2026,m12,d1,t17,268.68
Libya,Libya,2026,m12,d1,t18,268.68
Libya,Libya,2026,m12,d1,t19,268.68
Libya,Libya,2026,m12,d1,t2,268.68
Libya,Libya,2026,m12,d1,t20,268.68
Libya,Libya,2026,m12,d1,t21,268.68
Libya,Libya,2026,m12,d1,t22,268.68
Libya,Libya,2026,m12,d1,t23,268.68
Libya,Libya,2026,m12,d1,t24,268.68
Libya,Libya,2026,m12,d1,t3,268.68
Libya,Libya,2026,m12,d1,t4,268.68
Libya,Libya,2026,m12,d1,t5,268.68
Libya,Libya,2026,m12,d1,t6,268.68
Libya,Libya,2026,m12,d1,t7,268.68
Libya,Libya,2026,m12,d1,t8,268.68
Libya,Libya,2026,m12,d1,t9,268.68
Libya,Libya,2026,m2,d1,t1,268.68
Libya,Libya,2026,m2,d1,t10,268.68
Libya,Libya,2026,m2,d1,t11,268.68
Libya,Libya,2026,m2,d1,t12,268.68
Libya,Libya,2026,m2,d1,t13,268.68
Libya,Libya,2026,m2,d1,t14,268.68
Libya,Libya,2026,m2,d1,t15,268.68
Libya,Libya,2026,m2,d1,t16,268.68
Libya,Libya,2026,m2,d1,t17,268.68
Libya,Libya,2026,m2,d1,t18,268.68
Libya,Libya,2026,m2,d1,t19,268.68
Libya,Libya,2026,m2,d1,t2,268.68
Libya,Libya,2026,m2,d1,t20,268.68
Libya,Libya,2026,m2,d1,t21,268.68
Libya,Libya,2026,m2,d1,t22,268.68
Libya,Libya,2026,m2,d1,t23,268.68
Libya,Libya,2026,m2,d1,t24,268.68
Libya,Libya,2026,m2,d1,t3,268.68
Libya,Libya,2026,m2,d1,t4,268.68
Libya,Libya,2026,m2,d1,t5,268.68
Libya,Libya,2026,m2,d1,t6,268.68
Libya,Libya,2026,m2,d1,t7,268.68
Libya,Libya,2026,m2,d1,t8,268.68
Libya,Libya,2026,m2,d1,t9,268.68
Libya,Libya,2026,m3,d1,t1,268.68
Libya,Libya,2026,m3,d1,t10,268.68
Libya,Libya,2026,m3,d1,t11,268.68
Libya,Libya,2026,m3,d1,t12,268.68
Libya,Libya,2026,m3,d1,t13,268.68
Libya,Libya,2026,m3,d1,t14,268.68
Libya,Libya,2026,m3,d1,t15,268.68
Libya,Libya,2026,m3,d1,t16,268.68
Libya,Libya,2026,m3,d1,t17,268.68
Libya,Libya,2026,m3,d1,t18,268.68
Libya,Libya,2026,m3,d1,t19,268.68
Libya,Libya,2026,m3,d1,t2,268.68
Libya,Libya,2026,m3,d1,t20,268.68
Libya,Libya,2026,m3,d1,t21,268.68
Libya,Libya,2026,m3,d1,t22,268.68
Libya,Libya,2026,m3,d1,t23,268.68
Libya,Libya,2026,m3,d1,t24,268.68
Libya,Libya,2026,m3,d1,t3,268.68
Libya,Libya,2026,m3,d1,t4,268.68
Libya,Libya,2026,m3,d1,t5,268.68
Libya,Libya,2026,m3,d1,t6,268.68
Libya,Libya,2026,m3,d1,t7,268.68
Libya,Libya,2026,m3,d1,t8,268.68
Libya,Libya,2026,m3,d1,t9,268.68
Libya,Libya,2026,m4,d1,t1,268.68000000000006
Libya,Libya,2026,m4,d1,t10,268.68000000000006
Libya,Libya,2026,m4,d1,t11,268.68000000000006
Libya,Libya,2026,m4,d1,t12,268.68000000000006
Libya,Libya,2026,m4,d1,t13,268.68000000000006
Libya,Libya,2026,m4,d1,t14,268.68000000000006
Libya,Libya,2026,m4,d1,t15,268.68000000000006
Libya,Libya,2026,m4,d1,t16,268.68000000000006
Libya,Libya,2026,m4,d1,t17,268.68000000000006
Libya,Libya,2026,m4,d1,t18,268.68000000000006
Libya,Libya,2026,m4,d1,t19,268.68000000000006
Libya,Libya,2026,m4,d1,t2,268.68000000000006
Libya,Libya,2026,m4,d1,t20,268.68000000000006
Libya,Libya,2026,m4,d1,t21,268.68000000000006
Libya,Libya,2026,m4,d1,t22,268.68000000000006
Libya,Libya,2026,m4,d1,t23,268.68000000000006
Libya,Libya,2026,m4,d1,t24,268.68000000000006
Libya,Libya,2026,m4,d1,t3,268.68000000000006
Libya,Libya,2026,m4,d1,t4,268.68000000000006
Libya,Libya,2026,m4,d1,t5,268.68000000000006
Libya,Libya,2026,m4,d1,t6,268.68000000000006
Libya,Libya,2026,m4,d1,t7,268.68000000000006
Libya,Libya,2026,m4,d1,t8,268.68000000000006
Libya,Libya,2026,m4,d1,t9,268.68000000000006
Libya,Libya,2026,m5,d1,t1,268.68
Libya,Libya,2026,m5,d1,t10,268.68
Libya,Libya,2026,m5,d1,t11,268.68
Libya,Libya,2026,m5,d1,t12,268.68
Libya,Libya,2026,m5,d1,t13,268.68
Libya,Libya,2026,m5,d1,t14,268.68
Libya,Libya,2026,m5,d1,t15,268.68
Libya,Libya,2026,m5,d1,t16,268.68
Libya,Libya,2026,m5,d1,t17,268.68
Libya,Libya,2026,m5,d1,t18,268.68
Libya,Libya,2026,m5,d1,t19,268.68
Libya,Libya,2026,m5,d1,t2,268.68
Libya,Libya,2026,m5,d1,t20,268.68
Libya,Libya,2026,m5,d1,t21,268.68
Libya,Libya,2026,m5,d1,t22,268.68
Libya,Libya,2026,m5,d1,t23,268.68
Libya,Libya,2026,m5,d1,t24,268.68
Libya,Libya,2026,m5,d1,t3,268.68
Libya,Libya,2026,m5,d1,t4,268.68
Libya,Libya,2026,m5,d1,t5,268.68
Libya,Libya,2026,m5,d1,t6,268.68
Libya,Libya,2026,m5,d1,t7,268.68
Libya,Libya,2026,m5,d1,t8,268.68
Libya,Libya,2026,m5,d1,t9,268.68
Libya,Libya,2026,m6,d1,t1,269.68000000000006
Libya,Libya,2026,m6,d1,t10,269.68000000000006
Libya,Libya,2026,m6,d1,t11,269.68000000000006
Libya,Libya,2026,m6,d1,t12,269.68000000000006
Libya,Libya,2026,m6,d1,t13,269.68000000000006
Libya,Libya,2026,m6,d1,t14,269.68000000000006
Libya,Libya,2026,m6,d1,t15,269.68000000000006
Libya,Libya,2026,m6,d1,t16,269.68000000000006
Libya,Libya,2026,m6,d1,t17,269.68000000000006
Libya,Libya,2026,m6,d1,t18,269.68000000000006
Libya,Libya,2026,m6,d1,t19,269.68000000000006
Libya,Libya,2026,m6,d1,t2,269.68000000000006
Libya,Libya,2026,m6,d1,t20,269.68000000000006
Libya,Libya,2026,m6,d1,t21,269.68000000000006
Libya,Libya,2026,m6,d1,t22,269.68000000000006
Libya,Libya,2026,m6,d1,t23,269.68000000000006
Libya,Libya,2026,m6,d1,t24,269.68000000000006
Libya,Libya,2026,m6,d1,t3,269.68000000000006
Libya,Libya,2026,m6,d1,t4,269.68000000000006
Libya,Libya,2026,m6,d1,t5,269.68000000000006
Libya,Libya,2026,m6,d1,t6,269.68000000000006
Libya,Libya,2026,m6,d1,t7,269.68000000000006
Libya,Libya,2026,m6,d1,t8,269.68000000000006
Libya,Libya,2026,m6,d1,t9,269.68000000000006
Libya,Libya,2026,m7,d1,t1,269.68
Libya,Libya,2026,m7,d1,t10,269.68
Libya,Libya,2026,m7,d1,t11,269.68
Libya,Libya,2026,m7,d1,t12,269.68
Libya,Libya,2026,m7,d1,t13,269.68
Libya,Libya,2026,m7,d1,t14,269.68
Libya,Libya,2026,m7,d1,t15,269.68
Libya,Libya,2026,m7,d1,t16,269.68
Libya,Libya,2026,m7,d1,t17,269.68
Libya,Libya,2026,m7,d1,t18,269.68
Libya,Libya,2026,m7,d1,t19,269.68
Libya,Libya,2026,m7,d1,t2,269.68
Libya,Libya,2026,m7,d1,t20,269.68
Libya,Libya,2026,m7,d1,t21,269.68
Libya,Libya,2026,m7,d1,t22,269.68
Libya,Libya,2026,m7,d1,t23,269.68
Libya,Libya,2026,m7,d1,t24,269.68
Libya,Libya,2026,m7,d1,t3,269.68
Libya,Libya,2026,m7,d1,t4,269.68
Libya,Libya,2026,m7,d1,t5,269.68
Libya,Libya,2026,m7,d1,t6,269.68
Libya,Libya,2026,m7,d1,t7,269.68
Libya,Libya,2026,m7,d1,t8,269.68
Libya,Libya,2026,m7,d1,t9,269.68
Libya,Libya,2026,m8,d1,t1,269.68
Libya,Libya,2026,m8,d1,t10,269.68
Libya,Libya,2026,m8,d1,t11,269.68
Libya,Libya,2026,m8,d1,t12,269.68
Libya,Libya,2026,m8,d1,t13,269.68
Libya,Libya,2026,m8,d1,t14,269.68
Libya,Libya,2026,m8,d1,t15,269.68
Libya,Libya,2026,m8,d1,t16,269.68
Libya,Libya,2026,m8,d1,t17,269.68
Libya,Libya,2026,m8,d1,t18,269.68
Libya,Libya,2026,m8,d1,t19,269.68
Libya,Libya,2026,m8,d1,t2,269.68
Libya,Libya,2026,m8,d1,t20,269.68
Libya,Libya,2026,m8,d1,t21,269.68
Libya,Libya,2026,m8,d1,t22,269.68
Libya,Libya,2026,m8,d1,t23,269.68
Libya,Libya,2026,m8,d1,t24,269.68
Libya,Libya,2026,m8,d1,t3,269.68
Libya,Libya,2026,m8,d1,t4,269.68
Libya,Libya,2026,m8,d1,t5,269.68
Libya,Libya,2026,m8,d1,t6,269.68
Libya,Libya,2026,m8,d1,t7,269.68
Libya,Libya,2026,m8,d1,t8,269.68
Libya,Libya,2026,m8,d1,t9,269.68
Libya,Libya,2026,m9,d1,t1,269.68000000000006
Libya,Libya,2026,m9,d1,t10,269.68000000000006
Libya,Libya,2026,m9,d1,t11,269.68000000000006
Libya,Libya,2026,m9,d1,t12,269.68000000000006
Libya,Libya,2026,m9,d1,t13,269.68000000000006
Libya,Libya,2026,m9,d1,t14,269.68000000000006
Libya,Libya,2026,m9,d1,t15,269.68000000000006
Libya,Libya,2026,m9,d1,t16,269.68000000000006
Libya,Libya,2026,m9,d1,t17,269.68000000000006
Libya,Libya,2026,m9,d1,t18,269.68000000000006
Libya,Libya,2026,m9,d1,t19,269.68000000000006
Libya,Libya,2026,m9,d1,t2,269.68000000000006
Libya,Libya,2026,m9,d1,t20,269.68000000000006
Libya,Libya,2026,m9,d1,t21,269.68000000000006
Libya,Libya,2026,m9,d1,t22,269.68000000000006
Libya,Libya,2026,m9,d1,t23,269.68000000000006
Libya,Libya,2026,m9,d1,t24,269.68000000000006
Libya,Libya,2026,m9,d1,t3,269.68000000000006
Libya,Libya,2026,m9,d1,t4,269.68000000000006
Libya,Libya,2026,m9,d1,t5,269.68000000000006
Libya,Libya,2026,m9,d1,t6,269.68000000000006
Libya,Libya,2026,m9,d1,t7,269.68000000000006
Libya,Libya,2026,m9,d1,t8,269.68000000000006
Libya,Libya,2026,m9,d1,t9,269.68000000000006
Libya,Libya,2027,m1,d1,t1,288.31
Libya,Libya,2027,m1,d1,t10,288.31
Libya,Libya,2027,m1,d1,t11,288.31
Libya,Libya,2027,m1,d1,t12,288.31
Libya,Libya,2027,m1,d1,t13,288.31
Libya,Libya,2027,m1,d1,t14,288.31
Libya,Libya,2027,m1,d1,t15,288.31
Libya,Libya,2027,m1,d1,t16,288.31
Libya,Libya,2027,m1,d1,t17,288.31
Libya,Libya,2027,m1,d1,t18,288.31
Libya,Libya,2027,m1,d1,t19,288.31
Libya,Libya,2027,m1,d1,t2,288.31
Libya,Libya,2027,m1,d1,t20,288.31
Libya,Libya,2027,m1,d1,t21,288.31
Libya,Libya,2027,m1,d1,t22,288.31
Libya,Libya,2027,m1,d1,t23,288.31
Libya,Libya,2027,m1,d1,t24,288.31
Libya,Libya,2027,m1,d1,t3,288.31
Libya,Libya,2027,m1,d1,t4,288.31
Libya,Libya,2027,m1,d1,t5,288.31
Libya,Libya,2027,m1,d1,t6,288.31
Libya,Libya,2027,m1,d1,t7,288.31
Libya,Libya,2027,m1,d1,t8,288.31
Libya,Libya,2027,m1,d1,t9,288.31
Libya,Libya,2027,m10,d1,t1,288.31
Libya,Libya,2027,m10,d1,t10,288.31
Libya,Libya,2027,m10,d1,t11,288.31
Libya,Libya,2027,m10,d1,t12,288.31
Libya,Libya,2027,m10,d1,t13,288.31
Libya,Libya,2027,m10,d1,t14,288.31
Libya,Libya,2027,m10,d1,t15,288.31
Libya,Libya,2027,m10,d1,t16,288.31
Libya,Libya,2027,m10,d1,t17,288.31
Libya,Libya,2027,m10,d1,t18,288.31
Libya,Libya,2027,m10,d1,t19,288.31
Libya,Libya,2027,m10,d1,t2,288.31
Libya,Libya,2027,m10,d1,t20,288.31
Libya,Libya,2027,m10,d1,t21,288.31
Libya,Libya,2027,m10,d1,t22,288.31
Libya,Libya,2027,m10,d1,t23,288.31
Libya,Libya,2027,m10,d1,t24,288.31
Libya,Libya,2027,m10,d1,t3,288.31
Libya,Libya,2027,m10,d1,t4,288.31
Libya,Libya,2027,m10,d1,t5,288.31
Libya,Libya,2027,m10,d1,t6,288.31
Libya,Libya,2027,m10,d1,t7,288.31
Libya,Libya,2027,m10,d1,t8,288.31
Libya,Libya,2027,m10,d1,t9,288.31
Libya,Libya,2027,m11,d1,t1,288.31
Libya,Libya,2027,m11,d1,t10,288.31
Libya,Libya,2027,m11,d1,t11,288.31
Libya,Libya,2027,m11,d1,t12,288.31
Libya,Libya,2027,m11,d1,t13,288.31
Libya,Libya,2027,m11,d1,t14,288.31
Libya,Libya,2027,m11,d1,t15,288.31
Libya,Libya,2027,m11,d1,t16,288.31
Libya,Libya,2027,m11,d1,t17,288.31
Libya,Libya,2027,m11,d1,t18,288.31
Libya,Libya,2027,m11,d1,t19,288.31
Libya,Libya,2027,m11,d1,t2,288.31
Libya,Libya,2027,m11,d1,t20,288.31
Libya,Libya,2027,m11,d1,t21,288.31
Libya,Libya,2027,m11,d1,t22,288.31
Libya,Libya,2027,m11,d1,t23,288.31
Libya,Libya,2027,m11,d1,t24,288.31
Libya,Libya,2027,m11,d1,t3,288.31
Libya,Libya,2027,m11,d1,t4,288.31
Libya,Libya,2027,m11,d1,t5,288.31
Libya,Libya,2027,m11,d1,t6,288.31
Libya,Libya,2027,m11,d1,t7,288.31
Libya,Libya,2027,m11,d1,t8,288.31
Libya,Libya,2027,m11,d1,t9,288.31
Libya,Libya,2027,m12,d1,t1,288.31
Libya,Libya,2027,m12,d1,t10,288.31
Libya,Libya,2027,m12,d1,t11,288.31
Libya,Libya,2027,m12,d1,t12,288.31
Libya,Libya,2027,m12,d1,t13,288.31
Libya,Libya,2027,m12,d1,t14,288.31
Libya,Libya,2027,m12,d1,t15,288.31
Libya,Libya,2027,m12,d1,t16,288.31
Libya,Libya,2027,m12,d1,t17,288.31
Libya,Libya,2027,m12,d1,t18,288.31
Libya,Libya,2027,m12,d1,t19,288.31
Libya,Libya,2027,m12,d1,t2,288.31
Libya,Libya,2027,m12,d1,t20,288.31
Libya,Libya,2027,m12,d1,t21,288.31
Libya,Libya,2027,m12,d1,t22,288.31
Libya,Libya,2027,m12,d1,t23,288.31
Libya,Libya,2027,m12,d1,t24,288.31
Libya,Libya,2027,m12,d1,t3,288.31
Libya,Libya,2027,m12,d1,t4,288.31
Libya,Libya,2027,m12,d1,t5,288.31
Libya,Libya,2027,m12,d1,t6,288.31
Libya,Libya,2027,m12,d1,t7,288.31
Libya,Libya,2027,m12,d1,t8,288.31
Libya,Libya,2027,m12,d1,t9,288.31
Libya,Libya,2027,m2,d1,t1,288.31
Libya,Libya,2027,m2,d1,t10,288.31
Libya,Libya,2027,m2,d1,t11,288.31
Libya,Libya,2027,m2,d1,t12,288.31
Libya,Libya,2027,m2,d1,t13,288.31
Libya,Libya,2027,m2,d1,t14,288.31
Libya,Libya,2027,m2,d1,t15,288.31
Libya,Libya,2027,m2,d1,t16,288.31
Libya,Libya,2027,m2,d1,t17,288.31
Libya,Libya,2027,m2,d1,t18,288.31
Libya,Libya,2027,m2,d1,t19,288.31
Libya,Libya,2027,m2,d1,t2,288.31
Libya,Libya,2027,m2,d1,t20,288.31
Libya,Libya,2027,m2,d1,t21,288.31
Libya,Libya,2027,m2,d1,t22,288.31
Libya,Libya,2027,m2,d1,t23,288.31
Libya,Libya,2027,m2,d1,t24,288.31
Libya,Libya,2027,m2,d1,t3,288.31
Libya,Libya,2027,m2,d1,t4,288.31
Libya,Libya,2027,m2,d1,t5,288.31
Libya,Libya,2027,m2,d1,t6,288.31
Libya,Libya,2027,m2,d1,t7,288.31
Libya,Libya,2027,m2,d1,t8,288.31
Libya,Libya,2027,m2,d1,t9,288.31
Libya,Libya,2027,m3,d1,t1,288.31
Libya,Libya,2027,m3,d1,t10,288.31
Libya,Libya,2027,m3,d1,t11,288.31
Libya,Libya,2027,m3,d1,t12,288.31
Libya,Libya,2027,m3,d1,t13,288.31
Libya,Libya,2027,m3,d1,t14,288.31
Libya,Libya,2027,m3,d1,t15,288.31
Libya,Libya,2027,m3,d1,t16,288.31
Libya,Libya,2027,m3,d1,t17,288.31
Libya,Libya,2027,m3,d1,t18,288.31
Libya,Libya,2027,m3,d1,t19,288.31
Libya,Libya,2027,m3,d1,t2,288.31
Libya,Libya,2027,m3,d1,t20,288.31
Libya,Libya,2027,m3,d1,t21,288.31
Libya,Libya,2027,m3,d1,t22,288.31
Libya,Libya,2027,m3,d1,t23,288.31
Libya,Libya,2027,m3,d1,t24,288.31
Libya,Libya,2027,m3,d1,t3,288.31
Libya,Libya,2027,m3,d1,t4,288.31
Libya,Libya,2027,m3,d1,t5,288.31
Libya,Libya,2027,m3,d1,t6,288.31
Libya,Libya,2027,m3,d1,t7,288.31
Libya,Libya,2027,m3,d1,t8,288.31
Libya,Libya,2027,m3,d1,t9,288.31
Libya,Libya,2027,m4,d1,t1,288.31
Libya,Libya,2027,m4,d1,t10,288.31
Libya,Libya,2027,m4,d1,t11,288.31
Libya,Libya,2027,m4,d1,t12,288.31
Libya,Libya,2027,m4,d1,t13,288.31
Libya,Libya,2027,m4,d1,t14,288.31
Libya,Libya,2027,m4,d1,t15,288.31
Libya,Libya,2027,m4,d1,t16,288.31
Libya,Libya,2027,m4,d1,t17,288.31
Libya,Libya,2027,m4,d1,t18,288.31
Libya,Libya,2027,m4,d1,t19,288.31
Libya,Libya,2027,m4,d1,t2,288.31
Libya,Libya,2027,m4,d1,t20,288.31
Libya,Libya,2027,m4,d1,t21,288.31
Libya,Libya,2027,m4,d1,t22,288.31
Libya,Libya,2027,m4,d1,t23,288.31
Libya,Libya,2027,m4,d1,t24,288.31
Libya,Libya,2027,m4,d1,t3,288.31
Libya,Libya,2027,m4,d1,t4,288.31
Libya,Libya,2027,m4,d1,t5,288.31
Libya,Libya,2027,m4,d1,t6,288.31
Libya,Libya,2027,m4,d1,t7,288.31
Libya,Libya,2027,m4,d1,t8,288.31
Libya,Libya,2027,m4,d1,t9,288.31
Libya,Libya,2027,m5,d1,t1,288.31
Libya,Libya,2027,m5,d1,t10,288.31
Libya,Libya,2027,m5,d1,t11,288.31
Libya,Libya,2027,m5,d1,t12,288.31
Libya,Libya,2027,m5,d1,t13,288.31
Libya,Libya,2027,m5,d1,t14,288.31
Libya,Libya,2027,m5,d1,t15,288.31
Libya,Libya,2027,m5,d1,t16,288.31
Libya,Libya,2027,m5,d1,t17,288.31
Libya,Libya,2027,m5,d1,t18,288.31
Libya,Libya,2027,m5,d1,t19,288.31
Libya,Libya,2027,m5,d1,t2,288.31
Libya,Libya,2027,m5,d1,t20,288.31
Libya,Libya,2027,m5,d1,t21,288.31
Libya,Libya,2027,m5,d1,t22,288.31
Libya,Libya,2027,m5,d1,t23,288.31
Libya,Libya,2027,m5,d1,t24,288.31
Libya,Libya,2027,m5,d1,t3,288.31
Libya,Libya,2027,m5,d1,t4,288.31
Libya,Libya,2027,m5,d1,t5,288.31
Libya,Libya,2027,m5,d1,t6,288.31
Libya,Libya,2027,m5,d1,t7,288.31
Libya,Libya,2027,m5,d1,t8,288.31
Libya,Libya,2027,m5,d1,t9,288.31
Libya,Libya,2027,m6,d1,t1,288.31
Libya,Libya,2027,m6,d1,t10,288.31
Libya,Libya,2027,m6,d1,t11,288.31
Libya,Libya,2027,m6,d1,t12,288.31
Libya,Libya,2027,m6,d1,t13,288.31
Libya,Libya,2027,m6,d1,t14,288.31
Libya,Libya,2027,m6,d1,t15,288.31
Libya,Libya,2027,m6,d1,t16,288.31
Libya,Libya,2027,m6,d1,t17,288.31
Libya,Libya,2027,m6,d1,t18,288.31
Libya,Libya,2027,m6,d1,t19,288.31
Libya,Libya,2027,m6,d1,t2,288.31
Libya,Libya,2027,m6,d1,t20,288.31
Libya,Libya,2027,m6,d1,t21,288.31
Libya,Libya,2027,m6,d1,t22,288.31
Libya,Libya,2027,m6,d1,t23,288.31
Libya,Libya,2027,m6,d1,t24,288.31
Libya,Libya,2027,m6,d1,t3,288.31
Libya,Libya,2027,m6,d1,t4,288.31
Libya,Libya,2027,m6,d1,t5,288.31
Libya,Libya,2027,m6,d1,t6,288.31
Libya,Libya,2027,m6,d1,t7,288.31
Libya,Libya,2027,m6,d1,t8,288.31
Libya,Libya,2027,m6,d1,t9,288.31
Libya,Libya,2027,m7,d1,t1,288.31
Libya,Libya,2027,m7,d1,t10,288.31
Libya,Libya,2027,m7,d1,t11,288.31
Libya,Libya,2027,m7,d1,t12,288.31
Libya,Libya,2027,m7,d1,t13,288.31
Libya,Libya,2027,m7,d1,t14,288.31
Libya,Libya,2027,m7,d1,t15,288.31
Libya,Libya,2027,m7,d1,t16,288.31
Libya,Libya,2027,m7,d1,t17,288.31
Libya,Libya,2027,m7,d1,t18,288.31
Libya,Libya,2027,m7,d1,t19,288.31
Libya,Libya,2027,m7,d1,t2,288.31
Libya,Libya,2027,m7,d1,t20,288.31
Libya,Libya,2027,m7,d1,t21,288.31
Libya,Libya,2027,m7,d1,t22,288.31
Libya,Libya,2027,m7,d1,t23,288.31
Libya,Libya,2027,m7,d1,t24,288.31
Libya,Libya,2027,m7,d1,t3,288.31
Libya,Libya,2027,m7,d1,t4,288.31
Libya,Libya,2027,m7,d1,t5,288.31
Libya,Libya,2027,m7,d1,t6,288.31
Libya,Libya,2027,m7,d1,t7,288.31
Libya,Libya,2027,m7,d1,t8,288.31
Libya,Libya,2027,m7,d1,t9,288.31
Libya,Libya,2027,m8,d1,t1,288.31
Libya,Libya,2027,m8,d1,t10,288.31
Libya,Libya,2027,m8,d1,t11,288.31
Libya,Libya,2027,m8,d1,t12,288.31
Libya,Libya,2027,m8,d1,t13,288.31
Libya,Libya,2027,m8,d1,t14,288.31
Libya,Libya,2027,m8,d1,t15,288.31
Libya,Libya,2027,m8,d1,t16,288.31
Libya,Libya,2027,m8,d1,t17,288.31
Libya,Libya,2027,m8,d1,t18,288.31
Libya,Libya,2027,m8,d1,t19,288.31
Libya,Libya,2027,m8,d1,t2,288.31
Libya,Libya,2027,m8,d1,t20,288.31
Libya,Libya,2027,m8,d1,t21,288.31
Libya,Libya,2027,m8,d1,t22,288.31
Libya,Libya,2027,m8,d1,t23,288.31
Libya,Libya,2027,m8,d1,t24,288.31
Libya,Libya,2027,m8,d1,t3,288.31
Libya,Libya,2027,m8,d1,t4,288.31
Libya,Libya,2027,m8,d1,t5,288.31
Libya,Libya,2027,m8,d1,t6,288.31
Libya,Libya,2027,m8,d1,t7,288.31
Libya,Libya,2027,m8,d1,t8,288.31
Libya,Libya,2027,m8,d1,t9,288.31
Libya,Libya,2027,m9,d1,t1,288.31
Libya,Libya,2027,m9,d1,t10,288.31
Libya,Libya,2027,m9,d1,t11,288.31
Libya,Libya,2027,m9,d1,t12,288.31
Libya,Libya,2027,m9,d1,t13,288.31
Libya,Libya,2027,m9,d1,t14,288.31
Libya,Libya,2027,m9,d1,t15,288.31
Libya,Libya,2027,m9,d1,t16,288.31
Libya,Libya,2027,m9,d1,t17,288.31
Libya,Libya,2027,m9,d1,t18,288.31
Libya,Libya,2027,m9,d1,t19,288.31
Libya,Libya,2027,m9,d1,t2,288.31
Libya,Libya,2027,m9,d1,t20,288.31
Libya,Libya,2027,m9,d1,t21,288.31
