c,z,attribute,y,uni,value
Angola,Angola_Central,Costs,2030.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2030.0,Variable O&M: $m,0.12471744
Angola,Angola_Central,Costs,2031.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2031.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2031.0,Export revenues with internal zones: $m,-186.93475914348528
Angola,Angola_Central,Costs,2031.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2031.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2031.0,Import costs with internal zones: $m,330.43954118056985
Angola,Angola_Central,Costs,2031.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2031.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Trade shared benefits: $m,-82.09181822461034
Angola,Angola_Central,Costs,2031.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2031.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2031.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2031.0,Variable O&M: $m,0.12471744
Angola,Angola_Central,Costs,2032.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2032.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2032.0,Export revenues with internal zones: $m,-183.37572554515413
Angola,Angola_Central,Costs,2032.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2032.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2032.0,Import costs with internal zones: $m,331.6561673830117
Angola,Angola_Central,Costs,2032.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2032.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Trade shared benefits: $m,-83.99216676114058
Angola,Angola_Central,Costs,2032.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2032.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2032.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2032.0,Variable O&M: $m,0.12471744
Angola,Angola_Central,Costs,2033.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2033.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2033.0,Export revenues with internal zones: $m,-158.2773499113175
Angola,Angola_Central,Costs,2033.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2033.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2033.0,Import costs with internal zones: $m,290.0024760684981
Angola,Angola_Central,Costs,2033.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2033.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Trade shared benefits: $m,-90.6599481092657
Angola,Angola_Central,Costs,2033.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2033.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2033.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2033.0,Variable O&M: $m,0.1247174399999999
Angola,Angola_Central,Costs,2034.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2034.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2034.0,Export revenues with internal zones: $m,-151.51461383565595
Angola,Angola_Central,Costs,2034.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2034.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2034.0,Import costs with internal zones: $m,283.6244557813806
Angola,Angola_Central,Costs,2034.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2034.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Trade shared benefits: $m,-88.38865256031382
Angola,Angola_Central,Costs,2034.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2034.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2034.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2034.0,Variable O&M: $m,0.12471744
Angola,Angola_Central,Costs,2035.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2035.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2035.0,Export revenues with internal zones: $m,-70.60661940940011
Angola,Angola_Central,Costs,2035.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2035.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2035.0,Import costs with internal zones: $m,122.87846533643516
Angola,Angola_Central,Costs,2035.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2035.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Trade shared benefits: $m,-45.47057087371877
Angola,Angola_Central,Costs,2035.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2035.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2035.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2035.0,Variable O&M: $m,0.1247174399999999
Angola,Angola_Central,Costs,2040.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2040.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2040.0,Export revenues with internal zones: $m,-31.75446888262748
Angola,Angola_Central,Costs,2040.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2040.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2040.0,Import costs with internal zones: $m,63.252261001764
Angola,Angola_Central,Costs,2040.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2040.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Trade shared benefits: $m,-22.59741696548444
Angola,Angola_Central,Costs,2040.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2040.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2040.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2040.0,Variable O&M: $m,0.1247174399999999
Angola,Angola_Central,Costs,2045.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2045.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2045.0,Export revenues with internal zones: $m,-69.19005923347927
Angola,Angola_Central,Costs,2045.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,Costs,2045.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2045.0,Import costs with internal zones: $m,165.54150196600395
Angola,Angola_Central,Costs,2045.0,Investment costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2045.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Trade shared benefits: $m,-29.71031207397467
Angola,Angola_Central,Costs,2045.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2045.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2045.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2045.0,Variable O&M: $m,0.1247174399999999
Angola,Angola_Central,Costs,2050.0,Carbon costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Excess generation: $m,0.0
Angola,Angola_Central,Costs,2050.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,Costs,2050.0,Export revenues with internal zones: $m,-113.3216731695032
Angola,Angola_Central,Costs,2050.0,Fixed O&M: $m,21.34513278349732
Angola,Angola_Central,Costs,2050.0,Fuel costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Generation costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,Costs,2050.0,Import costs with internal zones: $m,257.73231619236606
Angola,Angola_Central,Costs,2050.0,Investment costs: $m,46.08653711305303
Angola,Angola_Central,Costs,2050.0,NPV of system cost: $m,0.0
Angola,Angola_Central,Costs,2050.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Startup costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Trade shared benefits: $m,-29.307920537296823
Angola,Angola_Central,Costs,2050.0,Transmission costs: $m,15.468930379150429
Angola,Angola_Central,Costs,2050.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,Costs,2050.0,VRE curtailment: $m,0.0
Angola,Angola_Central,Costs,2050.0,Variable O&M: $m,0.4380717691167687
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Carbon costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Excess generation: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Export revenues with internal zones: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Fixed O&M: $m,13.6693954
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Fuel costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Generation costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Import costs with external zones: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Import costs with internal zones: $m,1.2226388206729122
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Investment costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,NPV of system cost: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Spinning reserve costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Startup costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Trade shared benefits: $m,-0.0427923587235519
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Transmission costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet country CO2 backstop cost: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet country planning reserve costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet country spinning reserve costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet demand costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet system CO2 backstop cost: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet system planning reserve costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Unmet system spinning reserve costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,VRE curtailment: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2025.0,Variable O&M: $m,0.1247174399999999
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2026.0,Carbon costs: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2026.0,Excess generation: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2026.0,Export revenues with external zones: $m,0.0
Angola,Angola_Central,DiscountedWeightedCostsCumulated,2026.0,Export revenues with internal zones: $m,0.0
