c,z,y,q,d,t,uni,value
Benin,Benin,2026,dry,3,t03,Imports,340.0
Benin,Benin,2026,dry,3,t03,Exports,-189.26780357015093
Benin,Benin,2026,dry,3,t03,Demand,287.73219642984907
Benin,Benin,2026,dry,3,t04,Diesel,137.0
Benin,Benin,2026,dry,3,t04,Imports,340.0
Benin,Benin,2026,dry,3,t04,Exports,-196.7985462754125
Benin,Benin,2026,dry,3,t04,Demand,280.20145372458745
Benin,Benin,2026,dry,3,t05,Diesel,137.0
Benin,Benin,2026,dry,3,t05,Imports,340.0
Benin,Benin,2026,dry,3,t05,Exports,-187.76165502909856
Benin,Benin,2026,dry,3,t05,Demand,289.23834497090144
Benin,Benin,2026,dry,3,t06,Diesel,137.0
Benin,Benin,2026,dry,3,t06,Imports,340.0
Benin,Benin,2026,dry,3,t06,Exports,-181.73706086488943
Benin,Benin,2026,dry,3,t06,Demand,295.26293913511057
Benin,Benin,2026,dry,3,t07,Diesel,137.0
Benin,Benin,2026,dry,3,t07,PV,4.176
Benin,Benin,2026,dry,3,t07,Imports,340.0
Benin,Benin,2026,dry,3,t07,Exports,-161.8146842080523
Benin,Benin,2026,dry,3,t07,Demand,319.3613157919477
Benin,Benin,2026,dry,3,t08,Diesel,137.0
Benin,Benin,2026,dry,3,t08,PV,19.749
Benin,Benin,2026,dry,3,t08,Imports,340.0
Benin,Benin,2026,dry,3,t08,Exports,-227.09058606277867
Benin,Benin,2026,dry,3,t08,Demand,269.6584139372213
Benin,Benin,2026,dry,3,t09,Diesel,137.0
Benin,Benin,2026,dry,3,t09,PV,34.626000000000005
Benin,Benin,2026,dry,3,t09,Imports,340.0
Benin,Benin,2026,dry,3,t09,Exports,-255.5229229322495
Benin,Benin,2026,dry,3,t09,Demand,256.1030770677505
Benin,Benin,2026,dry,3,t10,Diesel,137.0
Benin,Benin,2026,dry,3,t10,PV,44.718
Benin,Benin,2026,dry,3,t10,Imports,340.0
Benin,Benin,2026,dry,3,t10,Exports,-340.0
Benin,Benin,2026,dry,3,t10,Demand,263.6338197730121
Benin,Benin,2026,dry,3,t10,Unmet demand,81.91581977301207
Benin,Benin,2026,dry,3,t11,Diesel,137.0
Benin,Benin,2026,dry,3,t11,PV,52.374
Benin,Benin,2026,dry,3,t11,Imports,340.0
Benin,Benin,2026,dry,3,t11,Exports,-340.0
Benin,Benin,2026,dry,3,t11,Demand,275.68300810143063
Benin,Benin,2026,dry,3,t11,Unmet demand,86.30900810143063
Benin,Benin,2026,dry,3,t12,PV,55.332
Benin,Benin,2026,dry,3,t12,Imports,340.0
Benin,Benin,2026,dry,3,t12,Exports,-340.0
Benin,Benin,2026,dry,3,t12,Demand,293.7567905940584
Benin,Benin,2026,dry,3,t12,Unmet demand,238.42479059405835
Benin,Benin,2026,dry,3,t13,PV,54.462
Benin,Benin,2026,dry,3,t13,Imports,340.0
Benin,Benin,2026,dry,3,t13,Exports,-340.0
Benin,Benin,2026,dry,3,t13,Demand,287.73219642984907
Benin,Benin,2026,dry,3,t13,Unmet demand,233.27019642984905
Benin,Benin,2026,dry,3,t14,Diesel,137.0
Benin,Benin,2026,dry,3,t14,PV,49.32899999999999
Benin,Benin,2026,dry,3,t14,Imports,340.0
Benin,Benin,2026,dry,3,t14,Exports,-340.0
Benin,Benin,2026,dry,3,t14,Demand,263.6338197730121
Benin,Benin,2026,dry,3,t14,Unmet demand,77.30481977301208
Benin,Benin,2026,dry,3,t15,Diesel,137.0
Benin,Benin,2026,dry,3,t15,PV,40.02
Benin,Benin,2026,dry,3,t15,Imports,340.0
Benin,Benin,2026,dry,3,t15,Exports,-336.22434998486494
Benin,Benin,2026,dry,3,t15,Demand,180.79565001513504
Benin,Benin,2026,dry,3,t16,Diesel,137.0
Benin,Benin,2026,dry,3,t16,PV,26.1
Benin,Benin,2026,dry,3,t16,Imports,340.0
Benin,Benin,2026,dry,3,t16,Exports,-317.7859043617081
Benin,Benin,2026,dry,3,t16,Demand,185.31409563829192
Benin,Benin,2026,dry,3,t17,Diesel,137.0
Benin,Benin,2026,dry,3,t17,PV,10.527
Benin,Benin,2026,dry,3,t17,Imports,340.0
Benin,Benin,2026,dry,3,t17,Exports,-288.6575674922372
Benin,Benin,2026,dry,3,t17,Demand,198.8694325077628
Benin,Benin,2026,dry,3,t18,Diesel,137.0
Benin,Benin,2026,dry,3,t18,PV,0.435
Benin,Benin,2026,dry,3,t18,Imports,340.0
Benin,Benin,2026,dry,3,t18,Exports,-263.5040820817141
Benin,Benin,2026,dry,3,t18,Demand,213.9309179182859
Benin,Benin,2026,dry,3,t19,Diesel,119.0435598319903
Benin,Benin,2026,dry,3,t19,Imports,340.0
Benin,Benin,2026,dry,3,t19,Exports,-340.0
Benin,Benin,2026,dry,3,t19,Demand,119.0435598319903
Benin,Benin,2026,dry,3,t20,Imports,340.0
Benin,Benin,2026,dry,3,t20,Exports,-340.0
Benin,Benin,2026,dry,3,t20,Demand,152.17882773514106
Benin,Benin,2026,dry,3,t20,Unmet demand,152.17882773514106
Benin,Benin,2026,dry,3,t21,Imports,340.0
Benin,Benin,2026,dry,3,t21,Exports,-340.0
Benin,Benin,2026,dry,3,t21,Demand,147.6603821119842
Benin,Benin,2026,dry,3,t21,Unmet demand,147.6603821119842
Benin,Benin,2026,dry,3,t22,Imports,340.0
Benin,Benin,2026,dry,3,t22,Exports,-340.0
Benin,Benin,2026,dry,3,t22,Demand,149.16653065303643
Benin,Benin,2026,dry,3,t22,Unmet demand,149.16653065303643
Benin,Benin,2026,dry,3,t23,Imports,340.0
Benin,Benin,2026,dry,3,t23,Exports,-340.0
Benin,Benin,2026,dry,3,t23,Demand,195.85713542565816
Benin,Benin,2026,dry,3,t23,Unmet demand,195.85713542565816
Benin,Benin,2026,dry,3,t24,Imports,340.0
Benin,Benin,2026,dry,3,t24,Exports,-340.0
Benin,Benin,2026,dry,3,t24,Demand,198.8694325077628
Benin,Benin,2026,dry,3,t24,Unmet demand,198.8694325077628
Benin,Benin,2026,dry,4,t01,Diesel,137.0
Benin,Benin,2026,dry,4,t01,Imports,340.0
Benin,Benin,2026,dry,4,t01,Exports,-211.8600316859355
Benin,Benin,2026,dry,4,t01,Demand,265.1399683140645
Benin,Benin,2026,dry,4,t02,Diesel,137.0
Benin,Benin,2026,dry,4,t02,Imports,340.0
Benin,Benin,2026,dry,4,t02,Exports,-193.7862491933078
Benin,Benin,2026,dry,4,t02,Demand,283.2137508066922
Benin,Benin,2026,dry,4,t03,Diesel,137.0
Benin,Benin,2026,dry,4,t03,Imports,340.0
Benin,Benin,2026,dry,4,t03,Exports,-196.7985462754125
Benin,Benin,2026,dry,4,t03,Demand,280.20145372458745
Benin,Benin,2026,dry,4,t04,Diesel,137.0
Benin,Benin,2026,dry,4,t04,Imports,340.0
Benin,Benin,2026,dry,4,t04,Exports,-340.0
Benin,Benin,2026,dry,4,t04,Demand,307.3121274635291
Benin,Benin,2026,dry,4,t04,Unmet demand,170.31212746352912
Benin,Benin,2026,dry,4,t05,Diesel,137.0
Benin,Benin,2026,dry,4,t05,Imports,340.0
Benin,Benin,2026,dry,4,t05,Exports,-340.0
Benin,Benin,2026,dry,4,t05,Demand,316.34901870984294
Benin,Benin,2026,dry,4,t05,Unmet demand,179.34901870984294
Benin,Benin,2026,dry,4,t06,Diesel,137.0
Benin,Benin,2026,dry,4,t06,Imports,340.0
Benin,Benin,2026,dry,4,t06,Exports,-340.0
Benin,Benin,2026,dry,4,t06,Demand,317.8551672508953
Benin,Benin,2026,dry,4,t06,Unmet demand,180.8551672508953
Benin,Benin,2026,dry,4,t07,Diesel,137.0
Benin,Benin,2026,dry,4,t07,PV,1.044
Benin,Benin,2026,dry,4,t07,Imports,340.0
Benin,Benin,2026,dry,4,t07,Exports,-182.78106086488944
Benin,Benin,2026,dry,4,t07,Demand,295.26293913511057
Benin,Benin,2026,dry,4,t08,Diesel,137.0
Benin,Benin,2026,dry,4,t08,PV,8.091000000000001
Benin,Benin,2026,dry,4,t08,Imports,340.0
Benin,Benin,2026,dry,4,t08,Exports,-242.5432598017202
Benin,Benin,2026,dry,4,t08,Demand,242.5477401982798
Benin,Benin,2026,dry,4,t09,Diesel,137.0
Benin,Benin,2026,dry,4,t09,PV,16.356
Benin,Benin,2026,dry,4,t09,Imports,340.0
Benin,Benin,2026,dry,4,t09,Exports,-286.95582478697565
Benin,Benin,2026,dry,4,t09,Demand,206.4001752130244
Benin,Benin,2026,dry,4,t10,Diesel,137.0
Benin,Benin,2026,dry,4,t10,PV,21.315
Benin,Benin,2026,dry,4,t10,Imports,340.0
Benin,Benin,2026,dry,4,t10,Exports,-297.93941895118496
Benin,Benin,2026,dry,4,t10,Demand,200.37558104881504
Benin,Benin,2026,dry,4,t11,Diesel,137.0
Benin,Benin,2026,dry,4,t11,PV,23.229000000000003
Benin,Benin,2026,dry,4,t11,Imports,340.0
Benin,Benin,2026,dry,4,t11,Exports,-296.84112186908044
Benin,Benin,2026,dry,4,t11,Demand,203.3878781309196
Benin,Benin,2026,dry,4,t12,Diesel,137.0
Benin,Benin,2026,dry,4,t12,PV,23.142000000000003
Benin,Benin,2026,dry,4,t12,Imports,340.0
Benin,Benin,2026,dry,4,t12,Exports,-278.68033937645254
Benin,Benin,2026,dry,4,t12,Demand,221.46166062354743
Benin,Benin,2026,dry,4,t13,Diesel,137.0
Benin,Benin,2026,dry,4,t13,PV,20.88
Benin,Benin,2026,dry,4,t13,Imports,340.0
Benin,Benin,2026,dry,4,t13,Exports,-340.0
Benin,Benin,2026,dry,4,t13,Demand,268.15226539616907
Benin,Benin,2026,dry,4,t13,Unmet demand,110.27226539616908
Benin,Benin,2026,dry,4,t14,Diesel,137.0
Benin,Benin,2026,dry,4,t14,PV,17.487000000000002
Benin,Benin,2026,dry,4,t14,Imports,340.0
Benin,Benin,2026,dry,4,t14,Exports,-340.0
Benin,Benin,2026,dry,4,t14,Demand,274.1768595603783
Benin,Benin,2026,dry,4,t14,Unmet demand,119.68985956037832
Benin,Benin,2026,dry,4,t15,Diesel,137.0
Benin,Benin,2026,dry,4,t15,PV,12.963
Benin,Benin,2026,dry,4,t15,Imports,340.0
Benin,Benin,2026,dry,4,t15,Exports,-340.0
Benin,Benin,2026,dry,4,t15,Demand,210.9186208361812
Benin,Benin,2026,dry,4,t15,Unmet demand,60.95562083618116
Benin,Benin,2026,dry,4,t16,Diesel,137.0
Benin,Benin,2026,dry,4,t16,PV,8.178
Benin,Benin,2026,dry,4,t16,Imports,340.0
Benin,Benin,2026,dry,4,t16,Exports,-298.3577558206557
Benin,Benin,2026,dry,4,t16,Demand,186.82024417934423
Benin,Benin,2026,dry,4,t17,Diesel,137.0
Benin,Benin,2026,dry,4,t17,PV,3.306
Benin,Benin,2026,dry,4,t17,Imports,340.0
Benin,Benin,2026,dry,4,t17,Exports,-296.4980529027603
Benin,Benin,2026,dry,4,t17,Demand,183.80794709723963
Benin,Benin,2026,dry,4,t18,Diesel,137.0
Benin,Benin,2026,dry,4,t18,Imports,340.0
Benin,Benin,2026,dry,4,t18,Exports,-338.3765091343297
Benin,Benin,2026,dry,4,t18,Demand,138.62349086567028
Benin,Benin,2026,dry,4,t19,Diesel,137.0
Benin,Benin,2026,dry,4,t19,Imports,340.0
Benin,Benin,2026,dry,4,t19,Exports,-314.2781324774927
Benin,Benin,2026,dry,4,t19,Demand,162.7218675225073
Benin,Benin,2026,dry,4,t20,Diesel,106.99437150357176
Benin,Benin,2026,dry,4,t20,Imports,340.0
Benin,Benin,2026,dry,4,t20,Exports,-340.0
Benin,Benin,2026,dry,4,t20,Demand,106.99437150357176
Benin,Benin,2026,dry,4,t21,Diesel,137.0
Benin,Benin,2026,dry,4,t21,Imports,224.14390466359
Benin,Benin,2026,dry,4,t21,Exports,-340.0
Benin,Benin,2026,dry,4,t21,Demand,21.14390466359
Benin,Benin,2026,dry,4,t22,Diesel,137.0
Benin,Benin,2026,dry,4,t22,Imports,291.92058901094407
Benin,Benin,2026,dry,4,t22,Exports,-340.0
Benin,Benin,2026,dry,4,t22,Demand,88.92058901094406
Benin,Benin,2026,dry,4,t23,Diesel,137.0
Benin,Benin,2026,dry,4,t23,Imports,340.0
Benin,Benin,2026,dry,4,t23,Exports,-336.8703605932774
Benin,Benin,2026,dry,4,t23,Demand,140.12963940672265
Benin,Benin,2026,dry,4,t24,Diesel,137.0
Benin,Benin,2026,dry,4,t24,Imports,340.0
Benin,Benin,2026,dry,4,t24,Exports,-293.19205290276034
Benin,Benin,2026,dry,4,t24,Demand,183.80794709723963
Benin,Benin,2026,wet,1,t01,Imports,340.0
Benin,Benin,2026,wet,1,t01,Exports,-340.0
Benin,Benin,2026,wet,1,t01,Demand,281.7076022656398
Benin,Benin,2026,wet,1,t01,Unmet demand,281.7076022656398
Benin,Benin,2026,wet,1,t02,Diesel,137.0
Benin,Benin,2026,wet,1,t02,Imports,340.0
Benin,Benin,2026,wet,1,t02,Exports,-340.0
Benin,Benin,2026,wet,1,t02,Demand,259.1153741498552
Benin,Benin,2026,wet,1,t02,Unmet demand,122.1153741498552
Benin,Benin,2026,wet,1,t03,Diesel,137.0
Benin,Benin,2026,wet,1,t03,Imports,340.0
Benin,Benin,2026,wet,1,t03,Exports,-340.0
Benin,Benin,2026,wet,1,t03,Demand,277.1891566424829
Benin,Benin,2026,wet,1,t03,Unmet demand,140.18915664248289
Benin,Benin,2026,wet,1,t04,Diesel,137.0
Benin,Benin,2026,wet,1,t04,Imports,340.0
Benin,Benin,2026,wet,1,t04,Exports,-340.0
Benin,Benin,2026,wet,1,t04,Demand,268.15226539616907
