c,z,attribute,y,uni,value
Benin,Benin,Costs,2030.0,Import costs with internal zones: $m,384.6864501057278
Benin,Benin,Costs,2030.0,NPV of system cost: $m,0
Benin,Benin,Costs,2030.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Startup costs: $m,0
Benin,Benin,Costs,2030.0,Trade shared benefits: $m,-40.068190187999974
Benin,Benin,Costs,2030.0,Transmission costs: $m,0
Benin,Benin,Costs,2030.0,Unmet country CO2 backstop cost: $m,411.8860961074995
Benin,Benin,Costs,2030.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2030.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2030.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2030.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2030.0,VRE curtailment: $m,0
Benin,Benin,Costs,2030.0,Variable O&M: $m,5.161806839999997
Benin,Benin,Costs,2031.0,Carbon costs: $m,0
Benin,Benin,Costs,2031.0,Excess generation: $m,0
Benin,Benin,Costs,2031.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2031.0,Export revenues with internal zones: $m,-782.5513255352075
Benin,Benin,Costs,2031.0,Fixed O&M: $m,54.803551669693746
Benin,Benin,Costs,2031.0,Fuel costs: $m,90.44805119999998
Benin,Benin,Costs,2031.0,Generation costs: $m,0
Benin,Benin,Costs,2031.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2031.0,Import costs with internal zones: $m,263.81850883458924
Benin,Benin,Costs,2031.0,NPV of system cost: $m,0
Benin,Benin,Costs,2031.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Startup costs: $m,0
Benin,Benin,Costs,2031.0,Trade shared benefits: $m,-87.8979008942759
Benin,Benin,Costs,2031.0,Transmission costs: $m,0
Benin,Benin,Costs,2031.0,Unmet country CO2 backstop cost: $m,411.8861062424996
Benin,Benin,Costs,2031.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2031.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2031.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2031.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2031.0,VRE curtailment: $m,0
Benin,Benin,Costs,2031.0,Variable O&M: $m,5.16180684
Benin,Benin,Costs,2032.0,Carbon costs: $m,0
Benin,Benin,Costs,2032.0,Excess generation: $m,0
Benin,Benin,Costs,2032.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2032.0,Export revenues with internal zones: $m,-751.9247112936519
Benin,Benin,Costs,2032.0,Fixed O&M: $m,59.25239579753587
Benin,Benin,Costs,2032.0,Fuel costs: $m,84.8821327095994
Benin,Benin,Costs,2032.0,Generation costs: $m,0
Benin,Benin,Costs,2032.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2032.0,Import costs with internal zones: $m,272.7936410101729
Benin,Benin,Costs,2032.0,NPV of system cost: $m,0
Benin,Benin,Costs,2032.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Startup costs: $m,0
Benin,Benin,Costs,2032.0,Trade shared benefits: $m,-77.72319409975928
Benin,Benin,Costs,2032.0,Transmission costs: $m,0
Benin,Benin,Costs,2032.0,Unmet country CO2 backstop cost: $m,386.5397798673682
Benin,Benin,Costs,2032.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2032.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2032.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2032.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2032.0,VRE curtailment: $m,0
Benin,Benin,Costs,2032.0,Variable O&M: $m,4.894214604884585
Benin,Benin,Costs,2033.0,Carbon costs: $m,0
Benin,Benin,Costs,2033.0,Excess generation: $m,0
Benin,Benin,Costs,2033.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2033.0,Export revenues with internal zones: $m,-691.1665735145319
Benin,Benin,Costs,2033.0,Fixed O&M: $m,63.502395797535875
Benin,Benin,Costs,2033.0,Fuel costs: $m,77.53660520836831
Benin,Benin,Costs,2033.0,Generation costs: $m,0
Benin,Benin,Costs,2033.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2033.0,Import costs with internal zones: $m,274.7097364794627
Benin,Benin,Costs,2033.0,NPV of system cost: $m,0
Benin,Benin,Costs,2033.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Startup costs: $m,0
Benin,Benin,Costs,2033.0,Trade shared benefits: $m,-82.92221993930922
Benin,Benin,Costs,2033.0,Transmission costs: $m,0
Benin,Benin,Costs,2033.0,Unmet country CO2 backstop cost: $m,353.0893878434151
Benin,Benin,Costs,2033.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2033.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2033.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2033.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2033.0,VRE curtailment: $m,0
Benin,Benin,Costs,2033.0,Variable O&M: $m,4.541064244248472
Benin,Benin,Costs,2034.0,Carbon costs: $m,0
Benin,Benin,Costs,2034.0,Excess generation: $m,0
Benin,Benin,Costs,2034.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2034.0,Export revenues with internal zones: $m,-626.559873231071
Benin,Benin,Costs,2034.0,Fixed O&M: $m,69.18877509949998
Benin,Benin,Costs,2034.0,Fuel costs: $m,75.66272970057548
Benin,Benin,Costs,2034.0,Generation costs: $m,0
Benin,Benin,Costs,2034.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2034.0,Import costs with internal zones: $m,240.14295906971194
Benin,Benin,Costs,2034.0,NPV of system cost: $m,0
Benin,Benin,Costs,2034.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Startup costs: $m,0
Benin,Benin,Costs,2034.0,Trade shared benefits: $m,-119.90707042798489
Benin,Benin,Costs,2034.0,Transmission costs: $m,0
Benin,Benin,Costs,2034.0,Unmet country CO2 backstop cost: $m,344.55605720446675
Benin,Benin,Costs,2034.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2034.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2034.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2034.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2034.0,VRE curtailment: $m,0
Benin,Benin,Costs,2034.0,Variable O&M: $m,4.450974075604592
Benin,Benin,Costs,2035.0,Carbon costs: $m,0
Benin,Benin,Costs,2035.0,Excess generation: $m,0
Benin,Benin,Costs,2035.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2035.0,Export revenues with internal zones: $m,-628.6724449357432
Benin,Benin,Costs,2035.0,Fixed O&M: $m,73.43877509949998
Benin,Benin,Costs,2035.0,Fuel costs: $m,73.1495844845493
Benin,Benin,Costs,2035.0,Generation costs: $m,0
Benin,Benin,Costs,2035.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2035.0,Import costs with internal zones: $m,251.601364650892
Benin,Benin,Costs,2035.0,NPV of system cost: $m,0
Benin,Benin,Costs,2035.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Startup costs: $m,0
Benin,Benin,Costs,2035.0,Trade shared benefits: $m,-121.40492951621115
Benin,Benin,Costs,2035.0,Transmission costs: $m,0
Benin,Benin,Costs,2035.0,Unmet country CO2 backstop cost: $m,333.1115906634084
Benin,Benin,Costs,2035.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2035.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2035.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2035.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2035.0,VRE curtailment: $m,0
Benin,Benin,Costs,2035.0,Variable O&M: $m,4.3301497863725595
Benin,Benin,Costs,2040.0,Carbon costs: $m,0
Benin,Benin,Costs,2040.0,Excess generation: $m,0
Benin,Benin,Costs,2040.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2040.0,Export revenues with internal zones: $m,-711.3317889636049
Benin,Benin,Costs,2040.0,Fixed O&M: $m,107.92118806525662
Benin,Benin,Costs,2040.0,Fuel costs: $m,42.791651644946796
Benin,Benin,Costs,2040.0,Generation costs: $m,0
Benin,Benin,Costs,2040.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2040.0,Import costs with internal zones: $m,341.5248543104329
Benin,Benin,Costs,2040.0,NPV of system cost: $m,0
Benin,Benin,Costs,2040.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Startup costs: $m,0
Benin,Benin,Costs,2040.0,Trade shared benefits: $m,-16.86507453818358
Benin,Benin,Costs,2040.0,Transmission costs: $m,0
Benin,Benin,Costs,2040.0,Unmet country CO2 backstop cost: $m,194.86628563856536
Benin,Benin,Costs,2040.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2040.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2040.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2040.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2040.0,VRE curtailment: $m,0
Benin,Benin,Costs,2040.0,Variable O&M: $m,2.8706337844685947
Benin,Benin,Costs,2045.0,Carbon costs: $m,0
Benin,Benin,Costs,2045.0,Excess generation: $m,0
Benin,Benin,Costs,2045.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2045.0,Export revenues with internal zones: $m,-714.124799726484
Benin,Benin,Costs,2045.0,Fixed O&M: $m,135.98563963310372
Benin,Benin,Costs,2045.0,Fuel costs: $m,18.991747311354224
Benin,Benin,Costs,2045.0,Generation costs: $m,0
Benin,Benin,Costs,2045.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2045.0,Import costs with internal zones: $m,380.0411577452649
Benin,Benin,Costs,2045.0,NPV of system cost: $m,0
Benin,Benin,Costs,2045.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Startup costs: $m,0
Benin,Benin,Costs,2045.0,Trade shared benefits: $m,-21.162626626599216
Benin,Benin,Costs,2045.0,Transmission costs: $m,0
Benin,Benin,Costs,2045.0,Unmet country CO2 backstop cost: $m,86.4852335031285
Benin,Benin,Costs,2045.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2045.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2045.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2045.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2045.0,VRE curtailment: $m,0
Benin,Benin,Costs,2045.0,Variable O&M: $m,1.7264076145843363
Benin,Benin,Costs,2050.0,Carbon costs: $m,0
Benin,Benin,Costs,2050.0,Excess generation: $m,0
Benin,Benin,Costs,2050.0,Export revenues with external zones: $m,0
Benin,Benin,Costs,2050.0,Export revenues with internal zones: $m,-512.0314717299734
Benin,Benin,Costs,2050.0,Fixed O&M: $m,173.767556230816
Benin,Benin,Costs,2050.0,Fuel costs: $m,2.9847255137380695
Benin,Benin,Costs,2050.0,Generation costs: $m,0
Benin,Benin,Costs,2050.0,Import costs with external zones: $m,0
Benin,Benin,Costs,2050.0,Import costs with internal zones: $m,55.99422891077615
Benin,Benin,Costs,2050.0,NPV of system cost: $m,0
Benin,Benin,Costs,2050.0,Spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Startup costs: $m,0
Benin,Benin,Costs,2050.0,Trade shared benefits: $m,-61.8719115936646
Benin,Benin,Costs,2050.0,Transmission costs: $m,0
Benin,Benin,Costs,2050.0,Unmet country CO2 backstop cost: $m,13.591769531022598
Benin,Benin,Costs,2050.0,Unmet country planning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet country spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet demand costs: $m,0
Benin,Benin,Costs,2050.0,Unmet system CO2 backstop cost: $m,0
Benin,Benin,Costs,2050.0,Unmet system planning reserve costs: $m,0
Benin,Benin,Costs,2050.0,Unmet system spinning reserve costs: $m,0
Benin,Benin,Costs,2050.0,VRE curtailment: $m,0
Benin,Benin,Costs,2050.0,Variable O&M: $m,1.3361691361297152
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Export revenues with internal zones: $m,-4958.797277168726
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Fixed O&M: $m,6.411
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Fuel costs: $m,110.17101599999994
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Import costs with internal zones: $m,5930.654890530571
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Trade shared benefits: $m,8.078586688498035e-15
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet demand costs: $m,1346.9459846381571
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2026.0,Variable O&M: $m,7.650764999999996
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Export revenues with internal zones: $m,-9210.69923940513
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Fixed O&M: $m,14.754704253517868
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Fuel costs: $m,229.81465656709508
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Import costs with internal zones: $m,11671.599211450874
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Trade shared benefits: $m,9.908432688466325e-14
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet demand costs: $m,1686.0647236484335
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2027.0,Variable O&M: $m,15.689349221331192
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Export revenues with internal zones: $m,-13232.725910174306
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Fixed O&M: $m,26.130999231852208
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Fuel costs: $m,342.68601559265653
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Import costs with internal zones: $m,16965.257671042695
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Trade shared benefits: $m,1.0885983605948017e-13
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Transmission costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet country spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet demand costs: $m,1904.4432117014185
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system CO2 backstop cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system planning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Unmet system spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,VRE curtailment: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2028.0,Variable O&M: $m,23.27291924145496
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Carbon costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Excess generation: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Export revenues with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Export revenues with internal zones: $m,-16193.981283360654
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Fixed O&M: $m,39.06767743231984
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Fuel costs: $m,449.1684297677144
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Generation costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Import costs with external zones: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Import costs with internal zones: $m,21231.870003326403
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,NPV of system cost: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Spinning reserve costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Startup costs: $m,0.0
Benin,Benin,DiscountedWeightedCostsCumulated,2029.0,Trade shared benefits: $m,1.0722256524472069e-13
