c,z,y,q,d,t,uni,value
Libya,Libya,2026,m1,d1,t18,Demand,5829.922610771272
Libya,Libya,2026,m1,d1,t19,Gas,2271.0
Libya,Libya,2026,m1,d1,t19,Gas,3887.1537253320994
Libya,Libya,2026,m1,d1,t19,Imports,150.0
Libya,Libya,2026,m1,d1,t19,Demand,6308.153725332099
Libya,Libya,2026,m1,d1,t20,Gas,2271.0
Libya,Libya,2026,m1,d1,t20,Gas,2561.6190222366804
Libya,Libya,2026,m1,d1,t20,Gas,1400.0
Libya,Libya,2026,m1,d1,t20,Imports,150.0
Libya,Libya,2026,m1,d1,t20,Demand,6382.61902223668
Libya,Libya,2026,m1,d1,t21,Gas,1545.2247411446815
Libya,Libya,2026,m1,d1,t21,Gas,3200.0
Libya,Libya,2026,m1,d1,t21,Gas,1400.0
Libya,Libya,2026,m1,d1,t21,Imports,150.0
Libya,Libya,2026,m1,d1,t21,Demand,6295.2247411446815
Libya,Libya,2026,m1,d1,t22,Gas,2245.7353522991007
Libya,Libya,2026,m1,d1,t22,Gas,3676.8
Libya,Libya,2026,m1,d1,t22,Imports,150.0
Libya,Libya,2026,m1,d1,t22,Demand,6072.535352299101
Libya,Libya,2026,m1,d1,t23,Gas,1915.928285977856
Libya,Libya,2026,m1,d1,t23,Gas,2316.8
Libya,Libya,2026,m1,d1,t23,Gas,1400.0
Libya,Libya,2026,m1,d1,t23,Imports,150.0
Libya,Libya,2026,m1,d1,t23,Demand,5782.728285977856
Libya,Libya,2026,m1,d1,t24,Gas,2271.0
Libya,Libya,2026,m1,d1,t24,Gas,1609.254503950384
Libya,Libya,2026,m1,d1,t24,Gas,1400.0
Libya,Libya,2026,m1,d1,t24,Imports,150.0
Libya,Libya,2026,m1,d1,t24,Demand,5430.254503950384
Libya,Libya,2026,m10,d1,t1,Gas,1469.6628259401605
Libya,Libya,2026,m10,d1,t1,Gas,2192.0
Libya,Libya,2026,m10,d1,t1,Gas,1400.0
Libya,Libya,2026,m10,d1,t1,Imports,150.0
Libya,Libya,2026,m10,d1,t1,Demand,5211.6628259401605
Libya,Libya,2026,m10,d1,t2,Gas,1994.84994408909
Libya,Libya,2026,m10,d1,t2,Gas,1556.8105409777936
Libya,Libya,2026,m10,d1,t2,Gas,1400.0
Libya,Libya,2026,m10,d1,t2,Imports,150.0
Libya,Libya,2026,m10,d1,t2,Demand,5101.660485066884
Libya,Libya,2026,m10,d1,t3,Gas,1746.7224316237252
Libya,Libya,2026,m10,d1,t3,Gas,1728.0
Libya,Libya,2026,m10,d1,t3,Gas,1400.0
Libya,Libya,2026,m10,d1,t3,Imports,150.0
Libya,Libya,2026,m10,d1,t3,Demand,5024.722431623725
Libya,Libya,2026,m10,d1,t4,Gas,1067.0999396581285
Libya,Libya,2026,m10,d1,t4,Gas,2800.0
Libya,Libya,2026,m10,d1,t4,Gas,960.8520682930794
Libya,Libya,2026,m10,d1,t4,Imports,150.0
Libya,Libya,2026,m10,d1,t4,Demand,4977.952007951208
Libya,Libya,2026,m10,d1,t5,Gas,1811.3699556425909
Libya,Libya,2026,m10,d1,t5,Gas,1596.8
Libya,Libya,2026,m10,d1,t5,Gas,1400.0
Libya,Libya,2026,m10,d1,t5,Imports,150.0
Libya,Libya,2026,m10,d1,t5,Demand,4958.169955642591
Libya,Libya,2026,m10,d1,t6,Gas,1246.6785201610992
Libya,Libya,2026,m10,d1,t6,Gas,2204.8
Libya,Libya,2026,m10,d1,t6,Gas,1400.0
Libya,Libya,2026,m10,d1,t6,Imports,150.0
Libya,Libya,2026,m10,d1,t6,Demand,5001.478520161099
Libya,Libya,2026,m10,d1,t7,Gas,2271.0
Libya,Libya,2026,m10,d1,t7,Gas,2192.0
Libya,Libya,2026,m10,d1,t7,Gas,417.1624960085946
Libya,Libya,2026,m10,d1,t7,Imports,150.0
Libya,Libya,2026,m10,d1,t7,Demand,5030.162496008595
Libya,Libya,2026,m10,d1,t8,Gas,2271.0
Libya,Libya,2026,m10,d1,t8,Gas,1411.9991823587409
Libya,Libya,2026,m10,d1,t8,Gas,1400.0
Libya,Libya,2026,m10,d1,t8,Imports,150.0
Libya,Libya,2026,m10,d1,t8,Demand,5232.999182358741
Libya,Libya,2026,m10,d1,t9,Gas,2271.0
Libya,Libya,2026,m10,d1,t9,Gas,1680.0459911405069
Libya,Libya,2026,m10,d1,t9,Gas,1400.0
Libya,Libya,2026,m10,d1,t9,Imports,150.0
Libya,Libya,2026,m10,d1,t9,Demand,5501.045991140507
Libya,Libya,2026,m10,d1,t10,Gas,2271.0
Libya,Libya,2026,m10,d1,t10,Gas,1918.4197214593469
Libya,Libya,2026,m10,d1,t10,Gas,1400.0
Libya,Libya,2026,m10,d1,t10,Imports,150.0
Libya,Libya,2026,m10,d1,t10,Demand,5739.419721459347
Libya,Libya,2026,m10,d1,t11,Gas,1326.862536044675
Libya,Libya,2026,m10,d1,t11,Gas,2924.8
Libya,Libya,2026,m10,d1,t11,Gas,1400.0
Libya,Libya,2026,m10,d1,t11,Imports,150.0
Libya,Libya,2026,m10,d1,t11,Demand,5801.662536044675
Libya,Libya,2026,m10,d1,t12,Gas,1994.9858450255097
Libya,Libya,2026,m10,d1,t12,Gas,2316.8
Libya,Libya,2026,m10,d1,t12,Gas,1400.0
Libya,Libya,2026,m10,d1,t12,Imports,150.0
Libya,Libya,2026,m10,d1,t12,Demand,5861.78584502551
Libya,Libya,2026,m10,d1,t13,Gas,1998.8009551135992
Libya,Libya,2026,m10,d1,t13,Gas,2316.8
Libya,Libya,2026,m10,d1,t13,Gas,1400.0
Libya,Libya,2026,m10,d1,t13,Imports,150.0
Libya,Libya,2026,m10,d1,t13,Demand,5865.600955113599
Libya,Libya,2026,m10,d1,t14,Gas,2271.0
Libya,Libya,2026,m10,d1,t14,Gas,3412.313819738464
Libya,Libya,2026,m10,d1,t14,Imports,150.0
Libya,Libya,2026,m10,d1,t14,Demand,5833.313819738463
Libya,Libya,2026,m10,d1,t15,Gas,1825.91734489187
Libya,Libya,2026,m10,d1,t15,Gas,2448.0
Libya,Libya,2026,m10,d1,t15,Gas,1400.0
Libya,Libya,2026,m10,d1,t15,Imports,150.0
Libya,Libya,2026,m10,d1,t15,Demand,5823.91734489187
Libya,Libya,2026,m10,d1,t16,Gas,1412.34926209263
Libya,Libya,2026,m10,d1,t16,Gas,2924.8
Libya,Libya,2026,m10,d1,t16,Gas,1400.0
Libya,Libya,2026,m10,d1,t16,Imports,150.0
Libya,Libya,2026,m10,d1,t16,Demand,5887.14926209263
Libya,Libya,2026,m10,d1,t17,Gas,2271.0
Libya,Libya,2026,m10,d1,t17,Gas,2120.47925575451
Libya,Libya,2026,m10,d1,t17,Gas,1400.0
Libya,Libya,2026,m10,d1,t17,Imports,150.0
Libya,Libya,2026,m10,d1,t17,Demand,5941.479255754511
Libya,Libya,2026,m10,d1,t18,Gas,2271.0
Libya,Libya,2026,m10,d1,t18,Gas,2912.0
Libya,Libya,2026,m10,d1,t18,Gas,581.985435698326
Libya,Libya,2026,m10,d1,t18,Imports,150.0
Libya,Libya,2026,m10,d1,t18,Demand,5914.985435698326
Libya,Libya,2026,m10,d1,t19,Gas,2271.0
Libya,Libya,2026,m10,d1,t19,Gas,2274.7792637617267
Libya,Libya,2026,m10,d1,t19,Gas,1400.0
Libya,Libya,2026,m10,d1,t19,Imports,150.0
Libya,Libya,2026,m10,d1,t19,Demand,6095.779263761727
Libya,Libya,2026,m10,d1,t20,Gas,2271.0
Libya,Libya,2026,m10,d1,t20,Gas,2371.7819702607685
Libya,Libya,2026,m10,d1,t20,Gas,1400.0
Libya,Libya,2026,m10,d1,t20,Imports,150.0
Libya,Libya,2026,m10,d1,t20,Demand,6192.7819702607685
Libya,Libya,2026,m10,d1,t21,Gas,2206.5244986159487
Libya,Libya,2026,m10,d1,t21,Gas,3676.8
Libya,Libya,2026,m10,d1,t21,Imports,150.0
Libya,Libya,2026,m10,d1,t21,Demand,6033.324498615949
Libya,Libya,2026,m10,d1,t22,Gas,2271.0
Libya,Libya,2026,m10,d1,t22,Gas,2005.1075006831816
Libya,Libya,2026,m10,d1,t22,Gas,1400.0
Libya,Libya,2026,m10,d1,t22,Imports,150.0
Libya,Libya,2026,m10,d1,t22,Demand,5826.107500683182
Libya,Libya,2026,m10,d1,t23,Gas,1245.5759411009712
Libya,Libya,2026,m10,d1,t23,Gas,2800.0
Libya,Libya,2026,m10,d1,t23,Gas,1400.0
Libya,Libya,2026,m10,d1,t23,Imports,150.0
Libya,Libya,2026,m10,d1,t23,Demand,5595.575941100971
Libya,Libya,2026,m10,d1,t24,Gas,2271.0
Libya,Libya,2026,m10,d1,t24,Gas,1552.5930541235575
Libya,Libya,2026,m10,d1,t24,Gas,1400.0
Libya,Libya,2026,m10,d1,t24,Imports,150.0
Libya,Libya,2026,m10,d1,t24,Demand,5373.5930541235575
Libya,Libya,2026,m11,d1,t1,Gas,2121.152914008406
Libya,Libya,2026,m11,d1,t1,Gas,1120.0
Libya,Libya,2026,m11,d1,t1,Gas,1400.0
Libya,Libya,2026,m11,d1,t1,Imports,150.0
Libya,Libya,2026,m11,d1,t1,Demand,4791.152914008406
Libya,Libya,2026,m11,d1,t2,Gas,2038.2095946858465
Libya,Libya,2026,m11,d1,t2,Gas,1120.0
Libya,Libya,2026,m11,d1,t2,Gas,1400.0
Libya,Libya,2026,m11,d1,t2,Imports,150.0
Libya,Libya,2026,m11,d1,t2,Demand,4708.209594685846
Libya,Libya,2026,m11,d1,t3,Gas,1978.8634377599933
Libya,Libya,2026,m11,d1,t3,Gas,1120.0
Libya,Libya,2026,m11,d1,t3,Gas,1400.0
Libya,Libya,2026,m11,d1,t3,Imports,150.0
Libya,Libya,2026,m11,d1,t3,Demand,4648.863437759994
Libya,Libya,2026,m11,d1,t4,Gas,1902.1438020643527
Libya,Libya,2026,m11,d1,t4,Gas,2192.0
Libya,Libya,2026,m11,d1,t4,Gas,364.5196793970572
Libya,Libya,2026,m11,d1,t4,Imports,150.0
Libya,Libya,2026,m11,d1,t4,Demand,4608.66348146141
Libya,Libya,2026,m11,d1,t5,Gas,1325.082116702908
Libya,Libya,2026,m11,d1,t5,Gas,1728.0
Libya,Libya,2026,m11,d1,t5,Gas,1400.0
Libya,Libya,2026,m11,d1,t5,Imports,150.0
Libya,Libya,2026,m11,d1,t5,Demand,4603.082116702908
Libya,Libya,2026,m11,d1,t6,Gas,1988.0479620461367
Libya,Libya,2026,m11,d1,t6,Gas,1120.0
Libya,Libya,2026,m11,d1,t6,Gas,1400.0
Libya,Libya,2026,m11,d1,t6,Imports,150.0
Libya,Libya,2026,m11,d1,t6,Demand,4658.047962046137
Libya,Libya,2026,m11,d1,t7,Gas,1835.673608039665
Libya,Libya,2026,m11,d1,t7,Gas,1429.147118552265
Libya,Libya,2026,m11,d1,t7,Gas,1400.0
Libya,Libya,2026,m11,d1,t7,Imports,150.0
Libya,Libya,2026,m11,d1,t7,Demand,4814.82072659193
Libya,Libya,2026,m11,d1,t8,Gas,1195.4571347191431
Libya,Libya,2026,m11,d1,t8,Gas,2204.8
Libya,Libya,2026,m11,d1,t8,Gas,1400.0
Libya,Libya,2026,m11,d1,t8,Imports,150.0
Libya,Libya,2026,m11,d1,t8,Demand,4950.257134719143
Libya,Libya,2026,m11,d1,t9,Gas,2271.0
Libya,Libya,2026,m11,d1,t9,Gas,1311.6052668925076
Libya,Libya,2026,m11,d1,t9,Gas,1400.0
Libya,Libya,2026,m11,d1,t9,Imports,150.0
Libya,Libya,2026,m11,d1,t9,Demand,5132.605266892508
Libya,Libya,2026,m11,d1,t10,Gas,2271.0
Libya,Libya,2026,m11,d1,t10,Gas,1456.2261993058637
Libya,Libya,2026,m11,d1,t10,Gas,1400.0
Libya,Libya,2026,m11,d1,t10,Imports,150.0
Libya,Libya,2026,m11,d1,t10,Demand,5277.226199305864
Libya,Libya,2026,m11,d1,t11,Gas,2271.0
Libya,Libya,2026,m11,d1,t11,Gas,2668.8
Libya,Libya,2026,m11,d1,t11,Gas,195.4803206029428
Libya,Libya,2026,m11,d1,t11,Imports,150.0
Libya,Libya,2026,m11,d1,t11,Demand,5285.280320602943
Libya,Libya,2026,m11,d1,t12,Gas,958.5242320655688
Libya,Libya,2026,m11,d1,t12,Gas,2800.0
Libya,Libya,2026,m11,d1,t12,Gas,1400.0
Libya,Libya,2026,m11,d1,t12,Imports,150.0
Libya,Libya,2026,m11,d1,t12,Demand,5308.524232065569
Libya,Libya,2026,m11,d1,t13,Gas,1562.4265212302123
Libya,Libya,2026,m11,d1,t13,Gas,2192.0
Libya,Libya,2026,m11,d1,t13,Gas,1400.0
Libya,Libya,2026,m11,d1,t13,Imports,150.0
Libya,Libya,2026,m11,d1,t13,Demand,5304.4265212302125
Libya,Libya,2026,m11,d1,t14,Gas,2271.0
Libya,Libya,2026,m11,d1,t14,Gas,1458.275054723542
Libya,Libya,2026,m11,d1,t14,Gas,1400.0
Libya,Libya,2026,m11,d1,t14,Imports,150.0
Libya,Libya,2026,m11,d1,t14,Demand,5279.275054723542
Libya,Libya,2026,m11,d1,t15,Gas,2271.0
Libya,Libya,2026,m11,d1,t15,Gas,1442.025511755749
Libya,Libya,2026,m11,d1,t15,Gas,1400.0
Libya,Libya,2026,m11,d1,t15,Imports,150.0
Libya,Libya,2026,m11,d1,t15,Demand,5263.025511755749
Libya,Libya,2026,m11,d1,t16,Gas,1794.9463487590565
Libya,Libya,2026,m11,d1,t16,Gas,3388.8
Libya,Libya,2026,m11,d1,t16,Imports,150.0
Libya,Libya,2026,m11,d1,t16,Demand,5333.746348759057
Libya,Libya,2026,m11,d1,t17,Gas,2271.0
Libya,Libya,2026,m11,d1,t17,Gas,1601.5536335873858
Libya,Libya,2026,m11,d1,t17,Gas,1400.0
Libya,Libya,2026,m11,d1,t17,Imports,150.0
Libya,Libya,2026,m11,d1,t17,Demand,5422.553633587386
Libya,Libya,2026,m11,d1,t18,Gas,2271.0
Libya,Libya,2026,m11,d1,t18,Gas,1702.9366516690498
Libya,Libya,2026,m11,d1,t18,Gas,1400.0
Libya,Libya,2026,m11,d1,t18,Imports,150.0
Libya,Libya,2026,m11,d1,t18,Demand,5523.93665166905
Libya,Libya,2026,m11,d1,t19,Gas,2271.0
Libya,Libya,2026,m11,d1,t19,Gas,2070.035022367536
Libya,Libya,2026,m11,d1,t19,Gas,1400.0
Libya,Libya,2026,m11,d1,t19,Imports,150.0
Libya,Libya,2026,m11,d1,t19,Demand,5891.035022367536
Libya,Libya,2026,m11,d1,t20,Gas,1820.901181627899
Libya,Libya,2026,m11,d1,t20,Gas,2448.0
Libya,Libya,2026,m11,d1,t20,Gas,1400.0
Libya,Libya,2026,m11,d1,t20,Imports,150.0
Libya,Libya,2026,m11,d1,t20,Demand,5818.901181627899
Libya,Libya,2026,m11,d1,t21,Gas,1656.4981969059245
Libya,Libya,2026,m11,d1,t21,Gas,2448.0
Libya,Libya,2026,m11,d1,t21,Gas,1400.0
Libya,Libya,2026,m11,d1,t21,Imports,150.0
Libya,Libya,2026,m11,d1,t21,Demand,5654.4981969059245
Libya,Libya,2026,m11,d1,t22,Gas,1699.2759330937552
Libya,Libya,2026,m11,d1,t22,Gas,2192.0
Libya,Libya,2026,m11,d1,t22,Gas,1400.0
Libya,Libya,2026,m11,d1,t22,Imports,150.0
Libya,Libya,2026,m11,d1,t22,Demand,5441.275933093755
Libya,Libya,2026,m11,d1,t23,Gas,2271.0
Libya,Libya,2026,m11,d1,t23,Gas,1371.1633743788088
Libya,Libya,2026,m11,d1,t23,Gas,1400.0
Libya,Libya,2026,m11,d1,t23,Imports,150.0
Libya,Libya,2026,m11,d1,t23,Demand,5192.163374378809
Libya,Libya,2026,m11,d1,t24,Gas,2012.1970162911305
Libya,Libya,2026,m11,d1,t24,Gas,2800.0
Libya,Libya,2026,m11,d1,t24,Imports,150.0
Libya,Libya,2026,m11,d1,t24,Demand,4962.19701629113
Libya,Libya,2026,m12,d1,t1,Gas,2026.9121621239428
Libya,Libya,2026,m12,d1,t1,Gas,2192.0
Libya,Libya,2026,m12,d1,t1,Gas,739.8839918114063
Libya,Libya,2026,m12,d1,t1,Imports,150.0
Libya,Libya,2026,m12,d1,t1,Demand,5108.796153935349
Libya,Libya,2026,m12,d1,t2,Gas,1819.2121263792208
Libya,Libya,2026,m12,d1,t2,Gas,1596.8
Libya,Libya,2026,m12,d1,t2,Gas,1400.0
Libya,Libya,2026,m12,d1,t2,Imports,150.0
Libya,Libya,2026,m12,d1,t2,Demand,4966.012126379222
Libya,Libya,2026,m12,d1,t3,Gas,1382.9299470590422
Libya,Libya,2026,m12,d1,t3,Gas,1932.617613667129
Libya,Libya,2026,m12,d1,t3,Gas,1400.0
Libya,Libya,2026,m12,d1,t3,Imports,150.0
Libya,Libya,2026,m12,d1,t3,Demand,4865.547560726172
Libya,Libya,2026,m12,d1,t4,Gas,1667.0316239764998
Libya,Libya,2026,m12,d1,t4,Gas,1596.8
Libya,Libya,2026,m12,d1,t4,Gas,1400.0
Libya,Libya,2026,m12,d1,t4,Imports,150.0
Libya,Libya,2026,m12,d1,t4,Demand,4813.8316239765
Libya,Libya,2026,m12,d1,t5,Gas,1040.168024096497
Libya,Libya,2026,m12,d1,t5,Gas,2204.8
Libya,Libya,2026,m12,d1,t5,Gas,1400.0
Libya,Libya,2026,m12,d1,t5,Imports,150.0
Libya,Libya,2026,m12,d1,t5,Demand,4794.968024096497
Libya,Libya,2026,m12,d1,t6,Gas,2271.0
Libya,Libya,2026,m12,d1,t6,Gas,2423.8470559889392
Libya,Libya,2026,m12,d1,t6,Imports,150.0
Libya,Libya,2026,m12,d1,t6,Demand,4844.847055988939
Libya,Libya,2026,m12,d1,t7,Gas,1752.0211956349613
Libya,Libya,2026,m12,d1,t7,Gas,1728.0
Libya,Libya,2026,m12,d1,t7,Gas,1400.0
Libya,Libya,2026,m12,d1,t7,Imports,150.0
Libya,Libya,2026,m12,d1,t7,Demand,5030.021195634961
Libya,Libya,2026,m12,d1,t8,Gas,2271.0
Libya,Libya,2026,m12,d1,t8,Gas,1401.0484034021847
Libya,Libya,2026,m12,d1,t8,Gas,1400.0
Libya,Libya,2026,m12,d1,t8,Imports,150.0
Libya,Libya,2026,m12,d1,t8,Demand,5222.048403402185
Libya,Libya,2026,m12,d1,t9,Gas,2271.0
Libya,Libya,2026,m12,d1,t9,Gas,1588.0594479054362
Libya,Libya,2026,m12,d1,t9,Gas,1400.0
Libya,Libya,2026,m12,d1,t9,Imports,150.0
Libya,Libya,2026,m12,d1,t9,Demand,5409.059447905436
Libya,Libya,2026,m12,d1,t10,Gas,2271.0
Libya,Libya,2026,m12,d1,t10,Gas,1771.6086332546793
Libya,Libya,2026,m12,d1,t10,Gas,1400.0
Libya,Libya,2026,m12,d1,t10,Imports,150.0
Libya,Libya,2026,m12,d1,t10,Demand,5592.608633254679
Libya,Libya,2026,m12,d1,t11,Gas,2271.0
Libya,Libya,2026,m12,d1,t11,Gas,2912.0
Libya,Libya,2026,m12,d1,t11,Gas,273.24411931026134
Libya,Libya,2026,m12,d1,t11,Imports,150.0
Libya,Libya,2026,m12,d1,t11,Demand,5606.244119310261
Libya,Libya,2026,m12,d1,t12,Gas,1860.005108101272
Libya,Libya,2026,m12,d1,t12,Gas,2192.0
Libya,Libya,2026,m12,d1,t12,Gas,1400.0
Libya,Libya,2026,m12,d1,t12,Imports,150.0
Libya,Libya,2026,m12,d1,t12,Demand,5602.005108101272
Libya,Libya,2026,m12,d1,t13,Gas,1246.494393529586
Libya,Libya,2026,m12,d1,t13,Gas,2800.0
Libya,Libya,2026,m12,d1,t13,Gas,1400.0
Libya,Libya,2026,m12,d1,t13,Imports,150.0
Libya,Libya,2026,m12,d1,t13,Demand,5596.494393529586
Libya,Libya,2026,m12,d1,t14,Gas,1859.157305859475
Libya,Libya,2026,m12,d1,t14,Gas,2192.0
Libya,Libya,2026,m12,d1,t14,Gas,1400.0
Libya,Libya,2026,m12,d1,t14,Imports,150.0
Libya,Libya,2026,m12,d1,t14,Demand,5601.157305859475
Libya,Libya,2026,m12,d1,t15,Gas,2271.0
Libya,Libya,2026,m12,d1,t15,Gas,2316.8
Libya,Libya,2026,m12,d1,t15,Gas,881.9383049922117
Libya,Libya,2026,m12,d1,t15,Imports,150.0
Libya,Libya,2026,m12,d1,t15,Demand,5619.738304992212
Libya,Libya,2026,m12,d1,t16,Gas,1710.7575403809897
Libya,Libya,2026,m12,d1,t16,Gas,2448.0
Libya,Libya,2026,m12,d1,t16,Gas,1400.0
Libya,Libya,2026,m12,d1,t16,Imports,150.0
Libya,Libya,2026,m12,d1,t16,Demand,5708.75754038099
Libya,Libya,2026,m12,d1,t17,Gas,1943.905759957186
Libya,Libya,2026,m12,d1,t17,Gas,2316.8
Libya,Libya,2026,m12,d1,t17,Gas,1400.0
Libya,Libya,2026,m12,d1,t17,Imports,150.0
Libya,Libya,2026,m12,d1,t17,Demand,5810.705759957186
Libya,Libya,2026,m12,d1,t18,Gas,2271.0
Libya,Libya,2026,m12,d1,t18,Gas,2168.80398353699
Libya,Libya,2026,m12,d1,t18,Gas,1400.0
Libya,Libya,2026,m12,d1,t18,Imports,150.0
Libya,Libya,2026,m12,d1,t18,Demand,5989.80398353699
Libya,Libya,2026,m12,d1,t19,Gas,2271.0
Libya,Libya,2026,m12,d1,t19,Gas,2601.818978535264
Libya,Libya,2026,m12,d1,t19,Gas,1400.0
Libya,Libya,2026,m12,d1,t19,Imports,150.0
Libya,Libya,2026,m12,d1,t19,Demand,6422.818978535263
Libya,Libya,2026,m12,d1,t20,Gas,2271.0
Libya,Libya,2026,m12,d1,t20,Gas,3920.0
Libya,Libya,2026,m12,d1,t20,Gas,64.9335838861225
Libya,Libya,2026,m12,d1,t20,Imports,150.0
Libya,Libya,2026,m12,d1,t20,Demand,6405.9335838861225
Libya,Libya,2026,m12,d1,t21,Gas,2129.6982289347898
Libya,Libya,2026,m12,d1,t21,Gas,2592.0
Libya,Libya,2026,m12,d1,t21,Gas,1400.0
Libya,Libya,2026,m12,d1,t21,Imports,150.0
Libya,Libya,2026,m12,d1,t21,Demand,6271.69822893479
Libya,Libya,2026,m12,d1,t22,Gas,1910.4706992432173
Libya,Libya,2026,m12,d1,t22,Gas,2592.0
Libya,Libya,2026,m12,d1,t22,Gas,1400.0
Libya,Libya,2026,m12,d1,t22,Imports,150.0
